==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 21 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/12.2-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/12.2-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 80fcd92966e4..590ecd5f6762
Fast-forward
 Makefile.inc1                                      |     3 +-
 delete mode 100644 contrib/binutils/include/elf/vax.h
 delete mode 100644 contrib/binutils/include/elf/x86-64.h
 delete mode 100644 contrib/binutils/include/elf/xstormy16.h
 delete mode 100644 contrib/binutils/include/elf/xtensa.h
 delete mode 100644 contrib/binutils/include/fibheap.h
 delete mode 100644 contrib/binutils/include/filenames.h
 delete mode 100644 contrib/binutils/include/floatformat.h
 delete mode 100644 contrib/binutils/include/fnmatch.h
 delete mode 100644 contrib/binutils/include/fopen-bin.h
 delete mode 100644 contrib/binutils/include/fopen-same.h
 delete mode 100644 contrib/binutils/include/gdbm.h
 delete mode 100644 contrib/binutils/include/hashtab.h
 delete mode 100644 contrib/binutils/include/ieee.h
 delete mode 100644 contrib/binutils/include/libiberty.h
 delete mode 100644 contrib/binutils/include/md5.h
 delete mode 100644 contrib/binutils/include/objalloc.h
 delete mode 100644 contrib/binutils/include/obstack.h
 delete mode 100644 contrib/binutils/include/opcode/ChangeLog
 delete mode 100644 contrib/binutils/include/opcode/ChangeLog-9103
 delete mode 100644 contrib/binutils/include/opcode/alpha.h
 delete mode 100644 contrib/binutils/include/opcode/arc.h
 delete mode 100644 contrib/binutils/include/opcode/arm.h
 delete mode 100644 contrib/binutils/include/opcode/cgen.h
 delete mode 100644 contrib/binutils/include/opcode/convex.h
 delete mode 100644 contrib/binutils/include/opcode/cr16.h
 delete mode 100644 contrib/binutils/include/opcode/i386.h
 delete mode 100644 contrib/binutils/include/opcode/ia64.h
 delete mode 100644 contrib/binutils/include/opcode/mips.h
 delete mode 100644 contrib/binutils/include/opcode/np1.h
 delete mode 100644 contrib/binutils/include/opcode/pn.h
 delete mode 100644 contrib/binutils/include/opcode/ppc.h
 delete mode 100644 contrib/binutils/include/opcode/s390.h
 delete mode 100644 contrib/binutils/include/opcode/score-datadep.h
 delete mode 100644 contrib/binutils/include/opcode/score-inst.h
 delete mode 100644 contrib/binutils/include/opcode/sparc.h
 delete mode 100644 contrib/binutils/include/opcode/spu-insns.h
 delete mode 100644 contrib/binutils/include/opcode/spu.h
 delete mode 100644 contrib/binutils/include/partition.h
 delete mode 100644 contrib/binutils/include/progress.h
 delete mode 100644 contrib/binutils/include/safe-ctype.h
 delete mode 100644 contrib/binutils/include/sort.h
 delete mode 100644 contrib/binutils/include/splay-tree.h
 delete mode 100644 contrib/binutils/include/symcat.h
 delete mode 100644 contrib/binutils/include/ternary.h
 delete mode 100644 contrib/binutils/include/xregex.h
 delete mode 100644 contrib/binutils/include/xregex2.h
 delete mode 100755 contrib/binutils/install-sh
 delete mode 100644 contrib/binutils/ld/ChangeLog
 delete mode 100644 contrib/binutils/ld/ChangeLog-0001
 delete mode 100644 contrib/binutils/ld/ChangeLog-0203
 delete mode 100644 contrib/binutils/ld/ChangeLog-2006
 delete mode 100644 contrib/binutils/ld/ChangeLog-9197
 delete mode 100644 contrib/binutils/ld/ChangeLog-9899
 delete mode 100644 contrib/binutils/ld/MAINTAINERS
 delete mode 100644 contrib/binutils/ld/Makefile.am
 delete mode 100644 contrib/binutils/ld/Makefile.in
 delete mode 100644 contrib/binutils/ld/NEWS
 delete mode 100644 contrib/binutils/ld/README
 delete mode 100644 contrib/binutils/ld/TODO
 delete mode 100644 contrib/binutils/ld/aclocal.m4
 delete mode 100644 contrib/binutils/ld/config.in
 delete mode 100644 contrib/binutils/ld/configdoc.texi
 delete mode 100755 contrib/binutils/ld/configure
 delete mode 100644 contrib/binutils/ld/configure.host
 delete mode 100644 contrib/binutils/ld/configure.in
 delete mode 100644 contrib/binutils/ld/configure.tgt
 delete mode 100644 contrib/binutils/ld/deffile.h
 delete mode 100644 contrib/binutils/ld/deffilep.y
 delete mode 100644 contrib/binutils/ld/dep-in.sed
 delete mode 100644 contrib/binutils/ld/emulparams/README
 delete mode 100644 contrib/binutils/ld/emulparams/alpha.sh
 delete mode 100644 contrib/binutils/ld/emulparams/arcelf.sh
 delete mode 100644 contrib/binutils/ld/emulparams/arm_wince_pe.sh
 delete mode 100644 contrib/binutils/ld/emulparams/armaoutb.sh
 delete mode 100644 contrib/binutils/ld/emulparams/armaoutl.sh
 delete mode 100644 contrib/binutils/ld/emulparams/armcoff.sh
 delete mode 100644 contrib/binutils/ld/emulparams/armelf.sh
 delete mode 100644 contrib/binutils/ld/emulparams/armelf_fbsd.sh
 delete mode 100644 contrib/binutils/ld/emulparams/armelf_linux.sh
 delete mode 100644 contrib/binutils/ld/emulparams/armelf_nbsd.sh
 delete mode 100644 contrib/binutils/ld/emulparams/armelfb_nbsd.sh
 delete mode 100644 contrib/binutils/ld/emulparams/armnbsd.sh
 delete mode 100644 contrib/binutils/ld/emulparams/armpe.sh
 delete mode 100644 contrib/binutils/ld/emulparams/avr6.sh
 delete mode 100644 contrib/binutils/ld/emulparams/coff_sparc.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf32_sparc.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf32_spu.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf32b4300.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf32bmip.sh
 delete mode 100755 contrib/binutils/ld/emulparams/elf32bmip_fbsd.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf32bmipn32-defs.sh
 delete mode 100755 contrib/binutils/ld/emulparams/elf32bmipn32.sh
 delete mode 100755 contrib/binutils/ld/emulparams/elf32bsmip.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf32btsmip.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf32btsmipn32.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf32cr16.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf32ebmip.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf32elmip.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf32l4300.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf32lmip.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf32lppc.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf32lppcsim.sh
 delete mode 100755 contrib/binutils/ld/emulparams/elf32lsmip.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf32ltsmip.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf32ltsmipn32.sh
 delete mode 100755 contrib/binutils/ld/emulparams/elf32mep.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf32mipswindiss.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf32ppc.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf32ppc_fbsd.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf32ppccommon.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf32ppclinux.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf32ppcsim.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf64_ia64.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf64_ia64_fbsd.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf64_s390.sh
 delete mode 100755 contrib/binutils/ld/emulparams/elf64_s390_fbsd.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf64_sparc.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf64_sparc_fbsd.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf64alpha.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf64alpha_fbsd.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf64alpha_nbsd.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf64bmip-defs.sh
 delete mode 100755 contrib/binutils/ld/emulparams/elf64bmip.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf64btsmip.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf64lppc.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf64ltsmip.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf64ppc.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf64ppc_fbsd.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf_fbsd.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf_i386.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf_i386_chaos.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf_i386_fbsd.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf_i386_ldso.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf_s390.sh
 delete mode 100755 contrib/binutils/ld/emulparams/elf_s390_fbsd.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf_x86_64.sh
 delete mode 100644 contrib/binutils/ld/emulparams/elf_x86_64_fbsd.sh
 delete mode 100644 contrib/binutils/ld/emulparams/i386aout.sh
 delete mode 100644 contrib/binutils/ld/emulparams/i386bsd.sh
 delete mode 100644 contrib/binutils/ld/emulparams/i386coff.sh
 delete mode 100644 contrib/binutils/ld/emulparams/i386linux.sh
 delete mode 100644 contrib/binutils/ld/emulparams/i386moss.sh
 delete mode 100644 contrib/binutils/ld/emulparams/i386nbsd.sh
 delete mode 100644 contrib/binutils/ld/emulparams/i386nto.sh
 delete mode 100644 contrib/binutils/ld/emulparams/i386nw.sh
 delete mode 100644 contrib/binutils/ld/emulparams/i386pe.sh
 delete mode 100644 contrib/binutils/ld/emulparams/i386pe_posix.sh
 delete mode 100644 contrib/binutils/ld/emulparams/i386pep.sh
 delete mode 100644 contrib/binutils/ld/emulparams/mipsbig.sh
 delete mode 100644 contrib/binutils/ld/emulparams/mipsbsd.sh
 delete mode 100644 contrib/binutils/ld/emulparams/mipsidt.sh
 delete mode 100644 contrib/binutils/ld/emulparams/mipsidtl.sh
 delete mode 100644 contrib/binutils/ld/emulparams/mipslit.sh
 delete mode 100644 contrib/binutils/ld/emulparams/mipslnews.sh
 delete mode 100644 contrib/binutils/ld/emulparams/mipspe.sh
 delete mode 100644 contrib/binutils/ld/emulparams/ppcmacos.sh
 delete mode 100644 contrib/binutils/ld/emulparams/ppcnw.sh
 delete mode 100644 contrib/binutils/ld/emulparams/ppcpe.sh
 delete mode 100644 contrib/binutils/ld/emulparams/scoreelf.sh
 delete mode 100644 contrib/binutils/ld/emulparams/sh.sh
 delete mode 100644 contrib/binutils/ld/emulparams/shelf_uclinux.sh
 delete mode 100644 contrib/binutils/ld/emulparams/shelf_vxworks.sh
 delete mode 100644 contrib/binutils/ld/emulparams/shl.sh
 delete mode 100755 contrib/binutils/ld/emulparams/shlelf.sh
 delete mode 100644 contrib/binutils/ld/emulparams/shlelf_vxworks.sh
 delete mode 100644 contrib/binutils/ld/emulparams/sparcaout.sh
 delete mode 100644 contrib/binutils/ld/emulparams/sparclinux.sh
 delete mode 100644 contrib/binutils/ld/emulparams/sparcnbsd.sh
 delete mode 100644 contrib/binutils/ld/emulparams/sun4.sh
 delete mode 100644 contrib/binutils/ld/emulparams/vanilla.sh
 delete mode 100644 contrib/binutils/ld/emulparams/vsta.sh
 delete mode 100644 contrib/binutils/ld/emultempl/README
 delete mode 100644 contrib/binutils/ld/emultempl/alphaelf.em
 delete mode 100644 contrib/binutils/ld/emultempl/armcoff.em
 delete mode 100644 contrib/binutils/ld/emultempl/armelf.em
 delete mode 100644 contrib/binutils/ld/emultempl/astring.sed
 delete mode 100644 contrib/binutils/ld/emultempl/avrelf.em
 delete mode 100644 contrib/binutils/ld/emultempl/cr16elf.em
 delete mode 100644 contrib/binutils/ld/emultempl/elf-generic.em
 delete mode 100644 contrib/binutils/ld/emultempl/elf32.em
 delete mode 100644 contrib/binutils/ld/emultempl/genelf.em
 delete mode 100644 contrib/binutils/ld/emultempl/generic.em
 delete mode 100644 contrib/binutils/ld/emultempl/ia64elf.em
 delete mode 100644 contrib/binutils/ld/emultempl/linux.em
 delete mode 100644 contrib/binutils/ld/emultempl/mipsecoff.em
 delete mode 100644 contrib/binutils/ld/emultempl/mipself.em
 delete mode 100644 contrib/binutils/ld/emultempl/needrelax.em
 delete mode 100644 contrib/binutils/ld/emultempl/netbsd.em
 delete mode 100644 contrib/binutils/ld/emultempl/ostring.sed
 delete mode 100644 contrib/binutils/ld/emultempl/pe.em
 delete mode 100644 contrib/binutils/ld/emultempl/pep.em
 delete mode 100644 contrib/binutils/ld/emultempl/ppc32elf.em
 delete mode 100644 contrib/binutils/ld/emultempl/ppc64elf.em
 delete mode 100644 contrib/binutils/ld/emultempl/scoreelf.em
 delete mode 100644 contrib/binutils/ld/emultempl/spu_ovl.S
 delete mode 100644 contrib/binutils/ld/emultempl/spu_ovl.o
 delete mode 100644 contrib/binutils/ld/emultempl/spuelf.em
 delete mode 100644 contrib/binutils/ld/emultempl/sunos.em
 delete mode 100644 contrib/binutils/ld/emultempl/ticoff.em
 delete mode 100644 contrib/binutils/ld/emultempl/vanilla.em
 delete mode 100644 contrib/binutils/ld/fdl.texi
 delete mode 100644 contrib/binutils/ld/gen-doc.texi
 delete mode 100755 contrib/binutils/ld/genscripts.sh
 delete mode 100644 contrib/binutils/ld/h8-doc.texi
 delete mode 100644 contrib/binutils/ld/ld.7
 delete mode 100644 contrib/binutils/ld/ld.h
 delete mode 100644 contrib/binutils/ld/ld.texinfo
 delete mode 100644 contrib/binutils/ld/ldcref.c
 delete mode 100644 contrib/binutils/ld/ldctor.c
 delete mode 100644 contrib/binutils/ld/ldctor.h
 delete mode 100644 contrib/binutils/ld/ldemul.c
 delete mode 100644 contrib/binutils/ld/ldemul.h
 delete mode 100644 contrib/binutils/ld/ldexp.c
 delete mode 100644 contrib/binutils/ld/ldexp.h
 delete mode 100644 contrib/binutils/ld/ldfile.c
 delete mode 100644 contrib/binutils/ld/ldfile.h
 delete mode 100644 contrib/binutils/ld/ldgram.y
 delete mode 100644 contrib/binutils/ld/ldint.7
 delete mode 100644 contrib/binutils/ld/ldint.texinfo
 delete mode 100644 contrib/binutils/ld/ldlang.c
 delete mode 100644 contrib/binutils/ld/ldlang.h
 delete mode 100644 contrib/binutils/ld/ldlex.h
 delete mode 100644 contrib/binutils/ld/ldlex.l
 delete mode 100644 contrib/binutils/ld/ldmain.c
 delete mode 100644 contrib/binutils/ld/ldmain.h
 delete mode 100644 contrib/binutils/ld/ldmisc.c
 delete mode 100644 contrib/binutils/ld/ldmisc.h
 delete mode 100644 contrib/binutils/ld/ldver.c
 delete mode 100644 contrib/binutils/ld/ldver.h
 delete mode 100644 contrib/binutils/ld/ldwrite.c
 delete mode 100644 contrib/binutils/ld/ldwrite.h
 delete mode 100644 contrib/binutils/ld/lexsup.c
 delete mode 100644 contrib/binutils/ld/mri.c
 delete mode 100644 contrib/binutils/ld/mri.h
 delete mode 100644 contrib/binutils/ld/pe-dll.c
 delete mode 100644 contrib/binutils/ld/pe-dll.h
 delete mode 100644 contrib/binutils/ld/pep-dll.c
 delete mode 100644 contrib/binutils/ld/pep-dll.h
 delete mode 100644 contrib/binutils/ld/po/Make-in
 delete mode 100644 contrib/binutils/ld/po/POTFILES.in
 delete mode 100644 contrib/binutils/ld/po/ld.pot
 delete mode 100644 contrib/binutils/ld/scripttempl/README
 delete mode 100644 contrib/binutils/ld/scripttempl/alpha.sc
 delete mode 100644 contrib/binutils/ld/scripttempl/aout.sc
 delete mode 100644 contrib/binutils/ld/scripttempl/armaout.sc
 delete mode 100644 contrib/binutils/ld/scripttempl/armcoff.sc
 delete mode 100644 contrib/binutils/ld/scripttempl/elf.sc
 delete mode 100644 contrib/binutils/ld/scripttempl/elf32cr16.sc
 delete mode 100644 contrib/binutils/ld/scripttempl/i386coff.sc
 delete mode 100644 contrib/binutils/ld/scripttempl/mep.sc
 delete mode 100644 contrib/binutils/ld/scripttempl/mips.sc
 delete mode 100644 contrib/binutils/ld/scripttempl/mipsbsd.sc
 delete mode 100644 contrib/binutils/ld/scripttempl/nw.sc
 delete mode 100644 contrib/binutils/ld/scripttempl/pe.sc
 delete mode 100644 contrib/binutils/ld/scripttempl/pep.sc
 delete mode 100644 contrib/binutils/ld/scripttempl/ppcpe.sc
 delete mode 100644 contrib/binutils/ld/scripttempl/sh.sc
 delete mode 100644 contrib/binutils/ld/scripttempl/sparccoff.sc
 delete mode 100644 contrib/binutils/ld/scripttempl/vanilla.sc
 delete mode 100644 contrib/binutils/ld/stamp-h.in
 delete mode 100644 contrib/binutils/ld/sysdep.h
 delete mode 100644 contrib/binutils/libiberty/ChangeLog
 delete mode 100644 contrib/binutils/libiberty/Makefile.in
 delete mode 100644 contrib/binutils/libiberty/README
 delete mode 100644 contrib/binutils/libiberty/_doprnt.c
 delete mode 100644 contrib/binutils/libiberty/aclocal.m4
 delete mode 100644 contrib/binutils/libiberty/alloca.c
 delete mode 100644 contrib/binutils/libiberty/argv.c
 delete mode 100644 contrib/binutils/libiberty/asprintf.c
 delete mode 100644 contrib/binutils/libiberty/at-file.texi
 delete mode 100644 contrib/binutils/libiberty/atexit.c
 delete mode 100644 contrib/binutils/libiberty/basename.c
 delete mode 100644 contrib/binutils/libiberty/bcmp.c
 delete mode 100644 contrib/binutils/libiberty/bcopy.c
 delete mode 100644 contrib/binutils/libiberty/bsearch.c
 delete mode 100644 contrib/binutils/libiberty/bzero.c
 delete mode 100644 contrib/binutils/libiberty/calloc.c
 delete mode 100644 contrib/binutils/libiberty/choose-temp.c
 delete mode 100644 contrib/binutils/libiberty/clock.c
 delete mode 100644 contrib/binutils/libiberty/concat.c
 delete mode 100644 contrib/binutils/libiberty/config.in
 delete mode 100644 contrib/binutils/libiberty/config/mh-cxux7
 delete mode 100644 contrib/binutils/libiberty/config/mh-fbsd21
 delete mode 100644 contrib/binutils/libiberty/config/mh-openedition
 delete mode 100755 contrib/binutils/libiberty/configure
 delete mode 100644 contrib/binutils/libiberty/copying-lib.texi
 delete mode 100644 contrib/binutils/libiberty/copysign.c
 delete mode 100644 contrib/binutils/libiberty/cp-demangle.c
 delete mode 100644 contrib/binutils/libiberty/cp-demangle.h
 delete mode 100644 contrib/binutils/libiberty/cp-demint.c
 delete mode 100644 contrib/binutils/libiberty/cplus-dem.c
 delete mode 100644 contrib/binutils/libiberty/dyn-string.c
 delete mode 100644 contrib/binutils/libiberty/fdmatch.c
 delete mode 100644 contrib/binutils/libiberty/ffs.c
 delete mode 100644 contrib/binutils/libiberty/fibheap.c
 delete mode 100644 contrib/binutils/libiberty/filename_cmp.c
 delete mode 100644 contrib/binutils/libiberty/floatformat.c
 delete mode 100644 contrib/binutils/libiberty/fnmatch.c
 delete mode 100644 contrib/binutils/libiberty/fnmatch.txh
 delete mode 100644 contrib/binutils/libiberty/functions.texi
 delete mode 100644 contrib/binutils/libiberty/gather-docs
 delete mode 100644 contrib/binutils/libiberty/getcwd.c
 delete mode 100644 contrib/binutils/libiberty/getpagesize.c
 delete mode 100644 contrib/binutils/libiberty/getpwd.c
 delete mode 100644 contrib/binutils/libiberty/getruntime.c
 delete mode 100644 contrib/binutils/libiberty/hashtab.c
 delete mode 100644 contrib/binutils/libiberty/hex.c
 delete mode 100644 contrib/binutils/libiberty/index.c
 delete mode 100644 contrib/binutils/libiberty/insque.c
 delete mode 100644 contrib/binutils/libiberty/lbasename.c
 delete mode 100644 contrib/binutils/libiberty/libiberty.texi
 delete mode 100644 contrib/binutils/libiberty/lrealpath.c
 delete mode 100644 contrib/binutils/libiberty/maint-tool
 delete mode 100644 contrib/binutils/libiberty/make-relative-prefix.c
 delete mode 100644 contrib/binutils/libiberty/make-temp-file.c
 delete mode 100644 contrib/binutils/libiberty/md5.c
 delete mode 100644 contrib/binutils/libiberty/memchr.c
 delete mode 100644 contrib/binutils/libiberty/memcmp.c
 delete mode 100644 contrib/binutils/libiberty/memcpy.c
 delete mode 100644 contrib/binutils/libiberty/memmove.c
 delete mode 100644 contrib/binutils/libiberty/memset.c
 delete mode 100644 contrib/binutils/libiberty/mkstemps.c
 delete mode 100644 contrib/binutils/libiberty/objalloc.c
 delete mode 100644 contrib/binutils/libiberty/obstack.c
 delete mode 100644 contrib/binutils/libiberty/obstacks.texi
 delete mode 100644 contrib/binutils/libiberty/partition.c
 delete mode 100644 contrib/binutils/libiberty/pexecute.c
 delete mode 100644 contrib/binutils/libiberty/physmem.c
 delete mode 100644 contrib/binutils/libiberty/putenv.c
 delete mode 100644 contrib/binutils/libiberty/random.c
 delete mode 100644 contrib/binutils/libiberty/regex.c
 delete mode 100644 contrib/binutils/libiberty/rename.c
 delete mode 100644 contrib/binutils/libiberty/rindex.c
 delete mode 100644 contrib/binutils/libiberty/safe-ctype.c
 delete mode 100644 contrib/binutils/libiberty/setenv.c
 delete mode 100644 contrib/binutils/libiberty/sigsetmask.c
 delete mode 100644 contrib/binutils/libiberty/sort.c
 delete mode 100644 contrib/binutils/libiberty/spaces.c
 delete mode 100644 contrib/binutils/libiberty/splay-tree.c
 delete mode 100644 contrib/binutils/libiberty/strcasecmp.c
 delete mode 100644 contrib/binutils/libiberty/strchr.c
 delete mode 100644 contrib/binutils/libiberty/strdup.c
 delete mode 100644 contrib/binutils/libiberty/strerror.c
 delete mode 100644 contrib/binutils/libiberty/strncasecmp.c
 delete mode 100644 contrib/binutils/libiberty/strncmp.c
 delete mode 100644 contrib/binutils/libiberty/strrchr.c
 delete mode 100644 contrib/binutils/libiberty/strsignal.c
 delete mode 100644 contrib/binutils/libiberty/strstr.c
 delete mode 100644 contrib/binutils/libiberty/strtod.c
 delete mode 100644 contrib/binutils/libiberty/strtol.c
 delete mode 100644 contrib/binutils/libiberty/strtoul.c
 delete mode 100644 contrib/binutils/libiberty/ternary.c
 delete mode 100644 contrib/binutils/libiberty/tmpnam.c
 delete mode 100644 contrib/binutils/libiberty/unlink-if-ordinary.c
 delete mode 100644 contrib/binutils/libiberty/vasprintf.c
 delete mode 100644 contrib/binutils/libiberty/vfork.c
 delete mode 100644 contrib/binutils/libiberty/vfprintf.c
 delete mode 100644 contrib/binutils/libiberty/vprintf.c
 delete mode 100644 contrib/binutils/libiberty/vsprintf.c
 delete mode 100644 contrib/binutils/libiberty/waitpid.c
 delete mode 100644 contrib/binutils/libiberty/xatexit.c
 delete mode 100644 contrib/binutils/libiberty/xexit.c
 delete mode 100644 contrib/binutils/libiberty/xmalloc.c
 delete mode 100644 contrib/binutils/libiberty/xmemdup.c
 delete mode 100644 contrib/binutils/libiberty/xstrdup.c
 delete mode 100644 contrib/binutils/libiberty/xstrerror.c
 delete mode 100644 contrib/binutils/libtool.m4
 delete mode 100644 contrib/binutils/ltgcc.m4
 delete mode 100644 contrib/binutils/ltmain.sh
 delete mode 100644 contrib/binutils/ltoptions.m4
 delete mode 100644 contrib/binutils/ltsugar.m4
 delete mode 100644 contrib/binutils/ltversion.m4
 delete mode 100644 contrib/binutils/missing
 delete mode 100755 contrib/binutils/mkinstalldirs
 delete mode 100755 contrib/binutils/move-if-change
 delete mode 100644 contrib/binutils/opcodes/ChangeLog
 delete mode 100644 contrib/binutils/opcodes/ChangeLog-0001
 delete mode 100644 contrib/binutils/opcodes/ChangeLog-0203
 delete mode 100644 contrib/binutils/opcodes/ChangeLog-2006
 delete mode 100644 contrib/binutils/opcodes/ChangeLog-9297
 delete mode 100644 contrib/binutils/opcodes/ChangeLog-9899
 delete mode 100644 contrib/binutils/opcodes/MAINTAINERS
 delete mode 100644 contrib/binutils/opcodes/Makefile.am
 delete mode 100644 contrib/binutils/opcodes/Makefile.in
 delete mode 100644 contrib/binutils/opcodes/aclocal.m4
 delete mode 100644 contrib/binutils/opcodes/alpha-dis.c
 delete mode 100644 contrib/binutils/opcodes/alpha-opc.c
 delete mode 100644 contrib/binutils/opcodes/arc-dis.c
 delete mode 100644 contrib/binutils/opcodes/arc-dis.h
 delete mode 100644 contrib/binutils/opcodes/arc-ext.c
 delete mode 100644 contrib/binutils/opcodes/arc-ext.h
 delete mode 100644 contrib/binutils/opcodes/arc-opc.c
 delete mode 100644 contrib/binutils/opcodes/arm-dis.c
 delete mode 100644 contrib/binutils/opcodes/cgen-asm.c
 delete mode 100644 contrib/binutils/opcodes/cgen-asm.in
 delete mode 100644 contrib/binutils/opcodes/cgen-dis.c
 delete mode 100644 contrib/binutils/opcodes/cgen-dis.in
 delete mode 100644 contrib/binutils/opcodes/cgen-ibld.in
 delete mode 100644 contrib/binutils/opcodes/cgen-opc.c
 delete mode 100644 contrib/binutils/opcodes/cgen.sh
 delete mode 100644 contrib/binutils/opcodes/config.in
 delete mode 100755 contrib/binutils/opcodes/configure
 delete mode 100644 contrib/binutils/opcodes/configure.in
 delete mode 100644 contrib/binutils/opcodes/cr16-dis.c
 delete mode 100644 contrib/binutils/opcodes/cr16-opc.c
 delete mode 100644 contrib/binutils/opcodes/dep-in.sed
 delete mode 100644 contrib/binutils/opcodes/dis-buf.c
 delete mode 100644 contrib/binutils/opcodes/dis-init.c
 delete mode 100644 contrib/binutils/opcodes/disassemble.c
 delete mode 100644 contrib/binutils/opcodes/i386-dis.c
 delete mode 100644 contrib/binutils/opcodes/i386-gen.c
 delete mode 100644 contrib/binutils/opcodes/i386-opc.c
 delete mode 100644 contrib/binutils/opcodes/i386-opc.h
 delete mode 100644 contrib/binutils/opcodes/i386-opc.tbl
 delete mode 100644 contrib/binutils/opcodes/i386-reg.tbl
 delete mode 100644 contrib/binutils/opcodes/i386-tbl.h
 delete mode 100644 contrib/binutils/opcodes/ia64-asmtab.c
 delete mode 100644 contrib/binutils/opcodes/ia64-asmtab.h
 delete mode 100644 contrib/binutils/opcodes/ia64-dis.c
 delete mode 100644 contrib/binutils/opcodes/ia64-gen.c
 delete mode 100644 contrib/binutils/opcodes/ia64-ic.tbl
 delete mode 100644 contrib/binutils/opcodes/ia64-opc-a.c
 delete mode 100644 contrib/binutils/opcodes/ia64-opc-b.c
 delete mode 100644 contrib/binutils/opcodes/ia64-opc-d.c
 delete mode 100644 contrib/binutils/opcodes/ia64-opc-f.c
 delete mode 100644 contrib/binutils/opcodes/ia64-opc-i.c
 delete mode 100644 contrib/binutils/opcodes/ia64-opc-m.c
 delete mode 100644 contrib/binutils/opcodes/ia64-opc-x.c
 delete mode 100644 contrib/binutils/opcodes/ia64-opc.c
 delete mode 100644 contrib/binutils/opcodes/ia64-opc.h
 delete mode 100644 contrib/binutils/opcodes/ia64-raw.tbl
 delete mode 100644 contrib/binutils/opcodes/ia64-war.tbl
 delete mode 100644 contrib/binutils/opcodes/ia64-waw.tbl
 delete mode 100644 contrib/binutils/opcodes/mep-asm.c
 delete mode 100644 contrib/binutils/opcodes/mep-desc.c
 delete mode 100644 contrib/binutils/opcodes/mep-desc.h
 delete mode 100644 contrib/binutils/opcodes/mep-dis.c
