==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 29 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating e0fe74659ddd..d0fd6580570c
Fast-forward
 MOVED                                              |    36 +
 .../patch-electron_spec_api-crash-reporter-spec.js |    11 -
 .../files/patch-electron_spec_api-net-log-spec.js  |    29 -
 ...tch-electron_spec_api-notification-dbus-spec.js |    11 -
 .../patch-electron_spec_api-power-monitor-spec.js  |    11 -
 .../files/patch-electron_spec_chromium-spec.js     |    11 -
 ...i_declarative__webrequest_webrequest__action.cc |    14 -
 ...sions_browser_api_messaging_message__service.cc |    20 -
 ...ivate_networking__private__delegate__factory.cc |    20 -
 ..._browser_api_web__request_form__data__parser.cc |    14 -
 ..._browser__context__keyed__service__factories.cc |    11 -
 ...tensions_common_api___permission__features.json |    29 -
 .../files/patch-extensions_common_api_runtime.json |    11 -
 .../patch-extensions_common_feature__switch.cc     |    14 -
 .../patch-extensions_common_features_feature.cc    |    11 -
 .../files/patch-extensions_common_image__util.cc   |    14 -
 .../files/patch-extensions_common_stack__frame.cc  |    14 -
 ...ensions_renderer_bindings_api__binding__util.cc |    11 -
 ...h-extensions_shell_app_shell__main__delegate.cc |    29 -
 ...gpu_command__buffer_service_program__manager.cc |    14 -
 .../files/patch-gpu_config_gpu__control__list.cc   |    32 -
 .../files/patch-gpu_config_gpu__test__config.cc    |    11 -
 ...-gpu_ipc_common_gpu__memory__buffer__support.cc |    54 -
 ...h-gpu_ipc_common_gpu__memory__buffer__support.h |    38 -
 .../files/patch-gpu_ipc_service_gpu__init.cc       |    29 -
 ...gpu_ipc_service_gpu__memory__buffer__factory.cc |    20 -
 ...b_browser_headless__content__browser__client.cc |    20 -
 ...ib_browser_headless__content__browser__client.h |    11 -
 .../files/patch-headless_lib_headless__macros.h    |    13 -
 devel/electron4/files/patch-ipc_ipc__channel.h     |    11 -
 .../files/patch-ipc_ipc__channel__common.cc        |    11 -
 .../files/patch-ipc_ipc__channel__mojo.cc          |    11 -
 .../files/patch-ipc_ipc__message__utils.cc         |    11 -
 .../files/patch-ipc_ipc__message__utils.h          |    11 -
 devel/electron4/files/patch-media_BUILD.gn         |    12 -
 devel/electron4/files/patch-media_audio_BUILD.gn   |    31 -
 .../patch-media_audio_alsa_audio__manager__alsa.cc |    54 -
 .../files/patch-media_audio_audio__manager.cc      |    29 -
 .../files/patch-media_audio_audio__manager.h       |    11 -
 ...h-media_audio_audio__output__proxy__unittest.cc |    11 -
 .../files/patch-media_audio_pulse_pulse.sigs       |   143 -
 .../files/patch-media_base_audio__latency.cc       |    11 -
 .../files/patch-media_base_scopedfd__helper.h      |    19 -
 .../files/patch-media_base_video__frame.cc         |    47 -
 .../files/patch-media_base_video__frame.h          |    38 -
 ...ideo_create__video__capture__device__factory.cc |    20 -
 ..._video_fake__video__capture__device__factory.cc |    11 -
 ..._video_file__video__capture__device__factory.cc |    11 -
 ..._capture_video_linux_v4l2__capture__delegate.cc |    26 -
 ...linux_video__capture__device__factory__linux.cc |    32 -
 ...re_video_linux_video__capture__device__linux.cc |    60 -
 ...capture_video_video__capture__device__client.cc |    11 -
 .../files/patch-media_filters_vp9__parser.h        |    10 -
 ...tch-media_formats_common_offset__byte__queue.cc |    20 -
 ...atch-media_formats_common_offset__byte__queue.h |    22 -
 .../patch-media_formats_mp2t_es__parser__adts.cc   |    26 -
 ...ch-media_formats_mp2t_es__parser__mpeg1audio.cc |    26 -
 .../electron4/files/patch-media_media__options.gni |    12 -
 ...atch-mojo_core_options__validation__unittest.cc |    11 -
 .../files/patch-mojo_public_c_system_buffer.h      |    11 -
 .../files/patch-mojo_public_c_system_data__pipe.h  |    11 -
 .../patch-mojo_public_c_system_message__pipe.h     |    11 -
 .../files/patch-mojo_public_c_system_thunks.cc     |    47 -
 devel/electron4/files/patch-net_BUILD.gn           |    29 -
 .../patch-net_base_address__tracker__linux.cc      |   259 -
 .../files/patch-net_base_address__tracker__linux.h |    12 -
 ...h-net_base_address__tracker__linux__unittest.cc |    14 -
 .../patch-net_base_network__change__notifier.cc    |    10 -
 .../patch-net_base_network__interfaces__freebsd.cc |   243 -
 .../patch-net_base_network__interfaces__freebsd.h  |    47 -
 .../patch-net_base_network__interfaces__posix.h    |    11 -
 .../patch-net_disk__cache_blockfile_disk__format.h |    12 -
 .../files/patch-net_dns_address__sorter__posix.cc  |    12 -
 ...et_dns_dns__config__service__posix__unittest.cc |    11 -
 .../electron4/files/patch-net_dns_dns__reloader.cc |    13 -
 devel/electron4/files/patch-net_dns_dns__util.cc   |    11 -
 .../files/patch-net_dns_host__resolver__proc.cc    |    11 -
 devel/electron4/files/patch-net_features.gni       |    11 -
 .../patch-net_http_http__auth__gssapi__posix.cc    |    14 -
 .../files/patch-net_http_http__network__session.cc |    12 -
 ...xy__resolution_proxy__config__service__linux.cc |    39 -
 ...proxy__resolution_proxy__resolution__service.cc |    29 -
 .../patch-net_socket_socks5__client__socket.cc     |    13 -
 .../files/patch-net_socket_udp__socket__posix.cc   |    96 -
 ...y_quic_platform_impl_quic__ip__address__impl.cc |    10 -
 ..._tools_cert__verify__tool_cert__verify__tool.cc |    20 -
 ..._url__request_url__request__context__builder.cc |    11 -
 .../files/patch-pdf_pdfium_pdfium__engine.cc       |    65 -
 .../files/patch-ppapi_proxy_file__io__resource.cc  |    48 -
 .../patch-printing_backend_print__backend__cups.h  |    11 -
 .../files/patch-printing_cups__config__helper.py   |    11 -
 .../files/patch-remoting_base_chromoting__event.cc |    11 -
 .../patch-remoting_client_display_sys__opengl.h    |    11 -
 .../patch-remoting_host_evaluate__capability.cc    |    11 -
 .../files/patch-remoting_host_host__attributes.cc  |    11 -
 .../files/patch-remoting_host_host__details.cc     |    11 -
 ...t_it2me_it2me__native__messaging__host__main.cc |    20 -
 ...ch-remoting_host_me2me__desktop__environment.cc |    11 -
 .../patch-remoting_host_remoting__me2me__host.cc   |   108 -
 .../patch-remoting_webapp_base_js_platform.js      |    17 -
 devel/electron4/files/patch-sandbox_features.gni   |    10 -
 devel/electron4/files/patch-sandbox_linux_BUILD.gn |    47 -
 ...sandbox_linux_services_init__process__reaper.cc |    15 -
 ...tch-sandbox_linux_services_libc__interceptor.cc |    21 -
 ...s_catalog_public_cpp_manifest__parsing__util.cc |    21 -
 .../files/patch-services_catalog_store.cc          |    10 -
 .../electron4/files/patch-services_catalog_store.h |    10 -
 ...tent_simple__browser_simple__browser__service.h |    20 -
 ...ices_device_geolocation_location__arbitrator.cc |    11 -
 .../files/patch-services_device_hid_BUILD.gn       |    22 -
 ...services_device_hid_hid__connection__freebsd.cc |   194 -
 ...-services_device_hid_hid__connection__freebsd.h |    73 -
 .../patch-services_device_hid_hid__service.cc      |    20 -
 ...ch-services_device_hid_hid__service__freebsd.cc |   374 -
 ...tch-services_device_hid_hid__service__freebsd.h |    51 -
 ...vice_time__zone__monitor_time__zone__monitor.cc |    11 -
 ...me__zone__monitor_time__zone__monitor__linux.cc |    14 -
 .../files/patch-services_network_BUILD.gn          |    10 -
 .../patch-services_network_network__context.cc     |    38 -
 ...rvices_network_network__sandbox__hook__linux.cc |    18 -
 .../patch-services_network_network__service.cc     |    20 -
 .../patch-services_network_network__service.h      |    11 -
 ...ublic_cpp_memory__instrumentation_os__metrics.h |    11 -
 ...p_memory__instrumentation_os__metrics__linux.cc |    40 -
 ...atch-services_service__manager_embedder_main.cc |    11 -
 ..._manager_embedder_set__process__title__linux.cc |    19 -
 ...__manager_embedder_set__process__title__linux.h |    20 -
 ...manager_public_cpp_standalone__service_BUILD.gn |    11 -
 ..._cpp_standalone__service_standalone__service.cc |    11 -
 ...-services_service__manager_runner_host_BUILD.gn |    11 -
 ...atch-services_service__manager_sandbox_BUILD.gn |    11 -
 ...ice__manager_zygote_common_zygote__features.gni |     8 -
 ...anager_zygote_host_zygote__host__impl__linux.cc |    40 -
 ...manager_zygote_host_zygote__host__impl__linux.h |    13 -
 ...s_service__manager_zygote_zygote__host__linux.h |    16 -
 ...rvices_service__manager_zygote_zygote__linux.cc |    15 -
 ..._service__manager_zygote_zygote__main__linux.cc |    48 -
 ...vices_tracing_public_cpp_trace__event__agent.cc |    11 -
 .../patch-services_tracing_tracing__service.h      |    11 -
 .../patch-skia_ext_SkMemory__new__handler.cpp      |    20 -
 .../files/patch-third__party_angle_BUILD.gn        |    21 -
 ...ngle_src_gpu__info__util_SystemInfo__internal.h |    16 -
 ...ngle_src_gpu__info__util_SystemInfo__libpci.cpp |    90 -
 ...angle_src_gpu__info__util_SystemInfo__linux.cpp |    21 -
 ...y_angle_src_gpu__info__util_SystemInfo__x11.cpp |    55 -
 ...tch-third__party_angle_src_libANGLE_Display.cpp |    20 -
 ..._src_libANGLE_renderer_gl_renderergl__utils.cpp |    11 -
 ...__party_glslang_src_glslang_Include_PoolAlloc.h |    10 -
 ..._third__party_vulkan-loader_src_loader_loader.c |    11 -
 ...vulkan-loader_src_loader_vk__loader__platform.h |    11 -
 ...dation-layers_src_layers_vk__loader__platform.h |    11 -
 ...link_renderer_core_editing_editing__behavior.cc |    11 -
 ...ore_html_canvas_canvas__async__blob__creator.cc |    11 -
 ...nderer_core_html_forms_internal__popup__menu.cc |    11 -
 ...erer_core_inspector_inspector__memory__agent.cc |    11 -
 ...h-third__party_blink_renderer_platform_BUILD.gn |    10 -
 ...ty_blink_renderer_platform_fonts_font__cache.cc |    20 -
 ...rty_blink_renderer_platform_fonts_font__cache.h |    38 -
 ...nk_renderer_platform_fonts_font__description.cc |    20 -
 ..._blink_renderer_platform_fonts_font__metrics.cc |    29 -
 ...nderer_platform_fonts_skia_font__cache__skia.cc |    20 -
 ...k_renderer_platform_heap_stack__frame__depth.cc |    14 -
 ...ird__party_blink_renderer_platform_wtf_BUILD.gn |    16 -
 ...party_blink_renderer_platform_wtf_assertions.cc |    11 -
 ...rd__party_blink_renderer_platform_wtf_atomics.h |    11 -
 ..._renderer_platform_wtf_container__annotations.h |    11 -
 ...arty_blink_renderer_platform_wtf_stack__util.cc |    14 -
 ...nk_renderer_platform_wtf_threading__pthreads.cc |    22 -
 .../files/patch-third__party_boringssl_BUILD.gn    |    36 -
 ..._party_boringssl_src_crypto_cpu-aarch64-linux.c |    54 -
 ...ch-third__party_boringssl_src_crypto_ex__data.c |    13 -
 ...reakpad_src_common_simple__string__dictionary.h |    11 -
 ...on_src_google_cacheinvalidation_include_types.h |    11 -
 ...ashpad_crashpad_build_crashpad__buildconfig.gni |    11 -
 ...ty_crashpad_crashpad_util_misc_address__types.h |    20 -
 ..._crashpad_crashpad_util_misc_capture__context.h |    20 -
 ...d__party_crashpad_crashpad_util_misc_metrics.cc |    11 -
 ...hird__party_crashpad_crashpad_util_misc_uuid.cc |    11 -
 ...crashpad_crashpad_util_posix_close__multiple.cc |    11 -
 ...rashpad_crashpad_util_posix_drop__privileges.cc |    11 -
 ...__party_crashpad_crashpad_util_posix_signals.cc |    33 -
 ...ashpad_util_posix_symbolic__constants__posix.cc |    20 -
 ...ty_crc32c_src_src_crc32c__arm64__linux__check.h |    19 -
 .../patch-third__party_electron__node_common.gypi  |    18 -
 ...ch-third__party_electron__node_deps_uv_BUILD.gn |    44 -
 .../patch-third__party_ffmpeg_libavutil_mem.c      |    12 -
 ..._googletest_include_gtest_internal_gtest-port.h |    11 -
 ...rty_googletest_src_googletest_src_gtest-port.cc |    43 -
 ...d__party_googletest_src_googletest_src_gtest.cc |    10 -
 ...tch-third__party_leveldatabase_env__chromium.cc |    14 -
 .../files/patch-third__party_libXNVCtrl_NVCtrl.c   |    25 -
 ...arty_libjingle__xmpp_task__runner_taskrunner.cc |    11 -
 ...st_cpp_src_phonenumbers_base_memory_singleton.h |    11 -
 ...pp_src_phonenumbers_base_synchronization_lock.h |    11 -
 ...ist_cpp_src_phonenumbers_base_thread__checker.h |    19 -
 .../patch-third__party_libyuv_include_libyuv_row.h |    37 -
 .../files/patch-third__party_node_node.py          |    10 -
 ...tch-third__party_pdfium_core_fxcrt_fx__system.h |    11 -
 ...third__party_pdfium_core_fxge_fx__ge__linux.cpp |    14 -
 ...third__party_pdfium_fxjs_cjs__publicmethods.cpp |   106 -
 .../patch-third__party_pdfium_fxjs_js__define.cpp  |    22 -
 ...third__party_pdfium_third__party_base_logging.h |    11 -
 ..._perfetto_include_perfetto_base_build__config.h |    37 -
 ...erfetto_include_perfetto_base_watchdog__posix.h |    11 -
 ...__party_perfetto_src_base_unix__task__runner.cc |    11 -
 ...etto_src_tracing_core_tracing__service__impl.cc |    12 -
 ...uf_src_google_protobuf_stubs_platform__macros.h |    11 -
 ...ly_src_cpp_src_sfntly_table_core_cmap__table.cc |    47 -
 .../patch-third__party_skia_src_core_SkCpu.cpp     |    19 -
 ...-third__party_skia_src_gpu_GrAutoLocaleSetter.h |    11 -
 ...-third__party_skia_src_images_SkJpegEncoder.cpp |    41 -
 ...d__party_skia_src_opts_SkRasterPipeline__opts.h |    20 -
 ...__party_skia_src_ports_SkFontHost__FreeType.cpp |    77 -
 ...third__party_skia_src_ports_SkOSFile__stdio.cpp |    11 -
 .../patch-third__party_skia_src_sksl_SkSLString.h  |    11 -
 ..._vulkanmemoryallocator_include_vk__mem__alloc.h |    11 -
 .../files/patch-third__party_snappy_src_snappy.h   |    20 -
 .../files/patch-third__party_sqlite_BUILD.gn       |    11 -
 .../files/patch-third__party_swiftshader_BUILD.gn  |    10 -
 ...__party_swiftshader_src_Common_Configurator.cpp |    12 -
 ...ird__party_swiftshader_src_Common_MutexLock.hpp |    11 -
 ..._party_swiftshader_src_Common_SharedLibrary.hpp |    11 -
 ...ird__party_swiftshader_src_Main_SwiftConfig.cpp |    14 -
 ..._party_swiftshader_src_OpenGL_libEGL_libEGL.cpp |    29 -
 ..._party_swiftshader_src_OpenGL_libEGL_libEGL.hpp |    11 -
 ...ftshader_src_OpenGL_libGLES__CM_libGLES__CM.hpp |    11 -
 ..._swiftshader_src_OpenGL_libGLESv2_libGLESv2.hpp |    11 -
 ...ubzero_build_Linux_include_llvm_Config_config.h |    29 -
 ...party_llvm-subzero_lib_Support_Unix_Process.inc |    11 -
 .../files/patch-third__party_usrsctp_BUILD.gn      |    20 -
 .../files/patch-third__party_webrtc_BUILD.gn       |    12 -
 ...rd__party_webrtc_modules_audio__device_BUILD.gn |    11 -
 ..._rtp__rtcp_source_forward__error__correction.cc |    10 -
 .../patch-third__party_webrtc_rtc__base_BUILD.gn   |    20 -
 ...patch-third__party_webrtc_rtc__base_byteorder.h |    11 -
 ...tch-third__party_webrtc_rtc__base_httpcommon.cc |    11 -
 ...rd__party_webrtc_rtc__base_ifaddrs__converter.h |    11 -
 ...patch-third__party_webrtc_rtc__base_ipaddress.h |    13 -
 .../patch-third__party_webrtc_rtc__base_network.cc |    29 -
 .../patch-third__party_webrtc_rtc__base_network.h  |    13 -
 ..._party_webrtc_rtc__base_physicalsocketserver.cc |    56 -
 ...__party_webrtc_rtc__base_physicalsocketserver.h |    11 -
 ...ird__party_webrtc_rtc__base_platform__thread.cc |    12 -
 ...rty_webrtc_rtc__base_platform__thread__types.cc |    40 -
 ...tch-third__party_webrtc_rtc__base_stringutils.h |    17 -
 ...h-third__party_webrtc_system__wrappers_BUILD.gn |    11 -
 .../files/patch-third__party_webrtc_webrtc.gni     |    11 -
 .../files/patch-third__party_yasm_BUILD.gn         |    16 -
 .../files/patch-third__party_zlib_BUILD.gn         |    20 -
 .../files/patch-third__party_zlib_arm__features.c  |    29 -
 .../files/patch-tools_gn_base_files_file__posix.cc |    11 -
 .../files/patch-tools_gn_base_files_file__util.h   |    11 -
 .../patch-tools_gn_base_files_file__util__posix.cc |    11 -
 .../patch-tools_gn_base_files_scoped__file.cc      |    11 -
 devel/electron4/files/patch-tools_gn_build_gen.py  |    33 -
 .../files/patch-tools_gn_tools_gn_exec__process.cc |    13 -
 .../files/patch-tools_gn_util_sys__info.cc         |    11 -
 ...ols_json__schema__compiler_feature__compiler.py |    10 -
 .../patch-tools_json__schema__compiler_model.py    |    11 -
 ...ch-tools_perf_chrome__telemetry__build_BUILD.gn |    11 -
 ...atch-tools_variations_fieldtrial__to__struct.py |    10 -
 ...agdrop_os__exchange__data__provider__factory.cc |    20 -
 ...h-ui_base_ime_ime__engine__handler__interface.h |    11 -
 ...patch-ui_base_ime_input__method__initializer.cc |    38 -
 .../patch-ui_base_resource_resource__bundle.cc     |    20 -
 ...h-ui_base_resource_resource__bundle__freebsd.cc |    24 -
 .../files/patch-ui_base_ui__base__features.cc      |    20 -
 .../files/patch-ui_base_ui__base__features.h       |    14 -
 .../files/patch-ui_base_webui_web__ui__util.cc     |    11 -
 ...vents_devices_x11_device__data__manager__x11.cc |    19 -
 .../files/patch-ui_events_event__switches.cc       |    11 -
 .../files/patch-ui_events_event__switches.h        |    11 -
 ...ch-ui_events_keycodes_dom_keycode__converter.cc |    11 -
 devel/electron4/files/patch-ui_gfx_BUILD.gn        |    11 -
 devel/electron4/files/patch-ui_gfx_canvas__skia.cc |    11 -
 .../files/patch-ui_gfx_codec_jpeg__codec.cc        |    20 -
