==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating 5ecdc81c79ed..75f480a8effe
Fast-forward
 contrib/libstdc++/ChangeLog                        |    479 -
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/trie_policy/node_metadata_selector.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/trie_policy/null_node_update_imp.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/trie_policy/order_statistics_imp.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/trie_policy/prefix_search_node_update_imp.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/trie_policy/sample_trie_e_access_traits.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/trie_policy/sample_trie_node_update.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/trie_policy/string_trie_e_access_traits_imp.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/trie_policy/trie_policy_base.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/type_utils.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/types_traits.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/unordered_iterator/const_iterator.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/unordered_iterator/const_point_iterator.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/unordered_iterator/iterator.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/unordered_iterator/point_iterator.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/exception.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/hash_policy.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/list_update_policy.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/priority_queue.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/tag_and_trait.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/tree_policy.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/trie_policy.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pod_char_traits.h
 delete mode 100644 contrib/libstdc++/include/ext/pool_allocator.h
 delete mode 100644 contrib/libstdc++/include/ext/rb_tree
 delete mode 100644 contrib/libstdc++/include/ext/rc_string_base.h
 delete mode 100644 contrib/libstdc++/include/ext/rope
 delete mode 100644 contrib/libstdc++/include/ext/ropeimpl.h
 delete mode 100644 contrib/libstdc++/include/ext/slist
 delete mode 100644 contrib/libstdc++/include/ext/sso_string_base.h
 delete mode 100644 contrib/libstdc++/include/ext/stdio_filebuf.h
 delete mode 100644 contrib/libstdc++/include/ext/stdio_sync_filebuf.h
 delete mode 100644 contrib/libstdc++/include/ext/throw_allocator.h
 delete mode 100644 contrib/libstdc++/include/ext/type_traits.h
 delete mode 100644 contrib/libstdc++/include/ext/typelist.h
 delete mode 100644 contrib/libstdc++/include/ext/vstring.h
 delete mode 100644 contrib/libstdc++/include/ext/vstring.tcc
 delete mode 100644 contrib/libstdc++/include/ext/vstring_fwd.h
 delete mode 100644 contrib/libstdc++/include/ext/vstring_util.h
 delete mode 100644 contrib/libstdc++/include/precompiled/extc++.h
 delete mode 100644 contrib/libstdc++/include/precompiled/stdc++.h
 delete mode 100644 contrib/libstdc++/include/precompiled/stdtr1c++.h
 delete mode 100644 contrib/libstdc++/include/std/std_algorithm.h
 delete mode 100644 contrib/libstdc++/include/std/std_bitset.h
 delete mode 100644 contrib/libstdc++/include/std/std_complex.h
 delete mode 100644 contrib/libstdc++/include/std/std_deque.h
 delete mode 100644 contrib/libstdc++/include/std/std_fstream.h
 delete mode 100644 contrib/libstdc++/include/std/std_functional.h
 delete mode 100644 contrib/libstdc++/include/std/std_iomanip.h
 delete mode 100644 contrib/libstdc++/include/std/std_ios.h
 delete mode 100644 contrib/libstdc++/include/std/std_iosfwd.h
 delete mode 100644 contrib/libstdc++/include/std/std_iostream.h
 delete mode 100644 contrib/libstdc++/include/std/std_istream.h
 delete mode 100644 contrib/libstdc++/include/std/std_iterator.h
 delete mode 100644 contrib/libstdc++/include/std/std_limits.h
 delete mode 100644 contrib/libstdc++/include/std/std_list.h
 delete mode 100644 contrib/libstdc++/include/std/std_locale.h
 delete mode 100644 contrib/libstdc++/include/std/std_map.h
 delete mode 100644 contrib/libstdc++/include/std/std_memory.h
 delete mode 100644 contrib/libstdc++/include/std/std_numeric.h
 delete mode 100644 contrib/libstdc++/include/std/std_ostream.h
 delete mode 100644 contrib/libstdc++/include/std/std_queue.h
 delete mode 100644 contrib/libstdc++/include/std/std_set.h
 delete mode 100644 contrib/libstdc++/include/std/std_sstream.h
 delete mode 100644 contrib/libstdc++/include/std/std_stack.h
 delete mode 100644 contrib/libstdc++/include/std/std_stdexcept.h
 delete mode 100644 contrib/libstdc++/include/std/std_streambuf.h
 delete mode 100644 contrib/libstdc++/include/std/std_string.h
 delete mode 100644 contrib/libstdc++/include/std/std_utility.h
 delete mode 100644 contrib/libstdc++/include/std/std_valarray.h
 delete mode 100644 contrib/libstdc++/include/std/std_vector.h
 delete mode 100644 contrib/libstdc++/include/tr1/array
 delete mode 100644 contrib/libstdc++/include/tr1/bind_iterate.h
 delete mode 100644 contrib/libstdc++/include/tr1/bind_repeat.h
 delete mode 100644 contrib/libstdc++/include/tr1/boost_shared_ptr.h
 delete mode 100644 contrib/libstdc++/include/tr1/cctype
 delete mode 100644 contrib/libstdc++/include/tr1/cfenv
 delete mode 100644 contrib/libstdc++/include/tr1/cfloat
 delete mode 100644 contrib/libstdc++/include/tr1/cinttypes
 delete mode 100644 contrib/libstdc++/include/tr1/climits
 delete mode 100644 contrib/libstdc++/include/tr1/cmath
 delete mode 100644 contrib/libstdc++/include/tr1/common.h
 delete mode 100644 contrib/libstdc++/include/tr1/complex
 delete mode 100644 contrib/libstdc++/include/tr1/cstdarg
 delete mode 100644 contrib/libstdc++/include/tr1/cstdbool
 delete mode 100644 contrib/libstdc++/include/tr1/cstdint
 delete mode 100644 contrib/libstdc++/include/tr1/cstdio
 delete mode 100644 contrib/libstdc++/include/tr1/cstdlib
 delete mode 100644 contrib/libstdc++/include/tr1/ctgmath
 delete mode 100644 contrib/libstdc++/include/tr1/ctime
 delete mode 100644 contrib/libstdc++/include/tr1/ctype.h
 delete mode 100644 contrib/libstdc++/include/tr1/cwchar
 delete mode 100644 contrib/libstdc++/include/tr1/cwctype
 delete mode 100644 contrib/libstdc++/include/tr1/fenv.h
 delete mode 100644 contrib/libstdc++/include/tr1/float.h
 delete mode 100644 contrib/libstdc++/include/tr1/functional
 delete mode 100644 contrib/libstdc++/include/tr1/functional_hash.h
 delete mode 100644 contrib/libstdc++/include/tr1/functional_iterate.h
 delete mode 100644 contrib/libstdc++/include/tr1/hashtable
 delete mode 100644 contrib/libstdc++/include/tr1/hashtable_policy.h
 delete mode 100644 contrib/libstdc++/include/tr1/inttypes.h
 delete mode 100644 contrib/libstdc++/include/tr1/limits.h
 delete mode 100644 contrib/libstdc++/include/tr1/math.h
 delete mode 100644 contrib/libstdc++/include/tr1/memory
 delete mode 100644 contrib/libstdc++/include/tr1/mu_iterate.h
 delete mode 100644 contrib/libstdc++/include/tr1/random
 delete mode 100644 contrib/libstdc++/include/tr1/random.tcc
 delete mode 100644 contrib/libstdc++/include/tr1/ref_fwd.h
 delete mode 100644 contrib/libstdc++/include/tr1/ref_wrap_iterate.h
 delete mode 100644 contrib/libstdc++/include/tr1/repeat.h
 delete mode 100644 contrib/libstdc++/include/tr1/stdarg.h
 delete mode 100644 contrib/libstdc++/include/tr1/stdbool.h
 delete mode 100644 contrib/libstdc++/include/tr1/stdint.h
 delete mode 100644 contrib/libstdc++/include/tr1/stdio.h
 delete mode 100644 contrib/libstdc++/include/tr1/stdlib.h
 delete mode 100644 contrib/libstdc++/include/tr1/tgmath.h
 delete mode 100644 contrib/libstdc++/include/tr1/tuple
 delete mode 100644 contrib/libstdc++/include/tr1/tuple_defs.h
 delete mode 100644 contrib/libstdc++/include/tr1/tuple_iterate.h
 delete mode 100644 contrib/libstdc++/include/tr1/type_traits
 delete mode 100644 contrib/libstdc++/include/tr1/type_traits_fwd.h
 delete mode 100644 contrib/libstdc++/include/tr1/unordered_map
 delete mode 100644 contrib/libstdc++/include/tr1/unordered_set
 delete mode 100644 contrib/libstdc++/include/tr1/utility
 delete mode 100644 contrib/libstdc++/include/tr1/wchar.h
 delete mode 100644 contrib/libstdc++/include/tr1/wctype.h
 delete mode 100644 contrib/libstdc++/libmath/Makefile.am
 delete mode 100644 contrib/libstdc++/libmath/Makefile.in
 delete mode 100644 contrib/libstdc++/libmath/copysignf.c
 delete mode 100644 contrib/libstdc++/libmath/mathconf.h
 delete mode 100644 contrib/libstdc++/libmath/signbit.c
 delete mode 100644 contrib/libstdc++/libmath/signbitf.c
 delete mode 100644 contrib/libstdc++/libmath/signbitl.c
 delete mode 100644 contrib/libstdc++/libmath/stubs.c
 delete mode 100644 contrib/libstdc++/libsupc++/Makefile.am
 delete mode 100644 contrib/libstdc++/libsupc++/Makefile.in
 delete mode 100644 contrib/libstdc++/libsupc++/cxxabi.h
 delete mode 100644 contrib/libstdc++/libsupc++/del_op.cc
 delete mode 100644 contrib/libstdc++/libsupc++/del_opnt.cc
 delete mode 100644 contrib/libstdc++/libsupc++/del_opv.cc
 delete mode 100644 contrib/libstdc++/libsupc++/del_opvnt.cc
 delete mode 100644 contrib/libstdc++/libsupc++/eh_alloc.cc
 delete mode 100644 contrib/libstdc++/libsupc++/eh_arm.cc
 delete mode 100644 contrib/libstdc++/libsupc++/eh_aux_runtime.cc
 delete mode 100644 contrib/libstdc++/libsupc++/eh_call.cc
 delete mode 100644 contrib/libstdc++/libsupc++/eh_catch.cc
 delete mode 100644 contrib/libstdc++/libsupc++/eh_exception.cc
 delete mode 100644 contrib/libstdc++/libsupc++/eh_globals.cc
 delete mode 100644 contrib/libstdc++/libsupc++/eh_personality.cc
 delete mode 100644 contrib/libstdc++/libsupc++/eh_term_handler.cc
 delete mode 100644 contrib/libstdc++/libsupc++/eh_terminate.cc
 delete mode 100644 contrib/libstdc++/libsupc++/eh_throw.cc
 delete mode 100644 contrib/libstdc++/libsupc++/eh_type.cc
 delete mode 100644 contrib/libstdc++/libsupc++/eh_unex_handler.cc
 delete mode 100644 contrib/libstdc++/libsupc++/exception
 delete mode 100644 contrib/libstdc++/libsupc++/exception_defines.h
 delete mode 100644 contrib/libstdc++/libsupc++/guard.cc
 delete mode 100644 contrib/libstdc++/libsupc++/new
 delete mode 100644 contrib/libstdc++/libsupc++/new_handler.cc
 delete mode 100644 contrib/libstdc++/libsupc++/new_op.cc
 delete mode 100644 contrib/libstdc++/libsupc++/new_opnt.cc
 delete mode 100644 contrib/libstdc++/libsupc++/new_opv.cc
 delete mode 100644 contrib/libstdc++/libsupc++/new_opvnt.cc
 delete mode 100644 contrib/libstdc++/libsupc++/pure.cc
 delete mode 100644 contrib/libstdc++/libsupc++/tinfo.cc
 delete mode 100644 contrib/libstdc++/libsupc++/tinfo.h
 delete mode 100644 contrib/libstdc++/libsupc++/tinfo2.cc
 delete mode 100644 contrib/libstdc++/libsupc++/typeinfo
 delete mode 100644 contrib/libstdc++/libsupc++/unwind-cxx.h
 delete mode 100644 contrib/libstdc++/libsupc++/vec.cc
 delete mode 100644 contrib/libstdc++/libsupc++/vterminate.cc
 delete mode 100644 contrib/libstdc++/linkage.m4
 delete mode 100755 contrib/libstdc++/scripts/check_performance
 delete mode 100755 contrib/libstdc++/scripts/create_testsuite_files
 delete mode 100755 contrib/libstdc++/scripts/extract_symvers
 delete mode 100644 contrib/libstdc++/scripts/gen_bind_includers.pl
 delete mode 100644 contrib/libstdc++/scripts/gen_includers.pl
 delete mode 100644 contrib/libstdc++/scripts/gen_includers2.pl
 delete mode 100644 contrib/libstdc++/scripts/make_exports.pl
 delete mode 100755 contrib/libstdc++/scripts/make_graph.py
 delete mode 100755 contrib/libstdc++/scripts/make_graphs.py
 delete mode 100755 contrib/libstdc++/scripts/testsuite_flags.in
 delete mode 100644 contrib/libstdc++/src/Makefile.am
 delete mode 100644 contrib/libstdc++/src/Makefile.in
 delete mode 100644 contrib/libstdc++/src/allocator-inst.cc
 delete mode 100644 contrib/libstdc++/src/bitmap_allocator.cc
 delete mode 100644 contrib/libstdc++/src/codecvt.cc
 delete mode 100644 contrib/libstdc++/src/compatibility-ldbl.cc
 delete mode 100644 contrib/libstdc++/src/compatibility.cc
 delete mode 100644 contrib/libstdc++/src/complex_io.cc
 delete mode 100644 contrib/libstdc++/src/concept-inst.cc
 delete mode 100644 contrib/libstdc++/src/ctype.cc
 delete mode 100644 contrib/libstdc++/src/debug.cc
 delete mode 100644 contrib/libstdc++/src/debug_list.cc
 delete mode 100644 contrib/libstdc++/src/ext-inst.cc
 delete mode 100644 contrib/libstdc++/src/fstream-inst.cc
 delete mode 100644 contrib/libstdc++/src/functexcept.cc
 delete mode 100644 contrib/libstdc++/src/globals_io.cc
 delete mode 100644 contrib/libstdc++/src/ios-inst.cc
 delete mode 100644 contrib/libstdc++/src/ios.cc
 delete mode 100644 contrib/libstdc++/src/ios_failure.cc
 delete mode 100644 contrib/libstdc++/src/ios_init.cc
 delete mode 100644 contrib/libstdc++/src/ios_locale.cc
 delete mode 100644 contrib/libstdc++/src/iostream-inst.cc
 delete mode 100644 contrib/libstdc++/src/istream-inst.cc
 delete mode 100644 contrib/libstdc++/src/istream.cc
 delete mode 100644 contrib/libstdc++/src/limits.cc
 delete mode 100644 contrib/libstdc++/src/list.cc
 delete mode 100644 contrib/libstdc++/src/locale-inst.cc
 delete mode 100644 contrib/libstdc++/src/locale.cc
 delete mode 100644 contrib/libstdc++/src/locale_facets.cc
 delete mode 100644 contrib/libstdc++/src/locale_init.cc
 delete mode 100644 contrib/libstdc++/src/localename.cc
 delete mode 100644 contrib/libstdc++/src/misc-inst.cc
 delete mode 100644 contrib/libstdc++/src/mt_allocator.cc
 delete mode 100644 contrib/libstdc++/src/ostream-inst.cc
 delete mode 100644 contrib/libstdc++/src/pool_allocator.cc
 delete mode 100644 contrib/libstdc++/src/sstream-inst.cc
 delete mode 100644 contrib/libstdc++/src/stdexcept.cc
 delete mode 100644 contrib/libstdc++/src/streambuf-inst.cc
 delete mode 100644 contrib/libstdc++/src/streambuf.cc
 delete mode 100644 contrib/libstdc++/src/string-inst.cc
 delete mode 100644 contrib/libstdc++/src/strstream.cc
 delete mode 100644 contrib/libstdc++/src/tree.cc
 delete mode 100644 contrib/libstdc++/src/valarray-inst.cc
 delete mode 100644 contrib/libstdc++/src/wlocale-inst.cc
 delete mode 100644 contrib/libstdc++/src/wstring-inst.cc
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedBSD.git        
remote:    5ecdc81c79ed..75f480a8effe  freebsd/current/master -> freebsd/current/master        
remote:    2094909e2fbf..c22eb89aaef4  github/freebsd/11-stable/master -> github/freebsd/11-stable/master        
remote: 
remote: Create a new pull request for 'freebsd/current/master':        
remote:   https://git-01.md.hardenedbsd.org/hardenedbsd/HardenedBSD/compare/hardened/current/master...freebsd/current/master        
remote: 
To git-01.md.hardenedbsd.org:HardenedBSD/HardenedBSD.git
   5ecdc81c79ed..75f480a8effe  freebsd/current/master -> freebsd/current/master
==== END: freebsd/current/master ====
