==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is behind 'freebsd/master' by 25 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/10-stable/master
  freebsd/10.3-releng/master
  freebsd/11-stable/master
  freebsd/11.0-releng/master
  freebsd/11.1-releng/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.0-releng/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/10-stable/master
  hardened/10-stable/master-libressl
  hardened/10.3-releng/master
  hardened/11-stable/master
  hardened/11-stable/master-libressl
  hardened/11.0-releng/master
  hardened/11.1-releng/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.0-releng/master
  hardened/12.1-releng/master
  hardened/current/intel-smap
  hardened/current/log
  hardened/current/master
  hardened/current/segvguard-ng
==== check for stale changes ====
==== update to latest origin ====
Updating files: 100% (19097/19097), done.
Updating 1d28034bba51..572922905d45
Fast-forward
 MAINTAINERS                                        |   15 +-
 .../clang/include/clang/Sema/Weak.h                |    0
 .../include/clang/Serialization/ASTBitCodes.h      |    0
 .../Serialization/ASTDeserializationListener.h     |    0
 .../clang/include/clang/Serialization/ASTReader.h  |    0
 .../clang/include/clang/Serialization/ASTWriter.h  |    0
 .../clang/Serialization/ContinuousRangeMap.h       |    0
 .../clang/Serialization/GlobalModuleIndex.h        |    0
 .../clang/Serialization/InMemoryModuleCache.h      |    0
 .../clang/include/clang/Serialization/Module.h     |    0
 .../clang/Serialization/ModuleFileExtension.h      |    0
 .../include/clang/Serialization/ModuleManager.h    |    0
 .../clang/Serialization/PCHContainerOperations.h   |    0
 .../clang/Serialization/SerializationDiagnostic.h  |    0
 .../Checkers/BuiltinCheckerRegistration.h          |    0
 .../clang/StaticAnalyzer/Checkers/CheckerBase.td   |    0
 .../clang/StaticAnalyzer/Checkers/Checkers.td      |    0
 .../clang/StaticAnalyzer/Checkers/LocalCheckers.h  |    0
 .../Checkers/MPIFunctionClassifier.h               |    0
 .../clang/StaticAnalyzer/Checkers/SValExplainer.h  |    0
 .../include/clang/StaticAnalyzer/Core/Analyses.def |    0
 .../clang/StaticAnalyzer/Core/AnalyzerOptions.def  |    0
 .../clang/StaticAnalyzer/Core/AnalyzerOptions.h    |    0
 .../StaticAnalyzer/Core/BugReporter/BugReporter.h  |    0
 .../Core/BugReporter/BugReporterVisitors.h         |    0
 .../StaticAnalyzer/Core/BugReporter/BugType.h      |    0
 .../Core/BugReporter/CommonBugCategories.h         |    0
 .../Core/BugReporter/PathDiagnostic.h              |    0
 .../include/clang/StaticAnalyzer/Core/Checker.h    |    0
 .../clang/StaticAnalyzer/Core/CheckerManager.h     |    0
 .../include/clang/StaticAnalyzer/Core/IssueHash.h  |    0
 .../StaticAnalyzer/Core/PathDiagnosticConsumers.h  |    0
 .../StaticAnalyzer/Core/PathSensitive/APSIntType.h |    0
 .../Core/PathSensitive/AnalysisManager.h           |    0
 .../Core/PathSensitive/BasicValueFactory.h         |    0
 .../Core/PathSensitive/BlockCounter.h              |    0
 .../StaticAnalyzer/Core/PathSensitive/CallEvent.h  |    0
 .../Core/PathSensitive/CheckerContext.h            |    0
 .../Core/PathSensitive/CheckerHelpers.h            |    0
 .../Core/PathSensitive/ConstraintManager.h         |    0
 .../StaticAnalyzer/Core/PathSensitive/CoreEngine.h |    0
 .../Core/PathSensitive/DynamicTypeInfo.h           |    0
 .../Core/PathSensitive/DynamicTypeMap.h            |    0
 .../Core/PathSensitive/Environment.h               |    0
 .../Core/PathSensitive/ExplodedGraph.h             |    0
 .../StaticAnalyzer/Core/PathSensitive/ExprEngine.h |    0
 .../Core/PathSensitive/FunctionSummary.h           |    0
 .../Core/PathSensitive/LoopUnrolling.h             |    0
 .../Core/PathSensitive/LoopWidening.h              |    0
 .../StaticAnalyzer/Core/PathSensitive/MemRegion.h  |    0
 .../Core/PathSensitive/ProgramState.h              |    0
 .../Core/PathSensitive/ProgramStateTrait.h         |    0
 .../Core/PathSensitive/ProgramState_Fwd.h          |    0
 .../Core/PathSensitive/RangedConstraintManager.h   |    0
 .../StaticAnalyzer/Core/PathSensitive/Regions.def  |    0
 .../Core/PathSensitive/SMTConstraintManager.h      |    0
 .../StaticAnalyzer/Core/PathSensitive/SMTConv.h    |    0
 .../Core/PathSensitive/SValBuilder.h               |    0
 .../Core/PathSensitive/SValVisitor.h               |    0
 .../StaticAnalyzer/Core/PathSensitive/SVals.def    |    0
 .../StaticAnalyzer/Core/PathSensitive/SVals.h      |    0
 .../Core/PathSensitive/SimpleConstraintManager.h   |    0
 .../StaticAnalyzer/Core/PathSensitive/Store.h      |    0
 .../StaticAnalyzer/Core/PathSensitive/StoreRef.h   |    0
 .../StaticAnalyzer/Core/PathSensitive/SubEngine.h  |    0
 .../Core/PathSensitive/SummaryManager.h            |    0
 .../StaticAnalyzer/Core/PathSensitive/SymExpr.h    |    0
 .../Core/PathSensitive/SymbolManager.h             |    0
 .../StaticAnalyzer/Core/PathSensitive/Symbols.def  |    0
 .../StaticAnalyzer/Core/PathSensitive/WorkList.h   |    0
 .../StaticAnalyzer/Frontend/AnalysisConsumer.h     |    0
 .../StaticAnalyzer/Frontend/CheckerRegistration.h  |    0
 .../StaticAnalyzer/Frontend/CheckerRegistry.h      |    0
 .../StaticAnalyzer/Frontend/FrontendActions.h      |    0
 .../clang/StaticAnalyzer/Frontend/ModelConsumer.h  |    0
 .../clang/include/clang/Tooling/ASTDiff/ASTDiff.h  |    0
 .../clang/Tooling/ASTDiff/ASTDiffInternal.h        |    0
 .../clang/include/clang/Tooling/AllTUsExecution.h  |    0
 .../include/clang/Tooling/ArgumentsAdjusters.h     |    0
 .../include/clang/Tooling/CommonOptionsParser.h    |    0
 .../include/clang/Tooling/CompilationDatabase.h    |    0
 .../Tooling/CompilationDatabasePluginRegistry.h    |    0
 .../clang/include/clang/Tooling/Core/Diagnostic.h  |    0
 .../clang/include/clang/Tooling/Core/Lookup.h      |    0
 .../clang/include/clang/Tooling/Core/Replacement.h |    0
 .../DependencyScanning/DependencyScanningWorker.h  |    0
 .../clang/include/clang/Tooling/DiagnosticsYaml.h  |    0
 .../clang/include/clang/Tooling/Execution.h        |    0
 .../clang/include/clang/Tooling/FileMatchTrie.h    |    0
 .../clang/include/clang/Tooling/FixIt.h            |    0
 .../clang/Tooling/Inclusions/HeaderIncludes.h      |    0
 .../clang/Tooling/Inclusions/IncludeStyle.h        |    0
 .../clang/Tooling/JSONCompilationDatabase.h        |    0
 .../clang/include/clang/Tooling/Refactoring.h      |    0
 .../clang/Tooling/Refactoring/ASTSelection.h       |    0
 .../clang/Tooling/Refactoring/AtomicChange.h       |    0
 .../clang/Tooling/Refactoring/Extract/Extract.h    |    0
 .../clang/Tooling/Refactoring/RangeSelector.h      |    0
 .../Tooling/Refactoring/RecursiveSymbolVisitor.h   |    0
 .../clang/Tooling/Refactoring/RefactoringAction.h  |    0
 .../Tooling/Refactoring/RefactoringActionRule.h    |    0
 .../RefactoringActionRuleRequirements.h            |    0
 .../Tooling/Refactoring/RefactoringActionRules.h   |    0
 .../Refactoring/RefactoringActionRulesInternal.h   |    0
 .../Tooling/Refactoring/RefactoringDiagnostic.h    |    0
 .../clang/Tooling/Refactoring/RefactoringOption.h  |    0
 .../Tooling/Refactoring/RefactoringOptionVisitor.h |    0
 .../clang/Tooling/Refactoring/RefactoringOptions.h |    0
 .../Refactoring/RefactoringResultConsumer.h        |    0
 .../Tooling/Refactoring/RefactoringRuleContext.h   |    0
 .../Tooling/Refactoring/Rename/RenamingAction.h    |    0
 .../clang/Tooling/Refactoring/Rename/SymbolName.h  |    0
 .../Tooling/Refactoring/Rename/SymbolOccurrences.h |    0
 .../clang/Tooling/Refactoring/Rename/USRFinder.h   |    0
 .../Tooling/Refactoring/Rename/USRFindingAction.h  |    0
 .../Tooling/Refactoring/Rename/USRLocFinder.h      |    0
 .../include/clang/Tooling/Refactoring/SourceCode.h |    0
 .../include/clang/Tooling/Refactoring/Stencil.h    |    0
 .../clang/Tooling/Refactoring/Transformer.h        |    0
 .../include/clang/Tooling/RefactoringCallbacks.h   |    0
 .../clang/include/clang/Tooling/ReplacementsYaml.h |    0
 .../include/clang/Tooling/StandaloneExecution.h    |    0
 .../clang/include/clang/Tooling/Syntax/BuildTree.h |    0
 .../clang/include/clang/Tooling/Syntax/Nodes.h     |    0
 .../clang/include/clang/Tooling/Syntax/Tokens.h    |    0
 .../clang/include/clang/Tooling/Syntax/Tree.h      |    0
 .../clang/Tooling/ToolExecutorPluginRegistry.h     |    0
 .../clang/include/clang/Tooling/Tooling.h          |    0
 .../clang/include/clang/module.modulemap           |    0
 .../clang/lib/ARCMigrate/ARCMT.cpp                 |    0
 .../clang/lib/ARCMigrate/ARCMTActions.cpp          |    0
 .../clang/lib/ARCMigrate/FileRemapper.cpp          |    0
 .../clang/lib/ARCMigrate/Internals.h               |    0
 .../clang/lib/ARCMigrate/ObjCMT.cpp                |    0
 .../clang/lib/ARCMigrate/PlistReporter.cpp         |    0
 .../clang/lib/ARCMigrate/TransAPIUses.cpp          |    0
 .../clang/lib/ARCMigrate/TransARCAssign.cpp        |    0
 .../clang/lib/ARCMigrate/TransAutoreleasePool.cpp  |    0
 .../lib/ARCMigrate/TransBlockObjCVariable.cpp      |    0
 .../ARCMigrate/TransEmptyStatementsAndDealloc.cpp  |    0
 .../clang/lib/ARCMigrate/TransGCAttrs.cpp          |    0
 .../clang/lib/ARCMigrate/TransGCCalls.cpp          |    0
 .../clang/lib/ARCMigrate/TransProperties.cpp       |    0
 .../clang/lib/ARCMigrate/TransProtectedScope.cpp   |    0
 .../lib/ARCMigrate/TransRetainReleaseDealloc.cpp   |    0
 .../clang/lib/ARCMigrate/TransUnbridgedCasts.cpp   |    0
 .../lib/ARCMigrate/TransUnusedInitDelegate.cpp     |    0
 .../lib/ARCMigrate/TransZeroOutPropsInDealloc.cpp  |    0
 .../clang/lib/ARCMigrate/TransformActions.cpp      |    0
 .../clang/lib/ARCMigrate/Transforms.cpp            |    0
 .../clang/lib/ARCMigrate/Transforms.h              |    0
 .../clang/lib/AST/APValue.cpp                      |    0
 .../clang/lib/AST/ASTConsumer.cpp                  |    0
 .../clang/lib/AST/ASTContext.cpp                   |    0
 .../clang/lib/AST/ASTDiagnostic.cpp                |    0
 .../clang/lib/AST/ASTDumper.cpp                    |    0
 .../clang/lib/AST/ASTImporter.cpp                  |    0
 .../clang/lib/AST/ASTImporterLookupTable.cpp       |    0
 .../clang/lib/AST/ASTStructuralEquivalence.cpp     |    0
 .../clang/lib/AST/ASTTypeTraits.cpp                |    0
 .../clang/lib/AST/AttrImpl.cpp                     |    0
 .../tools => llvm-project}/clang/lib/AST/CXXABI.h  |    0
 .../clang/lib/AST/CXXInheritance.cpp               |    0
 .../clang/lib/AST/Comment.cpp                      |    0
 .../clang/lib/AST/CommentBriefParser.cpp           |    0
 .../clang/lib/AST/CommentCommandTraits.cpp         |    0
 .../clang/lib/AST/CommentLexer.cpp                 |    0
 .../clang/lib/AST/CommentParser.cpp                |    0
 .../clang/lib/AST/CommentSema.cpp                  |    0
 .../clang/lib/AST/ComparisonCategories.cpp         |    0
 .../clang/lib/AST/DataCollection.cpp               |    0
 .../tools => llvm-project}/clang/lib/AST/Decl.cpp  |    0
 .../clang/lib/AST/DeclBase.cpp                     |    0
 .../clang/lib/AST/DeclCXX.cpp                      |    0
 .../clang/lib/AST/DeclFriend.cpp                   |    0
 .../clang/lib/AST/DeclGroup.cpp                    |    0
 .../clang/lib/AST/DeclObjC.cpp                     |    0
 .../clang/lib/AST/DeclOpenMP.cpp                   |    0
 .../clang/lib/AST/DeclPrinter.cpp                  |    0
 .../clang/lib/AST/DeclTemplate.cpp                 |    0
 .../clang/lib/AST/DeclarationName.cpp              |    0
 .../tools => llvm-project}/clang/lib/AST/Expr.cpp  |    0
 .../clang/lib/AST/ExprCXX.cpp                      |    0
 .../clang/lib/AST/ExprClassification.cpp           |    0
 .../clang/lib/AST/ExprConstant.cpp                 |    0
 .../clang/lib/AST/ExprObjC.cpp                     |    0
 .../clang/lib/AST/ExternalASTMerger.cpp            |    0
 .../clang/lib/AST/ExternalASTSource.cpp            |    0
 .../clang/lib/AST/FormatString.cpp                 |    0
 .../clang/lib/AST/FormatStringParsing.h            |    0
 .../clang/lib/AST/InheritViz.cpp                   |    0
 .../clang/lib/AST/ItaniumCXXABI.cpp                |    0
 .../clang/lib/AST/ItaniumMangle.cpp                |    0
 .../clang/lib/AST/JSONNodeDumper.cpp               |    0
 .../tools => llvm-project}/clang/lib/AST/Linkage.h |    0
 .../clang/lib/AST/Mangle.cpp                       |    0
 .../clang/lib/AST/MicrosoftCXXABI.cpp              |    0
 .../clang/lib/AST/MicrosoftMangle.cpp              |    0
 .../tools => llvm-project}/clang/lib/AST/NSAPI.cpp |    0
 .../clang/lib/AST/NestedNameSpecifier.cpp          |    0
 .../clang/lib/AST/ODRHash.cpp                      |    0
 .../tools => llvm-project}/clang/lib/AST/OSLog.cpp |    0
 .../clang/lib/AST/OpenMPClause.cpp                 |    0
 .../clang/lib/AST/ParentMap.cpp                    |    0
 .../clang/lib/AST/PrintfFormatString.cpp           |    0
 .../clang/lib/AST/QualTypeNames.cpp                |    0
 .../clang/lib/AST/RawCommentList.cpp               |    0
 .../clang/lib/AST/RecordLayout.cpp                 |    0
 .../clang/lib/AST/RecordLayoutBuilder.cpp          |    0
 .../clang/lib/AST/ScanfFormatString.cpp            |    0
 .../clang/lib/AST/SelectorLocationsKind.cpp        |    0
 .../tools => llvm-project}/clang/lib/AST/Stmt.cpp  |    0
 .../clang/lib/AST/StmtCXX.cpp                      |    0
 .../clang/lib/AST/StmtIterator.cpp                 |    0
 .../clang/lib/AST/StmtObjC.cpp                     |    0
 .../clang/lib/AST/StmtOpenMP.cpp                   |    0
 .../clang/lib/AST/StmtPrinter.cpp                  |    0
 .../clang/lib/AST/StmtProfile.cpp                  |    0
 .../clang/lib/AST/StmtViz.cpp                      |    0
 .../clang/lib/AST/TemplateBase.cpp                 |    0
 .../clang/lib/AST/TemplateName.cpp                 |    0
 .../clang/lib/AST/TextNodeDumper.cpp               |    0
 .../tools => llvm-project}/clang/lib/AST/Type.cpp  |    0
 .../clang/lib/AST/TypeLoc.cpp                      |    0
 .../clang/lib/AST/TypePrinter.cpp                  |    0
 .../clang/lib/AST/VTTBuilder.cpp                   |    0
 .../clang/lib/AST/VTableBuilder.cpp                |    0
 .../clang/lib/ASTMatchers/ASTMatchFinder.cpp       |    0
 .../clang/lib/ASTMatchers/ASTMatchersInternal.cpp  |    0
 .../clang/lib/ASTMatchers/Dynamic/Diagnostics.cpp  |    0
 .../clang/lib/ASTMatchers/Dynamic/Marshallers.h    |    0
 .../clang/lib/ASTMatchers/Dynamic/Parser.cpp       |    0
 .../clang/lib/ASTMatchers/Dynamic/Registry.cpp     |    0
 .../clang/lib/ASTMatchers/Dynamic/VariantValue.cpp |    0
 .../clang/lib/Analysis/AnalysisDeclContext.cpp     |    0
 .../clang/lib/Analysis/BodyFarm.cpp                |    0
 .../clang/lib/Analysis/CFG.cpp                     |    0
 .../clang/lib/Analysis/CFGReachabilityAnalysis.cpp |    0
 .../clang/lib/Analysis/CFGStmtMap.cpp              |    0
 .../clang/lib/Analysis/CallGraph.cpp               |    0
 .../clang/lib/Analysis/CloneDetection.cpp          |    0
 .../clang/lib/Analysis/CocoaConventions.cpp        |    0
 .../clang/lib/Analysis/CodeInjector.cpp            |    0
 .../clang/lib/Analysis/ConstructionContext.cpp     |    0
 .../clang/lib/Analysis/Consumed.cpp                |    0
 .../clang/lib/Analysis/Dominators.cpp              |    0
 .../clang/lib/Analysis/ExprMutationAnalyzer.cpp    |    0
 .../clang/lib/Analysis/LiveVariables.cpp           |    0
 .../clang/lib/Analysis/ObjCNoReturn.cpp            |    0
 .../clang/lib/Analysis/PostOrderCFGView.cpp        |    0
 .../clang/lib/Analysis/ProgramPoint.cpp            |    0
 .../clang/lib/Analysis/ReachableCode.cpp           |    0
 .../clang/lib/Analysis/RetainSummaryManager.cpp    |    0
 .../clang/lib/Analysis/ThreadSafety.cpp            |    0
 .../clang/lib/Analysis/ThreadSafetyCommon.cpp      |    0
 .../clang/lib/Analysis/ThreadSafetyLogical.cpp     |    0
 .../clang/lib/Analysis/ThreadSafetyTIL.cpp         |    0
 .../clang/lib/Analysis/UninitializedValues.cpp     |    0
 .../CheckerDependencyHandling.cpp                  |    0
 ...CheckerDependencyHandlingAnalyzerPlugin.exports |    0
 .../CheckerOptionHandling.cpp                      |    0
 .../CheckerOptionHandlingAnalyzerPlugin.exports    |    0
 .../plugins/SampleAnalyzer/MainCallChecker.cpp     |    0
 .../SampleAnalyzer/SampleAnalyzerPlugin.exports    |    0
 .../clang/lib/Basic/Attributes.cpp                 |    0
 .../clang/lib/Basic/Builtins.cpp                   |    0
 .../clang/lib/Basic/CharInfo.cpp                   |    0
 .../clang/lib/Basic/CodeGenOptions.cpp             |    0
 .../clang/lib/Basic/Cuda.cpp                       |    0
 .../clang/lib/Basic/Diagnostic.cpp                 |    0
 .../clang/lib/Basic/DiagnosticIDs.cpp              |    0
 .../clang/lib/Basic/DiagnosticOptions.cpp          |    0
 .../clang/lib/Basic/FileManager.cpp                |    0
 .../clang/lib/Basic/FileSystemStatCache.cpp        |    0
 .../clang/lib/Basic/FixedPoint.cpp                 |    0
 .../clang/lib/Basic/IdentifierTable.cpp            |    0
 .../clang/lib/Basic/LangOptions.cpp                |    0
 .../clang/lib/Basic/Module.cpp                     |    0
 .../clang/lib/Basic/ObjCRuntime.cpp                |    0
 .../clang/lib/Basic/OpenMPKinds.cpp                |    0
 .../clang/lib/Basic/OperatorPrecedence.cpp         |    0
 .../clang/lib/Basic/SanitizerBlacklist.cpp         |    0
 .../clang/lib/Basic/SanitizerSpecialCaseList.cpp   |    0
 .../clang/lib/Basic/Sanitizers.cpp                 |    0
 .../clang/lib/Basic/SourceLocation.cpp             |    0
 .../clang/lib/Basic/SourceManager.cpp              |    0
 .../clang/lib/Basic/TargetInfo.cpp                 |    0
 .../clang/lib/Basic/Targets.cpp                    |    0
 .../clang/lib/Basic/Targets.h                      |    0
 .../clang/lib/Basic/Targets/AArch64.cpp            |    0
 .../clang/lib/Basic/Targets/AArch64.h              |    0
 .../clang/lib/Basic/Targets/AMDGPU.cpp             |    0
 .../clang/lib/Basic/Targets/AMDGPU.h               |    0
 .../clang/lib/Basic/Targets/ARC.cpp                |    0
 .../clang/lib/Basic/Targets/ARC.h                  |    0
 .../clang/lib/Basic/Targets/ARM.cpp                |    0
 .../clang/lib/Basic/Targets/ARM.h                  |    0
 .../clang/lib/Basic/Targets/AVR.cpp                |    0
 .../clang/lib/Basic/Targets/AVR.h                  |    0
 .../clang/lib/Basic/Targets/BPF.cpp                |    0
 .../clang/lib/Basic/Targets/BPF.h                  |    0
 .../clang/lib/Basic/Targets/Hexagon.cpp            |    0
 .../clang/lib/Basic/Targets/Hexagon.h              |    0
 .../clang/lib/Basic/Targets/Lanai.cpp              |    0
 .../clang/lib/Basic/Targets/Lanai.h                |    0
 .../clang/lib/Basic/Targets/Le64.cpp               |    0
 .../clang/lib/Basic/Targets/Le64.h                 |    0
 .../clang/lib/Basic/Targets/MSP430.cpp             |    0
 .../clang/lib/Basic/Targets/MSP430.h               |    0
 .../clang/lib/Basic/Targets/Mips.cpp               |    0
 .../clang/lib/Basic/Targets/Mips.h                 |    0
 .../clang/lib/Basic/Targets/NVPTX.cpp              |    0
 .../clang/lib/Basic/Targets/NVPTX.h                |    0
 .../clang/lib/Basic/Targets/OSTargets.cpp          |    0
 .../clang/lib/Basic/Targets/OSTargets.h            |    0
 .../clang/lib/Basic/Targets/PNaCl.cpp              |    0
