==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
	deleted:    contrib/gcc/config/rs6000/aix51.h
	deleted:    contrib/gcc/config/rs6000/aix52.h
	deleted:    contrib/gcc/config/rs6000/aix64.opt
	deleted:    contrib/gcc/config/rs6000/altivec.h
	deleted:    contrib/gcc/config/rs6000/altivec.md
	deleted:    contrib/gcc/config/rs6000/beos.h
	deleted:    contrib/gcc/config/rs6000/biarch64.h
	deleted:    contrib/gcc/config/rs6000/constraints.md
	deleted:    contrib/gcc/config/rs6000/crtsavres.asm
	deleted:    contrib/gcc/config/rs6000/darwin-asm.h
	deleted:    contrib/gcc/config/rs6000/darwin-fallback.c
	deleted:    contrib/gcc/config/rs6000/darwin-fpsave.asm
	deleted:    contrib/gcc/config/rs6000/darwin-ldouble-format
	deleted:    contrib/gcc/config/rs6000/darwin-ldouble.c
	deleted:    contrib/gcc/config/rs6000/darwin-libgcc.10.4.ver
	deleted:    contrib/gcc/config/rs6000/darwin-libgcc.10.5.ver
	deleted:    contrib/gcc/config/rs6000/darwin-tramp.asm
	deleted:    contrib/gcc/config/rs6000/darwin-unwind.h
	deleted:    contrib/gcc/config/rs6000/darwin-vecsave.asm
	deleted:    contrib/gcc/config/rs6000/darwin-world.asm
	deleted:    contrib/gcc/config/rs6000/darwin.h
	deleted:    contrib/gcc/config/rs6000/darwin.md
	deleted:    contrib/gcc/config/rs6000/darwin.opt
	deleted:    contrib/gcc/config/rs6000/darwin64.h
	deleted:    contrib/gcc/config/rs6000/darwin7.h
	deleted:    contrib/gcc/config/rs6000/darwin8.h
	deleted:    contrib/gcc/config/rs6000/default64.h
	deleted:    contrib/gcc/config/rs6000/e500-double.h
	deleted:    contrib/gcc/config/rs6000/eabi-ci.asm
	deleted:    contrib/gcc/config/rs6000/eabi-cn.asm
	deleted:    contrib/gcc/config/rs6000/eabi.asm
	deleted:    contrib/gcc/config/rs6000/eabi.h
	deleted:    contrib/gcc/config/rs6000/eabialtivec.h
	deleted:    contrib/gcc/config/rs6000/eabisim.h
	deleted:    contrib/gcc/config/rs6000/eabispe.h
	deleted:    contrib/gcc/config/rs6000/freebsd.h
	deleted:    contrib/gcc/config/rs6000/freebsdspe.h
	deleted:    contrib/gcc/config/rs6000/gnu.h
	deleted:    contrib/gcc/config/rs6000/host-darwin.c
	deleted:    contrib/gcc/config/rs6000/host-ppc64-darwin.c
	deleted:    contrib/gcc/config/rs6000/kaos-ppc.h
	deleted:    contrib/gcc/config/rs6000/libgcc-ppc-glibc.ver
	deleted:    contrib/gcc/config/rs6000/libgcc-ppc64.ver
	deleted:    contrib/gcc/config/rs6000/linux-unwind.h
	deleted:    contrib/gcc/config/rs6000/linux.h
	deleted:    contrib/gcc/config/rs6000/linux64.h
	deleted:    contrib/gcc/config/rs6000/linux64.opt
	deleted:    contrib/gcc/config/rs6000/linuxaltivec.h
	deleted:    contrib/gcc/config/rs6000/linuxspe.h
	deleted:    contrib/gcc/config/rs6000/lynx.h
	deleted:    contrib/gcc/config/rs6000/milli.exp
	deleted:    contrib/gcc/config/rs6000/mpc.md
	deleted:    contrib/gcc/config/rs6000/netbsd.h
	deleted:    contrib/gcc/config/rs6000/power4.md
	deleted:    contrib/gcc/config/rs6000/power5.md
	deleted:    contrib/gcc/config/rs6000/ppc-asm.h
	deleted:    contrib/gcc/config/rs6000/ppc64-fp.c
	deleted:    contrib/gcc/config/rs6000/predicates.md
	deleted:    contrib/gcc/config/rs6000/rios1.md
	deleted:    contrib/gcc/config/rs6000/rios2.md
	deleted:    contrib/gcc/config/rs6000/rs6000-c.c
	deleted:    contrib/gcc/config/rs6000/rs6000-modes.def
	deleted:    contrib/gcc/config/rs6000/rs6000-protos.h
	deleted:    contrib/gcc/config/rs6000/rs6000.c
	deleted:    contrib/gcc/config/rs6000/rs6000.h
	deleted:    contrib/gcc/config/rs6000/rs6000.md
	deleted:    contrib/gcc/config/rs6000/rs6000.opt
	deleted:    contrib/gcc/config/rs6000/rs64.md
	deleted:    contrib/gcc/config/rs6000/rtems.h
	deleted:    contrib/gcc/config/rs6000/secureplt.h
	deleted:    contrib/gcc/config/rs6000/sfp-machine.h
	deleted:    contrib/gcc/config/rs6000/sol-ci.asm
	deleted:    contrib/gcc/config/rs6000/sol-cn.asm
	deleted:    contrib/gcc/config/rs6000/spe.h
	deleted:    contrib/gcc/config/rs6000/spe.md
	deleted:    contrib/gcc/config/rs6000/sync.md
	deleted:    contrib/gcc/config/rs6000/sysv4.h
	deleted:    contrib/gcc/config/rs6000/sysv4.opt
	deleted:    contrib/gcc/config/rs6000/sysv4le.h
	deleted:    contrib/gcc/config/rs6000/t-aix43
	deleted:    contrib/gcc/config/rs6000/t-aix52
	deleted:    contrib/gcc/config/rs6000/t-beos
	deleted:    contrib/gcc/config/rs6000/t-darwin
	deleted:    contrib/gcc/config/rs6000/t-darwin8
	deleted:    contrib/gcc/config/rs6000/t-fprules
	deleted:    contrib/gcc/config/rs6000/t-fprules-fpbit
	deleted:    contrib/gcc/config/rs6000/t-fprules-softfp
	deleted:    contrib/gcc/config/rs6000/t-linux64
	deleted:    contrib/gcc/config/rs6000/t-lynx
	deleted:    contrib/gcc/config/rs6000/t-netbsd
	deleted:    contrib/gcc/config/rs6000/t-newas
	deleted:    contrib/gcc/config/rs6000/t-ppccomm
	deleted:    contrib/gcc/config/rs6000/t-ppcendian
	deleted:    contrib/gcc/config/rs6000/t-ppcgas
	deleted:    contrib/gcc/config/rs6000/t-ppcos
	deleted:    contrib/gcc/config/rs6000/t-rs6000
	deleted:    contrib/gcc/config/rs6000/t-rtems
	deleted:    contrib/gcc/config/rs6000/t-spe
	deleted:    contrib/gcc/config/rs6000/t-vxworks
	deleted:    contrib/gcc/config/rs6000/t-vxworksae
	deleted:    contrib/gcc/config/rs6000/tramp.asm
	deleted:    contrib/gcc/config/rs6000/vxworks.h
	deleted:    contrib/gcc/config/rs6000/vxworksae.h
	deleted:    contrib/gcc/config/rs6000/windiss.h
	deleted:    contrib/gcc/config/rs6000/x-darwin
	deleted:    contrib/gcc/config/rs6000/x-darwin64
	deleted:    contrib/gcc/config/rs6000/x-linux64
	deleted:    contrib/gcc/config/rs6000/xcoff.h
	deleted:    contrib/gcc/config/rtems.h
	deleted:    contrib/gcc/config/s390/2064.md
	deleted:    contrib/gcc/config/s390/2084.md
	deleted:    contrib/gcc/config/s390/constraints.md
	deleted:    contrib/gcc/config/s390/fixdfdi.h
	deleted:    contrib/gcc/config/s390/freebsd.h
	deleted:    contrib/gcc/config/s390/libgcc-glibc.ver
	deleted:    contrib/gcc/config/s390/linux-unwind.h
	deleted:    contrib/gcc/config/s390/linux.h
	deleted:    contrib/gcc/config/s390/predicates.md
	deleted:    contrib/gcc/config/s390/s390-modes.def
	deleted:    contrib/gcc/config/s390/s390-protos.h
	deleted:    contrib/gcc/config/s390/s390.c
	deleted:    contrib/gcc/config/s390/s390.h
	deleted:    contrib/gcc/config/s390/s390.md
	deleted:    contrib/gcc/config/s390/s390.opt
	deleted:    contrib/gcc/config/s390/s390x.h
	deleted:    contrib/gcc/config/s390/t-crtstuff
	deleted:    contrib/gcc/config/s390/t-linux
	deleted:    contrib/gcc/config/s390/t-linux64
	deleted:    contrib/gcc/config/s390/t-tpf
	deleted:    contrib/gcc/config/s390/tpf-unwind.h
	deleted:    contrib/gcc/config/s390/tpf.h
	deleted:    contrib/gcc/config/s390/tpf.md
	deleted:    contrib/gcc/config/s390/tpf.opt
	deleted:    contrib/gcc/config/soft-fp/README
	deleted:    contrib/gcc/config/soft-fp/adddf3.c
	deleted:    contrib/gcc/config/soft-fp/addsf3.c
	deleted:    contrib/gcc/config/soft-fp/addtf3.c
	deleted:    contrib/gcc/config/soft-fp/divdf3.c
	deleted:    contrib/gcc/config/soft-fp/divsf3.c
	deleted:    contrib/gcc/config/soft-fp/divtf3.c
	deleted:    contrib/gcc/config/soft-fp/double.h
	deleted:    contrib/gcc/config/soft-fp/eqdf2.c
	deleted:    contrib/gcc/config/soft-fp/eqsf2.c
	deleted:    contrib/gcc/config/soft-fp/eqtf2.c
	deleted:    contrib/gcc/config/soft-fp/extenddftf2.c
	deleted:    contrib/gcc/config/soft-fp/extended.h
	deleted:    contrib/gcc/config/soft-fp/extendsfdf2.c
	deleted:    contrib/gcc/config/soft-fp/extendsftf2.c
	deleted:    contrib/gcc/config/soft-fp/fixdfdi.c
	deleted:    contrib/gcc/config/soft-fp/fixdfsi.c
	deleted:    contrib/gcc/config/soft-fp/fixsfdi.c
	deleted:    contrib/gcc/config/soft-fp/fixsfsi.c
	deleted:    contrib/gcc/config/soft-fp/fixtfdi.c
	deleted:    contrib/gcc/config/soft-fp/fixtfsi.c
	deleted:    contrib/gcc/config/soft-fp/fixunsdfdi.c
	deleted:    contrib/gcc/config/soft-fp/fixunsdfsi.c
	deleted:    contrib/gcc/config/soft-fp/fixunssfdi.c
	deleted:    contrib/gcc/config/soft-fp/fixunssfsi.c
	deleted:    contrib/gcc/config/soft-fp/fixunstfdi.c
	deleted:    contrib/gcc/config/soft-fp/fixunstfsi.c
	deleted:    contrib/gcc/config/soft-fp/floatdidf.c
	deleted:    contrib/gcc/config/soft-fp/floatdisf.c
	deleted:    contrib/gcc/config/soft-fp/floatditf.c
	deleted:    contrib/gcc/config/soft-fp/floatsidf.c
	deleted:    contrib/gcc/config/soft-fp/floatsisf.c
	deleted:    contrib/gcc/config/soft-fp/floatsitf.c
	deleted:    contrib/gcc/config/soft-fp/floatundidf.c
	deleted:    contrib/gcc/config/soft-fp/floatundisf.c
	deleted:    contrib/gcc/config/soft-fp/floatunditf.c
	deleted:    contrib/gcc/config/soft-fp/floatunsidf.c
	deleted:    contrib/gcc/config/soft-fp/floatunsisf.c
	deleted:    contrib/gcc/config/soft-fp/floatunsitf.c
	deleted:    contrib/gcc/config/soft-fp/gedf2.c
	deleted:    contrib/gcc/config/soft-fp/gesf2.c
	deleted:    contrib/gcc/config/soft-fp/getf2.c
	deleted:    contrib/gcc/config/soft-fp/ledf2.c
	deleted:    contrib/gcc/config/soft-fp/lesf2.c
	deleted:    contrib/gcc/config/soft-fp/letf2.c
	deleted:    contrib/gcc/config/soft-fp/muldf3.c
	deleted:    contrib/gcc/config/soft-fp/mulsf3.c
	deleted:    contrib/gcc/config/soft-fp/multf3.c
	deleted:    contrib/gcc/config/soft-fp/negdf2.c
	deleted:    contrib/gcc/config/soft-fp/negsf2.c
	deleted:    contrib/gcc/config/soft-fp/negtf2.c
	deleted:    contrib/gcc/config/soft-fp/op-1.h
	deleted:    contrib/gcc/config/soft-fp/op-2.h
	deleted:    contrib/gcc/config/soft-fp/op-4.h
	deleted:    contrib/gcc/config/soft-fp/op-8.h
	deleted:    contrib/gcc/config/soft-fp/op-common.h
	deleted:    contrib/gcc/config/soft-fp/quad.h
	deleted:    contrib/gcc/config/soft-fp/single.h
	deleted:    contrib/gcc/config/soft-fp/soft-fp.h
	deleted:    contrib/gcc/config/soft-fp/subdf3.c
	deleted:    contrib/gcc/config/soft-fp/subsf3.c
	deleted:    contrib/gcc/config/soft-fp/subtf3.c
	deleted:    contrib/gcc/config/soft-fp/t-softfp
	deleted:    contrib/gcc/config/soft-fp/truncdfsf2.c
	deleted:    contrib/gcc/config/soft-fp/trunctfdf2.c
	deleted:    contrib/gcc/config/soft-fp/trunctfsf2.c
	deleted:    contrib/gcc/config/soft-fp/unorddf2.c
	deleted:    contrib/gcc/config/soft-fp/unordsf2.c
	deleted:    contrib/gcc/config/soft-fp/unordtf2.c
	deleted:    contrib/gcc/config/sol2-10.h
	deleted:    contrib/gcc/config/sol2-6.h
	deleted:    contrib/gcc/config/sol2-c.c
	deleted:    contrib/gcc/config/sol2-protos.h
	deleted:    contrib/gcc/config/sol2.c
	deleted:    contrib/gcc/config/sol2.h
	deleted:    contrib/gcc/config/sparc/biarch64.h
	deleted:    contrib/gcc/config/sparc/crtfastmath.c
	deleted:    contrib/gcc/config/sparc/cypress.md
	deleted:    contrib/gcc/config/sparc/freebsd.h
	deleted:    contrib/gcc/config/sparc/gmon-sol2.c
	deleted:    contrib/gcc/config/sparc/hypersparc.md
	deleted:    contrib/gcc/config/sparc/lb1spc.asm
	deleted:    contrib/gcc/config/sparc/lb1spl.asm
	deleted:    contrib/gcc/config/sparc/libgcc-sparc-glibc.ver
	deleted:    contrib/gcc/config/sparc/linux-unwind.h
	deleted:    contrib/gcc/config/sparc/linux.h
	deleted:    contrib/gcc/config/sparc/linux64.h
	deleted:    contrib/gcc/config/sparc/little-endian.opt
	deleted:    contrib/gcc/config/sparc/long-double-switch.opt
	deleted:    contrib/gcc/config/sparc/netbsd-elf.h
	deleted:    contrib/gcc/config/sparc/niagara.md
	deleted:    contrib/gcc/config/sparc/openbsd1-64.h
	deleted:    contrib/gcc/config/sparc/openbsd64.h
	deleted:    contrib/gcc/config/sparc/predicates.md
	deleted:    contrib/gcc/config/sparc/rtemself.h
	deleted:    contrib/gcc/config/sparc/sol2-64.h
	deleted:    contrib/gcc/config/sparc/sol2-bi.h
	deleted:    contrib/gcc/config/sparc/sol2-c1.asm
	deleted:    contrib/gcc/config/sparc/sol2-ci.asm
	deleted:    contrib/gcc/config/sparc/sol2-cn.asm
	deleted:    contrib/gcc/config/sparc/sol2-gas-bi.h
	deleted:    contrib/gcc/config/sparc/sol2-gas.h
	deleted:    contrib/gcc/config/sparc/sol2-gld-bi.h
	deleted:    contrib/gcc/config/sparc/sol2-gld.h
	deleted:    contrib/gcc/config/sparc/sol2.h
	deleted:    contrib/gcc/config/sparc/sol26-sld.h
	deleted:    contrib/gcc/config/sparc/sp-elf.h
	deleted:    contrib/gcc/config/sparc/sp64-elf.h
	deleted:    contrib/gcc/config/sparc/sparc-modes.def
	deleted:    contrib/gcc/config/sparc/sparc-protos.h
	deleted:    contrib/gcc/config/sparc/sparc.c
	deleted:    contrib/gcc/config/sparc/sparc.h
	deleted:    contrib/gcc/config/sparc/sparc.md
	deleted:    contrib/gcc/config/sparc/sparc.opt
	deleted:    contrib/gcc/config/sparc/sparclet.md
	deleted:    contrib/gcc/config/sparc/supersparc.md
	deleted:    contrib/gcc/config/sparc/sync.md
	deleted:    contrib/gcc/config/sparc/sysv4-only.h
	deleted:    contrib/gcc/config/sparc/sysv4.h
	deleted:    contrib/gcc/config/sparc/t-crtfm
	deleted:    contrib/gcc/config/sparc/t-elf
	deleted:    contrib/gcc/config/sparc/t-linux
	deleted:    contrib/gcc/config/sparc/t-linux64
	deleted:    contrib/gcc/config/sparc/t-netbsd64
	deleted:    contrib/gcc/config/sparc/t-sol2
	deleted:    contrib/gcc/config/sparc/t-sol2-64
	deleted:    contrib/gcc/config/sparc/ultra1_2.md
	deleted:    contrib/gcc/config/sparc/ultra3.md
	deleted:    contrib/gcc/config/svr3.h
	deleted:    contrib/gcc/config/svr4.h
	deleted:    contrib/gcc/config/t-darwin
	deleted:    contrib/gcc/config/t-dfprules
	deleted:    contrib/gcc/config/t-freebsd
	deleted:    contrib/gcc/config/t-freebsd-thread
	deleted:    contrib/gcc/config/t-gnu
	deleted:    contrib/gcc/config/t-libc-ok
	deleted:    contrib/gcc/config/t-libgcc-pic
	deleted:    contrib/gcc/config/t-libunwind
	deleted:    contrib/gcc/config/t-libunwind-elf
	deleted:    contrib/gcc/config/t-linux
	deleted:    contrib/gcc/config/t-lynx
	deleted:    contrib/gcc/config/t-netbsd
	deleted:    contrib/gcc/config/t-openbsd
	deleted:    contrib/gcc/config/t-openbsd-thread
	deleted:    contrib/gcc/config/t-rtems
	deleted:    contrib/gcc/config/t-slibgcc-darwin
	deleted:    contrib/gcc/config/t-slibgcc-elf-ver
	deleted:    contrib/gcc/config/t-slibgcc-nolc-override
	deleted:    contrib/gcc/config/t-slibgcc-sld
	deleted:    contrib/gcc/config/t-sol2
	deleted:    contrib/gcc/config/t-svr4
	deleted:    contrib/gcc/config/t-vxworks
	deleted:    contrib/gcc/config/tm-dwarf2.h
	deleted:    contrib/gcc/config/udivmod.c
	deleted:    contrib/gcc/config/udivmodsi4.c
	deleted:    contrib/gcc/config/usegas.h
	deleted:    contrib/gcc/config/vx-common.h
	deleted:    contrib/gcc/config/vxlib.c
	deleted:    contrib/gcc/config/vxworks.h
	deleted:    contrib/gcc/config/vxworks.opt
	deleted:    contrib/gcc/config/vxworksae.h
	deleted:    contrib/gcc/config/windiss.h
	deleted:    contrib/gcc/config/x-darwin
	deleted:    contrib/gcc/config/x-hpux
	deleted:    contrib/gcc/config/x-interix
	deleted:    contrib/gcc/config/x-linux
	deleted:    contrib/gcc/config/x-solaris
	deleted:    contrib/gcc/configure
	deleted:    contrib/gcc/configure.ac
	deleted:    contrib/gcc/conflict.c
	deleted:    contrib/gcc/convert.c
	deleted:    contrib/gcc/convert.h
	deleted:    contrib/gcc/coretypes.h
	deleted:    contrib/gcc/coverage.c
	deleted:    contrib/gcc/coverage.h
	deleted:    contrib/gcc/cp/ChangeLog
	deleted:    contrib/gcc/cp/ChangeLog-1993
	deleted:    contrib/gcc/cp/ChangeLog-1994
	deleted:    contrib/gcc/cp/ChangeLog-1995
	deleted:    contrib/gcc/cp/ChangeLog-1996
	deleted:    contrib/gcc/cp/ChangeLog-1997
	deleted:    contrib/gcc/cp/ChangeLog-1998
	deleted:    contrib/gcc/cp/ChangeLog-1999
	deleted:    contrib/gcc/cp/ChangeLog-2000
	deleted:    contrib/gcc/cp/ChangeLog-2001
	deleted:    contrib/gcc/cp/ChangeLog-2002
	deleted:    contrib/gcc/cp/ChangeLog-2003
	deleted:    contrib/gcc/cp/ChangeLog-2004
	deleted:    contrib/gcc/cp/ChangeLog.apple
	deleted:    contrib/gcc/cp/ChangeLog.gcc43
	deleted:    contrib/gcc/cp/ChangeLog.tree-ssa
	deleted:    contrib/gcc/cp/Make-lang.in
	deleted:    contrib/gcc/cp/NEWS
	deleted:    contrib/gcc/cp/call.c
	deleted:    contrib/gcc/cp/cfns.gperf
	deleted:    contrib/gcc/cp/class.c
	deleted:    contrib/gcc/cp/config-lang.in
	deleted:    contrib/gcc/cp/cp-gimplify.c
	deleted:    contrib/gcc/cp/cp-lang.c
	deleted:    contrib/gcc/cp/cp-objcp-common.c
	deleted:    contrib/gcc/cp/cp-objcp-common.h
	deleted:    contrib/gcc/cp/cp-tree.def
	deleted:    contrib/gcc/cp/cp-tree.h
	deleted:    contrib/gcc/cp/cvt.c
	deleted:    contrib/gcc/cp/cxx-pretty-print.c
	deleted:    contrib/gcc/cp/cxx-pretty-print.h
	deleted:    contrib/gcc/cp/decl.c
	deleted:    contrib/gcc/cp/decl.h
	deleted:    contrib/gcc/cp/decl2.c
	deleted:    contrib/gcc/cp/dump.c
	deleted:    contrib/gcc/cp/error.c
	deleted:    contrib/gcc/cp/except.c
	deleted:    contrib/gcc/cp/expr.c
	deleted:    contrib/gcc/cp/friend.c
	deleted:    contrib/gcc/cp/g++.1
	deleted:    contrib/gcc/cp/g++spec.c
	deleted:    contrib/gcc/cp/init.c
	deleted:    contrib/gcc/cp/lang-specs.h
	deleted:    contrib/gcc/cp/lex.c
	deleted:    contrib/gcc/cp/mangle.c
	deleted:    contrib/gcc/cp/method.c
	deleted:    contrib/gcc/cp/name-lookup.c
	deleted:    contrib/gcc/cp/name-lookup.h
	deleted:    contrib/gcc/cp/operators.def
	deleted:    contrib/gcc/cp/optimize.c
	deleted:    contrib/gcc/cp/parser.c
	deleted:    contrib/gcc/cp/pt.c
	deleted:    contrib/gcc/cp/ptree.c
	deleted:    contrib/gcc/cp/repo.c
	deleted:    contrib/gcc/cp/rtti.c
	deleted:    contrib/gcc/cp/search.c
	deleted:    contrib/gcc/cp/semantics.c
	deleted:    contrib/gcc/cp/tree.c
	deleted:    contrib/gcc/cp/typeck.c
	deleted:    contrib/gcc/cp/typeck2.c
	deleted:    contrib/gcc/cppdefault.c
	deleted:    contrib/gcc/cppdefault.h
	deleted:    contrib/gcc/cppspec.c
	deleted:    contrib/gcc/crtstuff.c
	deleted:    contrib/gcc/cse.c
	deleted:    contrib/gcc/cselib.c
	deleted:    contrib/gcc/cselib.h
	deleted:    contrib/gcc/cstamp-h.in
	deleted:    contrib/gcc/dbxout.c
	deleted:    contrib/gcc/dbxout.h
	deleted:    contrib/gcc/ddg.c
	deleted:    contrib/gcc/ddg.h
	deleted:    contrib/gcc/debug.c
	deleted:    contrib/gcc/debug.h
	deleted:    contrib/gcc/defaults.h
	deleted:    contrib/gcc/df-core.c
	deleted:    contrib/gcc/df-problems.c
	deleted:    contrib/gcc/df-scan.c
	deleted:    contrib/gcc/df.h
	deleted:    contrib/gcc/dfp.c
	deleted:    contrib/gcc/dfp.h
	deleted:    contrib/gcc/diagnostic.c
	deleted:    contrib/gcc/diagnostic.def
	deleted:    contrib/gcc/diagnostic.h
	deleted:    contrib/gcc/doc/bugreport.texi
	deleted:    contrib/gcc/doc/c-tree.texi
	deleted:    contrib/gcc/doc/cfg.texi
	deleted:    contrib/gcc/doc/collect2.texi
	deleted:    contrib/gcc/doc/compat.texi
	deleted:    contrib/gcc/doc/configfiles.texi
	deleted:    contrib/gcc/doc/configterms.texi
	deleted:    contrib/gcc/doc/contrib.texi
	deleted:    contrib/gcc/doc/contribute.texi
	deleted:    contrib/gcc/doc/cpp.1
	deleted:    contrib/gcc/doc/cpp.texi
	deleted:    contrib/gcc/doc/cppenv.texi
	deleted:    contrib/gcc/doc/cppinternals.texi
	deleted:    contrib/gcc/doc/cppopts.texi
	deleted:    contrib/gcc/doc/extend.texi
	deleted:    contrib/gcc/doc/fragments.texi
	deleted:    contrib/gcc/doc/frontends.texi
	deleted:    contrib/gcc/doc/gcc.1
	deleted:    contrib/gcc/doc/gcc.texi
	deleted:    contrib/gcc/doc/gccint.texi
	deleted:    contrib/gcc/doc/gcov.1
	deleted:    contrib/gcc/doc/gcov.texi
	deleted:    contrib/gcc/doc/gnu.texi
	deleted:    contrib/gcc/doc/gty.texi
	deleted:    contrib/gcc/doc/headerdirs.texi
	deleted:    contrib/gcc/doc/hostconfig.texi
	deleted:    contrib/gcc/doc/implement-c.texi
	deleted:    contrib/gcc/doc/include/fdl.texi
	deleted:    contrib/gcc/doc/include/funding.texi
	deleted:    contrib/gcc/doc/include/gcc-common.texi
	deleted:    contrib/gcc/doc/include/gpl.texi
	deleted:    contrib/gcc/doc/include/texinfo.tex
	deleted:    contrib/gcc/doc/interface.texi
	deleted:    contrib/gcc/doc/invoke.texi
	deleted:    contrib/gcc/doc/languages.texi
	deleted:    contrib/gcc/doc/libgcc.texi
	deleted:    contrib/gcc/doc/loop.texi
	deleted:    contrib/gcc/doc/makefile.texi
	deleted:    contrib/gcc/doc/md.texi
	deleted:    contrib/gcc/doc/options.texi
	deleted:    contrib/gcc/doc/passes.texi
	deleted:    contrib/gcc/doc/portability.texi
	deleted:    contrib/gcc/doc/rtl.texi
	deleted:    contrib/gcc/doc/service.texi
	deleted:    contrib/gcc/doc/sourcebuild.texi
	deleted:    contrib/gcc/doc/standards.texi
	deleted:    contrib/gcc/doc/tm.texi
	deleted:    contrib/gcc/doc/tree-ssa.texi
	deleted:    contrib/gcc/doc/trouble.texi
	deleted:    contrib/gcc/dojump.c
	deleted:    contrib/gcc/dominance.c
	deleted:    contrib/gcc/domwalk.c
	deleted:    contrib/gcc/domwalk.h
	deleted:    contrib/gcc/double-int.c
	deleted:    contrib/gcc/double-int.h
	deleted:    contrib/gcc/dummy-checksum.c
	deleted:    contrib/gcc/dwarf.h
	deleted:    contrib/gcc/dwarf2.h
	deleted:    contrib/gcc/dwarf2asm.c
	deleted:    contrib/gcc/dwarf2asm.h
	deleted:    contrib/gcc/dwarf2out.c
	deleted:    contrib/gcc/dwarf2out.h
	deleted:    contrib/gcc/emit-rtl.c
	deleted:    contrib/gcc/emit-rtl.h
	deleted:    contrib/gcc/emutls.c
	deleted:    contrib/gcc/errors.c
	deleted:    contrib/gcc/errors.h
	deleted:    contrib/gcc/et-forest.c
	deleted:    contrib/gcc/et-forest.h
	deleted:    contrib/gcc/except.c
	deleted:    contrib/gcc/except.h
	deleted:    contrib/gcc/explow.c
	deleted:    contrib/gcc/expmed.c
	deleted:    contrib/gcc/expr.c
	deleted:    contrib/gcc/expr.h
	deleted:    contrib/gcc/final.c
	deleted:    contrib/gcc/fix-header.c
	deleted:    contrib/gcc/fixproto
	deleted:    contrib/gcc/flags.h
	deleted:    contrib/gcc/flow.c
	deleted:    contrib/gcc/fold-const.c
	deleted:    contrib/gcc/fp-test.c
	deleted:    contrib/gcc/function.c
	deleted:    contrib/gcc/function.h
	deleted:    contrib/gcc/gbl-ctors.h
	deleted:    contrib/gcc/gcc.c
	deleted:    contrib/gcc/gcc.h
	deleted:    contrib/gcc/gccbug.in
	deleted:    contrib/gcc/gccspec.c
	deleted:    contrib/gcc/gcov-dump.c
	deleted:    contrib/gcc/gcov-io.c
	deleted:    contrib/gcc/gcov-io.h
	deleted:    contrib/gcc/gcov-iov.c
	deleted:    contrib/gcc/gcov.c
	deleted:    contrib/gcc/gcse.c
	deleted:    contrib/gcc/gdbinit.in
	deleted:    contrib/gcc/gen-protos.c
	deleted:    contrib/gcc/genattr.c
	deleted:    contrib/gcc/genattrtab.c
	deleted:    contrib/gcc/genautomata.c
	deleted:    contrib/gcc/gencheck.c
	deleted:    contrib/gcc/genchecksum.c
	deleted:    contrib/gcc/gencodes.c
	deleted:    contrib/gcc/genconditions.c
	deleted:    contrib/gcc/genconfig.c
	deleted:    contrib/gcc/genconstants.c
	deleted:    contrib/gcc/genemit.c
	deleted:    contrib/gcc/genextract.c
	deleted:    contrib/gcc/genflags.c
	deleted:    contrib/gcc/gengenrtl.c
	deleted:    contrib/gcc/gengtype-lex.l
	deleted:    contrib/gcc/gengtype-yacc.y
	deleted:    contrib/gcc/gengtype.c
	deleted:    contrib/gcc/gengtype.h
	deleted:    contrib/gcc/genmddeps.c
	deleted:    contrib/gcc/genmodes.c
	deleted:    contrib/gcc/genmultilib
	deleted:    contrib/gcc/genopinit.c
	deleted:    contrib/gcc/genoutput.c
	deleted:    contrib/gcc/genpeep.c
	deleted:    contrib/gcc/genpreds.c
	deleted:    contrib/gcc/genrecog.c
	deleted:    contrib/gcc/gensupport.c
	deleted:    contrib/gcc/gensupport.h
	deleted:    contrib/gcc/ggc-common.c
	deleted:    contrib/gcc/ggc-none.c
	deleted:    contrib/gcc/ggc-page.c
	deleted:    contrib/gcc/ggc-zone.c
	deleted:    contrib/gcc/ggc.h
	deleted:    contrib/gcc/gimple-low.c
	deleted:    contrib/gcc/gimplify.c
	deleted:    contrib/gcc/ginclude/decfloat.h
	deleted:    contrib/gcc/ginclude/float.h
	deleted:    contrib/gcc/ginclude/iso646.h
	deleted:    contrib/gcc/ginclude/stdarg.h
	deleted:    contrib/gcc/ginclude/stdbool.h
	deleted:    contrib/gcc/ginclude/stddef.h
	deleted:    contrib/gcc/ginclude/varargs.h
	deleted:    contrib/gcc/glimits.h
	deleted:    contrib/gcc/global.c
	deleted:    contrib/gcc/graph.c
	deleted:    contrib/gcc/graph.h
	deleted:    contrib/gcc/gstab.h
	deleted:    contrib/gcc/gsyms.h
	deleted:    contrib/gcc/gsyslimits.h
	deleted:    contrib/gcc/gthr-aix.h
	deleted:    contrib/gcc/gthr-dce.h
	deleted:    contrib/gcc/gthr-gnat.c
