==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 6 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 573f3e8aeaee..e17c9f8f99cc
Fast-forward
 UPDATING-HardenedBSD                               |     7 +
 crypto/libressl/crypto/compat/explicit_bzero_win.c |    13 -
 crypto/libressl/crypto/compat/freezero.c           |    32 -
 crypto/libressl/crypto/compat/getentropy_aix.c     |   425 -
 crypto/libressl/crypto/compat/getentropy_freebsd.c |    62 -
 crypto/libressl/crypto/compat/getentropy_hpux.c    |   419 -
 crypto/libressl/crypto/compat/getentropy_linux.c   |   550 -
 crypto/libressl/crypto/compat/getentropy_netbsd.c  |    64 -
 crypto/libressl/crypto/compat/getentropy_osx.c     |   440 -
 crypto/libressl/crypto/compat/getentropy_solaris.c |   445 -
 crypto/libressl/crypto/compat/getentropy_win.c     |    59 -
 crypto/libressl/crypto/compat/getpagesize.c        |    18 -
 crypto/libressl/crypto/compat/posix_win.c          |   241 -
 crypto/libressl/crypto/compat/reallocarray.c       |    38 -
 crypto/libressl/crypto/compat/recallocarray.c      |    80 -
 crypto/libressl/crypto/compat/strcasecmp.c         |   105 -
 crypto/libressl/crypto/compat/strlcat.c            |    55 -
 crypto/libressl/crypto/compat/strlcpy.c            |    50 -
 crypto/libressl/crypto/compat/strndup.c            |    39 -
 crypto/libressl/crypto/compat/strnlen.c            |    32 -
 crypto/libressl/crypto/compat/strsep.c             |    70 -
 crypto/libressl/crypto/compat/timegm.c             |   220 -
 crypto/libressl/crypto/compat/timingsafe_bcmp.c    |    29 -
 crypto/libressl/crypto/compat/timingsafe_memcmp.c  |    46 -
 crypto/libressl/crypto/conf/conf_api.c             |   279 -
 crypto/libressl/crypto/conf/conf_def.c             |   691 -
 crypto/libressl/crypto/conf/conf_def.h             |   166 -
 crypto/libressl/crypto/conf/conf_err.c             |   110 -
 crypto/libressl/crypto/conf/conf_lib.c             |   375 -
 crypto/libressl/crypto/conf/conf_mall.c            |    82 -
 crypto/libressl/crypto/conf/conf_mod.c             |   598 -
 crypto/libressl/crypto/conf/conf_sap.c             |   154 -
 crypto/libressl/crypto/constant_time_locl.h        |   205 -
 crypto/libressl/crypto/cpt_err.c                   |   105 -
 crypto/libressl/crypto/cpuid-elf-x86_64.S          |   183 -
 crypto/libressl/crypto/cpuid-macosx-x86_64.S       |   181 -
 crypto/libressl/crypto/cryptlib.c                  |   694 -
 crypto/libressl/crypto/cryptlib.h                  |    81 -
 crypto/libressl/crypto/crypto.sym                  |  3603 ----
 crypto/libressl/crypto/crypto_init.c               |    63 -
 .../crypto/curve25519/curve25519-generic.c         |    33 -
 crypto/libressl/crypto/curve25519/curve25519.c     |  4934 ------
 .../crypto/curve25519/curve25519_internal.h        |    98 -
 crypto/libressl/crypto/cversion.c                  |   112 -
 crypto/libressl/crypto/des/cbc_cksm.c              |   106 -
 crypto/libressl/crypto/des/cbc_enc.c               |    61 -
 crypto/libressl/crypto/des/cfb64ede.c              |   244 -
 crypto/libressl/crypto/des/cfb64enc.c              |   121 -
 crypto/libressl/crypto/des/cfb_enc.c               |   189 -
 crypto/libressl/crypto/des/des_enc.c               |   404 -
 crypto/libressl/crypto/des/des_locl.h              |   397 -
 crypto/libressl/crypto/des/ecb3_enc.c              |    83 -
 crypto/libressl/crypto/des/ecb_enc.c               |   118 -
 crypto/libressl/crypto/des/ede_cbcm_enc.c          |   199 -
 crypto/libressl/crypto/des/enc_read.c              |   229 -
 crypto/libressl/crypto/des/enc_writ.c              |   173 -
 crypto/libressl/crypto/des/fcrypt.c                |   125 -
 crypto/libressl/crypto/des/fcrypt_b.c              |   146 -
 crypto/libressl/crypto/des/ncbc_enc.c              |   148 -
 crypto/libressl/crypto/des/ofb64ede.c              |   114 -
 crypto/libressl/crypto/des/ofb64enc.c              |   110 -
 crypto/libressl/crypto/des/ofb_enc.c               |   135 -
 crypto/libressl/crypto/des/pcbc_enc.c              |   123 -
 crypto/libressl/crypto/des/qud_cksm.c              |   125 -
 crypto/libressl/crypto/des/rand_key.c              |    68 -
 crypto/libressl/crypto/des/set_key.c               |   400 -
 crypto/libressl/crypto/des/spr.h                   |   208 -
 crypto/libressl/crypto/des/str2key.c               |   174 -
 crypto/libressl/crypto/des/xcbc_enc.c              |   148 -
 crypto/libressl/crypto/dh/dh_ameth.c               |   493 -
 crypto/libressl/crypto/dh/dh_asn1.c                |   167 -
 crypto/libressl/crypto/dh/dh_check.c               |   139 -
 crypto/libressl/crypto/dh/dh_depr.c                |    83 -
 crypto/libressl/crypto/dh/dh_err.c                 |   108 -
 crypto/libressl/crypto/dh/dh_gen.c                 |   179 -
 crypto/libressl/crypto/dh/dh_key.c                 |   258 -
 crypto/libressl/crypto/dh/dh_lib.c                 |   339 -
 crypto/libressl/crypto/dh/dh_pmeth.c               |   264 -
 crypto/libressl/crypto/dh/dh_prn.c                 |    79 -
 crypto/libressl/crypto/dsa/dsa_ameth.c             |   675 -
 crypto/libressl/crypto/dsa/dsa_asn1.c              |   483 -
 crypto/libressl/crypto/dsa/dsa_depr.c              |    92 -
 crypto/libressl/crypto/dsa/dsa_err.c               |   108 -
 crypto/libressl/crypto/dsa/dsa_gen.c               |   358 -
 crypto/libressl/crypto/dsa/dsa_key.c               |   128 -
 crypto/libressl/crypto/dsa/dsa_lib.c               |   390 -
 crypto/libressl/crypto/dsa/dsa_locl.h              |    65 -
 crypto/libressl/crypto/dsa/dsa_meth.c              |    78 -
 crypto/libressl/crypto/dsa/dsa_ossl.c              |   384 -
 crypto/libressl/crypto/dsa/dsa_pmeth.c             |   336 -
 crypto/libressl/crypto/dsa/dsa_prn.c               |   123 -
 crypto/libressl/crypto/dsa/dsa_sign.c              |    97 -
 crypto/libressl/crypto/dsa/dsa_vrf.c               |    67 -
 crypto/libressl/crypto/dso/dso_dlfcn.c             |   353 -
 crypto/libressl/crypto/dso/dso_err.c               |   111 -
 crypto/libressl/crypto/dso/dso_lib.c               |   451 -
 crypto/libressl/crypto/dso/dso_null.c              |    74 -
 crypto/libressl/crypto/dso/dso_openssl.c           |    75 -
 crypto/libressl/crypto/ec/ec2_mult.c               |   450 -
 crypto/libressl/crypto/ec/ec2_oct.c                |   382 -
 crypto/libressl/crypto/ec/ec2_smpl.c               |   787 -
 crypto/libressl/crypto/ec/ec_ameth.c               |   617 -
 crypto/libressl/crypto/ec/ec_asn1.c                |  1620 --
 crypto/libressl/crypto/ec/ec_check.c               |   115 -
 crypto/libressl/crypto/ec/ec_curve.c               |  3344 ----
 crypto/libressl/crypto/ec/ec_cvt.c                 |   167 -
 crypto/libressl/crypto/ec/ec_err.c                 |   143 -
 crypto/libressl/crypto/ec/ec_key.c                 |   536 -
 crypto/libressl/crypto/ec/ec_lcl.h                 |   457 -
 crypto/libressl/crypto/ec/ec_lib.c                 |  1104 --
 crypto/libressl/crypto/ec/ec_mult.c                |   885 -
 crypto/libressl/crypto/ec/ec_oct.c                 |   192 -
 crypto/libressl/crypto/ec/ec_pmeth.c               |   323 -
 crypto/libressl/crypto/ec/ec_print.c               |   178 -
 crypto/libressl/crypto/ec/eck_prn.c                |   371 -
 crypto/libressl/crypto/ec/ecp_mont.c               |   294 -
 crypto/libressl/crypto/ec/ecp_nist.c               |   212 -
 crypto/libressl/crypto/ec/ecp_oct.c                |   395 -
 crypto/libressl/crypto/ec/ecp_smpl.c               |  1411 --
 crypto/libressl/crypto/ecdh/ech_err.c              |    99 -
 crypto/libressl/crypto/ecdh/ech_key.c              |   223 -
 crypto/libressl/crypto/ecdh/ech_lib.c              |   245 -
 crypto/libressl/crypto/ecdh/ech_locl.h             |    93 -
 crypto/libressl/crypto/ecdsa/ecs_asn1.c            |   137 -
 crypto/libressl/crypto/ecdsa/ecs_err.c             |   102 -
 crypto/libressl/crypto/ecdsa/ecs_lib.c             |   261 -
 crypto/libressl/crypto/ecdsa/ecs_locl.h            |    86 -
 crypto/libressl/crypto/ecdsa/ecs_ossl.c            |   427 -
 crypto/libressl/crypto/ecdsa/ecs_sign.c            |   111 -
 crypto/libressl/crypto/ecdsa/ecs_vrf.c             |   113 -
 crypto/libressl/crypto/engine/eng_all.c            |    88 -
 crypto/libressl/crypto/engine/eng_cnf.c            |   253 -
 crypto/libressl/crypto/engine/eng_ctrl.c           |   379 -
 crypto/libressl/crypto/engine/eng_dyn.c            |    64 -
 crypto/libressl/crypto/engine/eng_err.c            |   135 -
 crypto/libressl/crypto/engine/eng_fat.c            |   191 -
 crypto/libressl/crypto/engine/eng_init.c           |   149 -
 crypto/libressl/crypto/engine/eng_int.h            |   202 -
 crypto/libressl/crypto/engine/eng_lib.c            |   367 -
 crypto/libressl/crypto/engine/eng_list.c           |   382 -
 crypto/libressl/crypto/engine/eng_openssl.c        |   406 -
 crypto/libressl/crypto/engine/eng_pkey.c           |   184 -
 crypto/libressl/crypto/engine/eng_table.c          |   354 -
 crypto/libressl/crypto/engine/tb_asnmth.c          |   255 -
 crypto/libressl/crypto/engine/tb_cipher.c          |   152 -
 crypto/libressl/crypto/engine/tb_dh.c              |   127 -
 crypto/libressl/crypto/engine/tb_digest.c          |   152 -
 crypto/libressl/crypto/engine/tb_dsa.c             |   127 -
 crypto/libressl/crypto/engine/tb_ecdh.c            |   141 -
 crypto/libressl/crypto/engine/tb_ecdsa.c           |   127 -
 crypto/libressl/crypto/engine/tb_pkmeth.c          |   175 -
 crypto/libressl/crypto/engine/tb_rand.c            |   127 -
 crypto/libressl/crypto/engine/tb_rsa.c             |   127 -
 crypto/libressl/crypto/engine/tb_store.c           |   109 -
 crypto/libressl/crypto/err/err.c                   |  1185 --
 crypto/libressl/crypto/err/err_all.c               |   165 -
 crypto/libressl/crypto/err/err_prn.c               |   117 -
 crypto/libressl/crypto/evp/bio_b64.c               |   567 -
 crypto/libressl/crypto/evp/bio_enc.c               |   426 -
 crypto/libressl/crypto/evp/bio_md.c                |   277 -
 crypto/libressl/crypto/evp/c_all.c                 |   314 -
 crypto/libressl/crypto/evp/digest.c                |   418 -
 crypto/libressl/crypto/evp/e_aes.c                 |  1552 --
 crypto/libressl/crypto/evp/e_aes_cbc_hmac_sha1.c   |   597 -
 crypto/libressl/crypto/evp/e_bf.c                  |    91 -
 crypto/libressl/crypto/evp/e_camellia.c            |   123 -
 crypto/libressl/crypto/evp/e_cast.c                |    92 -
 crypto/libressl/crypto/evp/e_chacha.c              |    69 -
 crypto/libressl/crypto/evp/e_chacha20poly1305.c    |   268 -
 crypto/libressl/crypto/evp/e_des.c                 |   226 -
 crypto/libressl/crypto/evp/e_des3.c                |   284 -
 crypto/libressl/crypto/evp/e_gost2814789.c         |   225 -
 crypto/libressl/crypto/evp/e_idea.c                |   125 -
 crypto/libressl/crypto/evp/e_null.c                |   105 -
 crypto/libressl/crypto/evp/e_old.c                 |   159 -
 crypto/libressl/crypto/evp/e_rc2.c                 |   253 -
 crypto/libressl/crypto/evp/e_rc4.c                 |   140 -
 crypto/libressl/crypto/evp/e_rc4_hmac_md5.c        |   305 -
 crypto/libressl/crypto/evp/e_xcbc_d.c              |   137 -
 crypto/libressl/crypto/evp/encode.c                |   423 -
 crypto/libressl/crypto/evp/evp_aead.c              |   144 -
 crypto/libressl/crypto/evp/evp_enc.c               |   678 -
 crypto/libressl/crypto/evp/evp_err.c               |   166 -
 crypto/libressl/crypto/evp/evp_key.c               |   206 -
 crypto/libressl/crypto/evp/evp_lib.c               |   346 -
 crypto/libressl/crypto/evp/evp_locl.h              |   370 -
 crypto/libressl/crypto/evp/evp_pbe.c               |   310 -
 crypto/libressl/crypto/evp/evp_pkey.c              |   235 -
 crypto/libressl/crypto/evp/m_dss.c                 |   117 -
 crypto/libressl/crypto/evp/m_dss1.c                |   117 -
 crypto/libressl/crypto/evp/m_ecdsa.c               |   166 -
 crypto/libressl/crypto/evp/m_gost2814789.c         |   110 -
 crypto/libressl/crypto/evp/m_gostr341194.c         |    97 -
 crypto/libressl/crypto/evp/m_md4.c                 |   118 -
 crypto/libressl/crypto/evp/m_md5.c                 |   118 -
 crypto/libressl/crypto/evp/m_md5_sha1.c            |    83 -
 crypto/libressl/crypto/evp/m_null.c                |   106 -
 crypto/libressl/crypto/evp/m_ripemd.c              |   118 -
 crypto/libressl/crypto/evp/m_sha1.c                |   281 -
 crypto/libressl/crypto/evp/m_sigver.c              |   193 -
 crypto/libressl/crypto/evp/m_streebog.c            |   131 -
 crypto/libressl/crypto/evp/m_wp.c                  |    56 -
 crypto/libressl/crypto/evp/names.c                 |   242 -
 crypto/libressl/crypto/evp/p5_crpt.c               |   160 -
 crypto/libressl/crypto/evp/p5_crpt2.c              |   306 -
 crypto/libressl/crypto/evp/p_dec.c                 |    92 -
 crypto/libressl/crypto/evp/p_enc.c                 |    89 -
 crypto/libressl/crypto/evp/p_lib.c                 |   526 -
 crypto/libressl/crypto/evp/p_open.c                |   126 -
 crypto/libressl/crypto/evp/p_seal.c                |   124 -
 crypto/libressl/crypto/evp/p_sign.c                |   123 -
 crypto/libressl/crypto/evp/p_verify.c              |   118 -
 crypto/libressl/crypto/evp/pmeth_fn.c              |   345 -
 crypto/libressl/crypto/evp/pmeth_gn.c              |   223 -
 crypto/libressl/crypto/evp/pmeth_lib.c             |   630 -
 crypto/libressl/crypto/ex_data.c                   |   639 -
 crypto/libressl/crypto/gost/gost.h                 |   266 -
 crypto/libressl/crypto/gost/gost2814789.c          |   471 -
 crypto/libressl/crypto/gost/gost89_keywrap.c       |   138 -
 crypto/libressl/crypto/gost/gost89_params.c        |   244 -
 crypto/libressl/crypto/gost/gost89imit_ameth.c     |    88 -
 crypto/libressl/crypto/gost/gost89imit_pmeth.c     |   248 -
 crypto/libressl/crypto/gost/gost_asn1.c            |   295 -
 crypto/libressl/crypto/gost/gost_asn1.h            |   107 -
 crypto/libressl/crypto/gost/gost_err.c             |   115 -
 crypto/libressl/crypto/gost/gost_locl.h            |   117 -
 crypto/libressl/crypto/gost/gostr341001.c          |   398 -
 crypto/libressl/crypto/gost/gostr341001_ameth.c    |   714 -
 crypto/libressl/crypto/gost/gostr341001_key.c      |   318 -
 crypto/libressl/crypto/gost/gostr341001_params.c   |   132 -
 crypto/libressl/crypto/gost/gostr341001_pmeth.c    |   702 -
 crypto/libressl/crypto/gost/gostr341194.c          |   273 -
 crypto/libressl/crypto/gost/streebog.c             |  1477 --
 crypto/libressl/crypto/hkdf/hkdf.c                 |   116 -
 crypto/libressl/crypto/hmac/hm_ameth.c             |   169 -
 crypto/libressl/crypto/hmac/hm_pmeth.c             |   254 -
 crypto/libressl/crypto/hmac/hmac.c                 |   276 -
 crypto/libressl/crypto/idea/i_cbc.c                |   168 -
 crypto/libressl/crypto/idea/i_cfb64.c              |   122 -
 crypto/libressl/crypto/idea/i_ecb.c                |    83 -
 crypto/libressl/crypto/idea/i_ofb64.c              |   111 -
 crypto/libressl/crypto/idea/i_skey.c               |   157 -
 crypto/libressl/crypto/idea/idea_lcl.h             |   150 -
 crypto/libressl/crypto/lhash/lh_stats.c            |   254 -
 crypto/libressl/crypto/lhash/lhash.c               |   457 -
 crypto/libressl/crypto/malloc-wrapper.c            |   196 -
 crypto/libressl/crypto/md32_common.h               |   345 -
 crypto/libressl/crypto/md4/md4_dgst.c              |   167 -
 crypto/libressl/crypto/md4/md4_locl.h              |   112 -
 crypto/libressl/crypto/md4/md4_one.c               |    77 -
 crypto/libressl/crypto/md5/md5-elf-x86_64.S        |   672 -
 crypto/libressl/crypto/md5/md5-macosx-x86_64.S     |   669 -
 crypto/libressl/crypto/md5/md5_dgst.c              |   183 -
 crypto/libressl/crypto/md5/md5_locl.h              |   132 -
 crypto/libressl/crypto/md5/md5_one.c               |    77 -
 crypto/libressl/crypto/mem_clr.c                   |    11 -
 crypto/libressl/crypto/mem_dbg.c                   |   201 -
 crypto/libressl/crypto/modes/cbc128.c              |   202 -
 crypto/libressl/crypto/modes/ccm128.c              |   441 -
 crypto/libressl/crypto/modes/cfb128.c              |   234 -
 crypto/libressl/crypto/modes/ctr128.c              |   251 -
 crypto/libressl/crypto/modes/cts128.c              |   267 -
 crypto/libressl/crypto/modes/gcm128.c              |  1562 --
 crypto/libressl/crypto/modes/ghash-elf-x86_64.S    |  1030 --
 crypto/libressl/crypto/modes/ghash-macosx-x86_64.S |  1027 --
 crypto/libressl/crypto/modes/modes_lcl.h           |   111 -
 crypto/libressl/crypto/modes/ofb128.c              |   119 -
 crypto/libressl/crypto/modes/xts128.c              |   185 -
 crypto/libressl/crypto/o_init.c                    |    10 -
 crypto/libressl/crypto/o_str.c                     |    21 -
 crypto/libressl/crypto/o_time.c                    |   161 -
 crypto/libressl/crypto/o_time.h                    |    70 -
 crypto/libressl/crypto/objects/o_names.c           |   354 -
 crypto/libressl/crypto/objects/obj_dat.c           |   817 -
 crypto/libressl/crypto/objects/obj_dat.h           |  5341 ------
 crypto/libressl/crypto/objects/obj_err.c           |    96 -
 crypto/libressl/crypto/objects/obj_lib.c           |   130 -
