==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 120 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating eb5800b019da..cd80c39e8cc9
Fast-forward
 MOVED                                              |  196 +
 delete mode 100644 net/ceph13/files/patch-src_CMakeLists.txt
 delete mode 100644 net/ceph13/files/patch-src_common_assert.cc
 delete mode 100644 net/ceph13/files/patch-src_common_bit__vector.hpp
 delete mode 100644 net/ceph13/files/patch-src_common_config.cc
 delete mode 100644 net/ceph13/files/patch-src_rocksdb_util_channel.h
 delete mode 100644 net/ceph13/files/patch-src_test_CmakeLists.txt
 delete mode 100644 net/ceph13/files/patch-src_test_librbd_test_mock_Journal.cc
 delete mode 100644 net/ceph13/files/patch-src_tools_rbd_gate_debug.cc
 delete mode 100644 net/ceph13/pkg-descr
 delete mode 100644 net/ceph13/pkg-plist
 delete mode 100644 net/cloud-init-azure/Makefile
 delete mode 100644 net/cloud-init-azure/distinfo
 delete mode 100644 net/cloud-init-azure/files/patch-frbsd-azure.txt
 delete mode 100644 net/cloud-init-azure/pkg-descr
 delete mode 100644 net/cloud-init-azure/pkg-message
 delete mode 100644 net/exabgp/Makefile
 delete mode 100644 net/exabgp/distinfo
 delete mode 100644 net/exabgp/files/exabgp.env
 delete mode 100644 net/exabgp/files/exabgp.in
 delete mode 100644 net/exabgp/files/exabgp.sh.in
 delete mode 100644 net/exabgp/files/pkg-message.in
 delete mode 100644 net/exabgp/pkg-descr
 delete mode 100644 net/exabgp/pkg-plist
 delete mode 100644 net/exaddos/Makefile
 delete mode 100644 net/exaddos/distinfo
 delete mode 100644 net/exaddos/files/exaddos.conf.sample.in
 delete mode 100644 net/exaddos/files/exaddos.in
 delete mode 100644 net/exaddos/files/exaddos.sh.in
 delete mode 100644 net/exaddos/files/pkg-message.in
 delete mode 100644 net/exaddos/pkg-descr
 delete mode 100644 net/exaddos/pkg-plist
 delete mode 100644 net/fb/Makefile
 delete mode 100644 net/fb/distinfo
 delete mode 100644 net/fb/pkg-descr
 delete mode 100644 net/flent/Makefile
 delete mode 100644 net/flent/distinfo
 delete mode 100644 net/flent/pkg-descr
 delete mode 100644 net/flowgrep/Makefile
 delete mode 100644 net/flowgrep/distinfo
 delete mode 100644 net/flowgrep/pkg-descr
 delete mode 100644 net/googlecl/Makefile
 delete mode 100644 net/googlecl/distinfo
 delete mode 100644 net/googlecl/pkg-descr
 delete mode 100644 net/kamailio/files/extra-patch-atomic-amd64
 delete mode 100644 net/kamailio/files/extra-patch-atomic-i386
 create mode 100644 net/kea/files/patch-src_bin_keactrl_keactrl.in
 delete mode 100644 net/mininet/Makefile
 delete mode 100644 net/mininet/distinfo
 delete mode 100644 net/mininet/pkg-descr
 delete mode 100644 net/mininet/pkg-message
 delete mode 100644 net/mininet/pkg-plist
 delete mode 100644 net/nfs-ganesha/Makefile
 delete mode 100644 net/nfs-ganesha/distinfo
 delete mode 100644 net/nfs-ganesha/files/ganesha.in
 delete mode 100644 net/nfs-ganesha/files/patch-src_libntirpc_tests_CMakeLists.txt
 delete mode 100644 net/nfs-ganesha/files/patch-src_os_freebsd_xattr.c
 delete mode 100644 net/nfs-ganesha/files/patch-src_scripts_ganeshactl_CMakeLists.txt
 delete mode 100644 net/nfs-ganesha/pkg-descr
 delete mode 100644 net/nfs-ganesha/pkg-plist
 delete mode 100644 net/opensips/Makefile
 delete mode 100644 net/opensips/distinfo
 delete mode 100644 net/opensips/files/Makefile.conf
 delete mode 100644 net/opensips/files/opensips.cfg.sample
 delete mode 100644 net/opensips/files/opensips.cfg.sample.simple
 delete mode 100644 net/opensips/files/opensips.in
 delete mode 100644 net/opensips/files/patch-io_wait.h
 delete mode 100644 net/opensips/pkg-descr
 delete mode 100644 net/opensips/pkg-message
 delete mode 100644 net/opensips/pkg-plist
 delete mode 100644 net/py-python-ntlm/Makefile
 delete mode 100644 net/py-python-ntlm/distinfo
 delete mode 100644 net/py-python-ntlm/pkg-descr
 rename net/rubygem-train/files/{patch-train.gemspec => patch-gemspec} (71%)
 delete mode 100644 net/splatd/Makefile
 delete mode 100644 net/splatd/distinfo
 delete mode 100644 net/splatd/files/splatd.in
 delete mode 100644 net/splatd/pkg-descr
 delete mode 100644 net/splatd/pkg-plist
 create mode 100644 net/spread/files/LICENSE
 create mode 100644 net/spread/files/patch-lex.yy.c
 delete mode 100644 news/rawdog/Makefile
 delete mode 100644 news/rawdog/distinfo
 delete mode 100644 news/rawdog/files/patch-setup.py
 delete mode 100644 news/rawdog/pkg-descr
 delete mode 100644 news/rawdog/pkg-plist
 delete mode 100644 ports-mgmt/portell/Makefile
 delete mode 100644 ports-mgmt/portell/distinfo
 delete mode 100644 ports-mgmt/portell/files/patch-portell.py
 delete mode 100644 ports-mgmt/portell/pkg-descr
 delete mode 100644 print/biblio-py/Makefile
 delete mode 100644 print/biblio-py/distinfo
 delete mode 100644 print/biblio-py/pkg-descr
 delete mode 100644 science/brian/Makefile
 delete mode 100644 science/brian/distinfo
 delete mode 100644 science/brian/pkg-descr
 create mode 100644 science/eccodes/files/patch-src-grib_bits.c
 create mode 100644 science/eccodes/files/patch-src-grib_bits_fast_big_endian.c
 delete mode 100644 science/paraview/Makefile
 delete mode 100644 science/paraview/distinfo
 delete mode 100644 science/paraview/files/patch-CMake_ParaViewMacros.cmake
 delete mode 100644 science/paraview/files/patch-CommandLineExecutables_CMakeLists.txt
 delete mode 100644 science/paraview/files/patch-ParaViewCore_ClientServerCore_Default_vtkPVFileInformation.h
 delete mode 100644 science/paraview/files/patch-ParaViewCore_VTKExtensions_Default_vtkPhastaReader.cxx
 delete mode 100644 science/paraview/files/patch-Plugins_CDIReader_cdilib.c
 delete mode 100644 science/paraview/files/patch-c83b583c.c
 delete mode 100644 science/paraview/pkg-descr
 delete mode 100644 science/paraview/pkg-plist
 delete mode 100644 security/arm/Makefile
 delete mode 100644 security/arm/distinfo
 delete mode 100644 security/arm/pkg-descr
 delete mode 100644 security/arm/pkg-plist
 delete mode 100644 security/ismtp/Makefile
 delete mode 100644 security/ismtp/distinfo
 delete mode 100644 security/ismtp/files/patch-iSMTP.py
 delete mode 100644 security/ismtp/pkg-descr
 delete mode 100644 security/py-halberd/Makefile
 delete mode 100644 security/py-halberd/distinfo
 delete mode 100644 security/py-halberd/pkg-descr
 delete mode 100644 security/switzerland/Makefile
 delete mode 100644 security/switzerland/distinfo
 delete mode 100644 security/switzerland/pkg-descr
 delete mode 100644 security/switzerland/pkg-plist
 delete mode 100644 security/tsshbatch/Makefile
 delete mode 100644 security/tsshbatch/distinfo
 delete mode 100644 security/tsshbatch/pkg-descr
 delete mode 100644 shells/lshell/Makefile
 delete mode 100644 shells/lshell/distinfo
 delete mode 100644 shells/lshell/files/patch-lshell_checkconfig.py
 delete mode 100644 shells/lshell/pkg-descr
 delete mode 100644 shells/lshell/pkg-plist
 delete mode 100644 sysutils/abck/Makefile
 delete mode 100644 sysutils/abck/distinfo
 delete mode 100644 sysutils/abck/files/patch-Makefile
 delete mode 100644 sysutils/abck/pkg-descr
 delete mode 100644 sysutils/abck/pkg-plist
 delete mode 100644 sysutils/condor/Makefile
 delete mode 100644 sysutils/condor/distinfo
 delete mode 100644 sysutils/condor/files/condor-config.in
 delete mode 100644 sysutils/condor/files/condor.in
 delete mode 100644 sysutils/condor/files/condor_config.local.in
 delete mode 100644 sysutils/condor/files/patch-build_cmake_macros_SystemSpecificInformations.cmake
 delete mode 100644 sysutils/condor/files/patch-src_condor__includes_config.h.cmake
 delete mode 100644 sysutils/condor/files/patch-src_condor__io_condor__auth__kerberos.cpp
 delete mode 100644 sysutils/condor/files/patch-src_python-bindings_CMakeLists.txt
 delete mode 100644 sysutils/condor/files/pkg-message.in
 delete mode 100644 sysutils/condor/pkg-deinstall
 delete mode 100644 sysutils/condor/pkg-descr
 delete mode 100644 sysutils/condor/pkg-install
 delete mode 100644 sysutils/condor/pkg-plist
 create mode 100644 sysutils/consul/files/patch-gopsutil_aarch64
 create mode 100644 sysutils/consul/files/patch-vendor_golang.org_x_net_ipv4_zsys__freebsd__arm64.go
 create mode 100644 sysutils/consul/files/patch-vendor_golang.org_x_net_ipv6_zsys__freebsd__arm64.go
 delete mode 100644 sysutils/farbot/Makefile
 delete mode 100644 sysutils/farbot/distinfo
 delete mode 100644 sysutils/farbot/pkg-descr
 delete mode 100644 sysutils/farbot/pkg-plist
 delete mode 100644 sysutils/fusefs-wikipediafs/Makefile
 delete mode 100644 sysutils/fusefs-wikipediafs/distinfo
 delete mode 100644 sysutils/fusefs-wikipediafs/files/patch-setup.py
 delete mode 100644 sysutils/fusefs-wikipediafs/pkg-descr
 delete mode 100644 sysutils/heartbeat/Makefile
 delete mode 100644 sysutils/heartbeat/distinfo
 delete mode 100644 sysutils/heartbeat/files/heartbeat.in
 delete mode 100644 sysutils/heartbeat/files/patch-configure.in
 delete mode 100644 sysutils/heartbeat/files/patch-crm-cib-remote.c
 delete mode 100644 sysutils/heartbeat/files/patch-doc-ha.cf
 delete mode 100644 sysutils/heartbeat/files/patch-include-clplumbing-longclock.h
 delete mode 100644 sysutils/heartbeat/files/patch-include__clplumbing__c1_uuid.h
 delete mode 100644 sysutils/heartbeat/files/patch-ldirectord-ldirectord.in
 delete mode 100644 sysutils/heartbeat/files/patch-lib-clplumbping-longclock.c
 delete mode 100644 sysutils/heartbeat/files/patch-lib-mgmt-mgmt_tls_lib.c
 delete mode 100644 sysutils/heartbeat/files/patch-lib__plugins__quorum__quorumd.c
 delete mode 100644 sysutils/heartbeat/files/patch-membership__quorumd__quorumd.c
 delete mode 100644 sysutils/heartbeat/files/patch-membership__quorumd__quorumdtest.c
 delete mode 100644 sysutils/heartbeat/files/patch-resources-OCF-IPaddr
 delete mode 100644 sysutils/heartbeat/files/patch-telecom-recoverymgrd-conf_lex.l
 delete mode 100644 sysutils/heartbeat/files/patch-tools-Makefile.am
 delete mode 100644 sysutils/heartbeat/files/pkg-message.in
 delete mode 100644 sysutils/heartbeat/pkg-descr
 delete mode 100644 sysutils/heartbeat/pkg-plist
 create mode 100644 sysutils/ipa/files/patch-src_ipa__cmd.h
 delete mode 100644 sysutils/isomd5sum/Makefile
 delete mode 100644 sysutils/isomd5sum/distinfo
 delete mode 100644 sysutils/isomd5sum/files/patch-Makefile
 delete mode 100644 sysutils/isomd5sum/files/patch-md5.c
 delete mode 100644 sysutils/isomd5sum/pkg-descr
 delete mode 100644 sysutils/isomd5sum/pkg-plist
 delete mode 100644 sysutils/py-stdiff/Makefile
 delete mode 100644 sysutils/py-stdiff/distinfo
 delete mode 100644 sysutils/py-stdiff/files/patch-setup.py
 delete mode 100644 sysutils/py-stdiff/pkg-descr
 delete mode 100644 sysutils/py-stdiff/pkg-plist
 create mode 100644 sysutils/rubygem-guard-cucumber/Makefile
 create mode 100644 sysutils/rubygem-guard-cucumber/distinfo
 create mode 100644 sysutils/rubygem-guard-cucumber/pkg-descr
 delete mode 100644 sysutils/tren/Makefile
 delete mode 100644 sysutils/tren/distinfo
 delete mode 100644 sysutils/tren/files/patch-Makefile
 delete mode 100644 sysutils/tren/pkg-descr
 delete mode 100644 textproc/doclifter/Makefile
 delete mode 100644 textproc/doclifter/distinfo
 delete mode 100644 textproc/doclifter/pkg-descr
 delete mode 100644 textproc/gtkspell-reference/Makefile
 delete mode 100644 textproc/gtkspell-reference/pkg-descr
 delete mode 100644 textproc/ibus-el/Makefile
 delete mode 100644 textproc/ibus-el/distinfo
 delete mode 100644 textproc/ibus-el/pkg-descr
 delete mode 100644 textproc/libxml2-reference/Makefile
 delete mode 100644 textproc/libxml2-reference/pkg-descr
 delete mode 100644 textproc/libxslt-reference/Makefile
 delete mode 100644 textproc/libxslt-reference/pkg-descr
 delete mode 100644 textproc/p5-WWW-Google-SiteMap/Makefile
 delete mode 100644 textproc/p5-WWW-Google-SiteMap/distinfo
 delete mode 100644 textproc/p5-WWW-Google-SiteMap/pkg-descr
 delete mode 100644 textproc/p5-WWW-Google-SiteMap/pkg-plist
 delete mode 100644 textproc/plover/Makefile
 delete mode 100644 textproc/plover/distinfo
 delete mode 100644 textproc/plover/files/patch-setup.py
 delete mode 100644 textproc/plover/pkg-descr
 delete mode 100644 textproc/plover/pkg-plist
 delete mode 100644 textproc/py-esmre/Makefile
 delete mode 100644 textproc/py-esmre/distinfo
 delete mode 100644 textproc/py-esmre/pkg-descr
 delete mode 100644 textproc/py-libxslt/Makefile
 delete mode 100644 textproc/py-libxslt/pkg-descr
 delete mode 100644 textproc/py-libxslt/pkg-plist
 delete mode 100644 textproc/py-pdfminer/Makefile
 delete mode 100644 textproc/py-pdfminer/distinfo
 delete mode 100644 textproc/py-pdfminer/pkg-descr
 create mode 100644 textproc/rubygem-minima/Makefile
 create mode 100644 textproc/rubygem-minima/distinfo
 create mode 100644 textproc/rubygem-minima/pkg-descr
 delete mode 100644 textproc/translate-toolkit/Makefile
 delete mode 100644 textproc/translate-toolkit/distinfo
 delete mode 100644 textproc/translate-toolkit/pkg-descr
 delete mode 100644 textproc/translate-toolkit/pkg-plist
 delete mode 100644 www/bluefish/Makefile
 delete mode 100644 www/bluefish/distinfo
 delete mode 100644 www/bluefish/pkg-descr
 delete mode 100644 www/bluefish/pkg-message
 delete mode 100644 www/bluefish/pkg-plist
 delete mode 100644 www/calendarserver/Makefile
 delete mode 100644 www/calendarserver/distinfo
 delete mode 100644 www/calendarserver/files/caldavd.in
 delete mode 100644 www/calendarserver/files/patch-calendarserver_tools_dkimtool.py
 delete mode 100644 www/calendarserver/files/patch-setup.py
 delete mode 100644 www/calendarserver/files/patch-twistedcaldav_stdconfig.py
 delete mode 100644 www/calendarserver/files/pkg-message.in
 delete mode 100644 www/calendarserver/pkg-descr
 delete mode 100644 www/calendarserver/pkg-plist
 delete mode 100644 www/geeknote/Makefile
 delete mode 100644 www/geeknote/distinfo
 delete mode 100644 www/geeknote/pkg-descr
 delete mode 100644 www/go-appengine-sdk/Makefile
 delete mode 100644 www/go-appengine-sdk/distinfo
 delete mode 100644 www/go-appengine-sdk/pkg-descr
 delete mode 100644 www/google-appengine/Makefile
 delete mode 100644 www/google-appengine/distinfo
 delete mode 100644 www/google-appengine/pkg-descr
 delete mode 100644 www/libhpack/Makefile
 delete mode 100644 www/libhpack/distinfo
 delete mode 100644 www/libhpack/files/patch-CMakeLists.txt
 delete mode 100644 www/libhpack/files/patch-libchula-test-util_test.c
 delete mode 100644 www/libhpack/files/patch-libhpack-CMakeLists.txt
 delete mode 100644 www/libhpack/pkg-descr
 delete mode 100644 www/libhpack/pkg-plist
 delete mode 100644 www/mkapachepw/Makefile
 delete mode 100644 www/mkapachepw/distinfo
 delete mode 100644 www/mkapachepw/files/patch-Makefile
 delete mode 100644 www/mkapachepw/pkg-descr
 delete mode 100644 www/mkapachepw/pkg-plist
 delete mode 100644 www/mod_pagespeed/Makefile
 delete mode 100644 www/mod_pagespeed/distinfo
 delete mode 100644 www/mod_pagespeed/files/patch-build_common.gypi
 delete mode 100644 www/mod_pagespeed/files/patch-build_pagespeed__overrides.gypi
 delete mode 100644 www/mod_pagespeed/files/patch-install_Makefile
 delete mode 100644 www/mod_pagespeed/files/patch-net_instaweb_closure.gypi
 delete mode 100644 www/mod_pagespeed/files/patch-net_instaweb_instaweb.gyp
 delete mode 100644 www/mod_pagespeed/files/patch-net_instaweb_mod__pagespeed.gypi
 delete mode 100644 www/mod_pagespeed/files/patch-net_instaweb_protoc.gypi
 delete mode 100644 www/mod_pagespeed/files/patch-net_instaweb_rewriter_image.cc
 delete mode 100644 www/mod_pagespeed/files/patch-pagespeed_kernel.gyp
 delete mode 100644 www/mod_pagespeed/files/patch-pagespeed_kernel_image_gif__reader.cc
 delete mode 100644 www/mod_pagespeed/files/patch-pagespeed_kernel_image_image__converter.cc
 delete mode 100644 www/mod_pagespeed/files/patch-pagespeed_kernel_image_png__optimizer__test.cc
 delete mode 100644 www/mod_pagespeed/files/patch-pagespeed_kernel_image_test__utils.cc
 delete mode 100644 www/mod_pagespeed/files/patch-pagespeed_kernel_image_webp__optimizer__test.cc
 delete mode 100644 www/mod_pagespeed/files/patch-pagespeed_opt.gyp
 delete mode 100644 www/mod_pagespeed/files/patch-pagespeed_system_system__rewrite__driver__factory.cc
 delete mode 100644 www/mod_pagespeed/files/patch-testing_gtest.gyp
 delete mode 100644 www/mod_pagespeed/files/patch-testing_gtest_include_gtest_gtest.h
 delete mode 100644 www/mod_pagespeed/files/patch-testing_gtest_include_gtest_internal_gtest-port.h
 delete mode 100644 www/mod_pagespeed/files/patch-third__party_apr_apr.gyp
 delete mode 100644 www/mod_pagespeed/files/patch-third__party_aprutil_aprutil.gyp
 delete mode 100644 www/mod_pagespeed/files/patch-third__party_chromium_src_base_debug_stack__trace__posix.cc
 delete mode 100644 www/mod_pagespeed/files/patch-third__party_chromium_src_base_profiler_alternate__timer.cc
 delete mode 100644 www/mod_pagespeed/files/patch-third__party_chromium_src_base_strings_string__util.h
 delete mode 100644 www/mod_pagespeed/files/patch-third__party_chromium_src_base_threading_platform__thread__linux.cc
 delete mode 100644 www/mod_pagespeed/files/patch-third__party_chromium_src_base_tracked__objects.cc
 delete mode 100644 www/mod_pagespeed/files/patch-third__party_chromium_src_build_common.gypi
 delete mode 100644 www/mod_pagespeed/files/patch-third__party_chromium_src_build_util_version.gypi
 delete mode 100644 www/mod_pagespeed/files/patch-third__party_closure_download.sh
 delete mode 100644 www/mod_pagespeed/files/patch-third__party_grpc_grpc.gyp
 delete mode 100644 www/mod_pagespeed/files/patch-third__party_grpc_src_binding.gyp
 delete mode 100644 www/mod_pagespeed/files/patch-third__party_grpc_src_include_grpc_impl_codegen_port__platform.h
 delete mode 100644 www/mod_pagespeed/files/patch-third__party_grpc_src_src_core_lib_security_credentials_jwt_jwt__verifier.c
 delete mode 100644 www/mod_pagespeed/files/patch-third__party_grpc_src_src_core_lib_tsi_ssl__transport__security.c
 delete mode 100644 www/mod_pagespeed/files/patch-third__party_grpc_src_templates_binding.gyp.template
 delete mode 100644 www/mod_pagespeed/files/patch-third__party_httpd_httpd.gyp
 delete mode 100644 www/mod_pagespeed/files/patch-third__party_libjpeg__turbo_libjpeg__turbo.gyp
 delete mode 100644 www/mod_pagespeed/files/patch-third__party_libpng_libpng.gyp
 delete mode 100644 www/mod_pagespeed/files/patch-third__party_protobuf_protobuf.gyp
 delete mode 100644 www/mod_pagespeed/files/patch-third__party_re2_src_util_benchmark.cc
 delete mode 100644 www/mod_pagespeed/files/patch-third__party_serf_instaweb__ssl__buckets.c
 delete mode 100644 www/mod_pagespeed/files/patch-third__party_serf_select__openssl.gyp
 delete mode 100644 www/mod_pagespeed/files/patch-third__party_serf_serf.diff
 delete mode 100644 www/mod_pagespeed/files/patch-url_url__canon__icu.cc
 delete mode 100644 www/mod_pagespeed/pkg-descr
 delete mode 100644 www/mod_pagespeed/pkg-plist
 delete mode 100644 www/mod_python35/Makefile
 delete mode 100644 www/mod_python35/distinfo
 delete mode 100644 www/mod_python35/files/270_mod_python.conf.sample.in
 delete mode 100644 www/mod_python35/files/patch-mod_python35
 delete mode 100644 www/mod_python35/files/patch-test_test.py
 delete mode 100644 www/mod_python35/files/pkg-message.in
 delete mode 100644 www/mod_python35/pkg-descr
 delete mode 100644 www/mod_python35/pkg-plist
 create mode 100644 www/nginx/files/extra-patch-h2-autotune
 delete mode 100644 www/py-qp/Makefile
 delete mode 100644 www/py-qp/distinfo
 delete mode 100644 www/py-qp/files/pkg-message.in
 delete mode 100644 www/py-qp/pkg-descr
 delete mode 100644 www/py-qp/pkg-plist
 delete mode 100644 www/py-url/Makefile
 delete mode 100644 www/py-url/distinfo
 delete mode 100644 www/py-url/pkg-descr
 delete mode 100644 www/pyblosxom/Makefile
 delete mode 100644 www/pyblosxom/distinfo
 delete mode 100644 www/pyblosxom/pkg-descr
 delete mode 100644 www/pyblosxom/pkg-plist
 delete mode 100644 www/pyjamas/Makefile
 delete mode 100644 www/pyjamas/distinfo
 delete mode 100644 www/pyjamas/pkg-descr
 delete mode 100644 www/pyjamas/pkg-plist
 delete mode 100644 www/roundup/Makefile
 delete mode 100644 www/roundup/distinfo
 delete mode 100644 www/roundup/pkg-descr
 delete mode 100644 www/roundup/pkg-plist
 create mode 100644 www/rubygem-jekyll-seo-tag/Makefile
 create mode 100644 www/rubygem-jekyll-seo-tag/distinfo
 create mode 100644 www/rubygem-jekyll-seo-tag/pkg-descr
 create mode 100644 www/rubygem-vcr/Makefile
 create mode 100644 www/rubygem-vcr/distinfo
 create mode 100644 www/rubygem-vcr/files/LICENSE
 create mode 100644 www/rubygem-vcr/pkg-descr
 delete mode 100644 www/varnish-libvmod-awsrest/Makefile
 delete mode 100644 www/varnish-libvmod-awsrest/distinfo
 delete mode 100644 www/varnish-libvmod-awsrest/files/patch-Makefile.am
 delete mode 100644 www/varnish-libvmod-awsrest/files/patch-configure.ac
 delete mode 100644 www/varnish-libvmod-awsrest/files/patch-src_Makefile.am
 delete mode 100644 www/varnish-libvmod-awsrest/pkg-descr
 delete mode 100644 www/varnish-libvmod-awsrest/pkg-plist
 delete mode 100644 www/waccess/Makefile
 delete mode 100644 www/waccess/distinfo
 delete mode 100644 www/waccess/pkg-descr
 delete mode 100644 www/waccess/pkg-plist
 delete mode 100644 www/wadcomblog/Makefile
 delete mode 100644 www/wadcomblog/distinfo
 delete mode 100644 www/wadcomblog/pkg-descr
 delete mode 100644 www/wadcomblog/pkg-plist
 delete mode 100644 www/webcheck/Makefile
 delete mode 100644 www/webcheck/distinfo
 delete mode 100644 www/webcheck/pkg-descr
 delete mode 100644 www/webcheck/pkg-plist
 delete mode 100644 www/woof/Makefile
 delete mode 100644 www/woof/distinfo
 delete mode 100644 www/woof/pkg-descr
 delete mode 100644 x11-drivers/xf86-video-qxl/Makefile
 delete mode 100644 x11-drivers/xf86-video-qxl/distinfo
 delete mode 100644 x11-drivers/xf86-video-qxl/files/patch-qxl_option_helpers.h
 delete mode 100644 x11-drivers/xf86-video-qxl/files/patch-spiceqxl_audio.c
 delete mode 100644 x11-drivers/xf86-video-qxl/pkg-descr
 delete mode 100644 x11-drivers/xf86-video-qxl/pkg-plist
 delete mode 100644 x11-fm/twander/Makefile
 delete mode 100644 x11-fm/twander/distinfo
 delete mode 100644 x11-fm/twander/files/patch-Makefile
 delete mode 100644 x11-fm/twander/pkg-descr
 delete mode 100644 x11-fm/twander/pkg-plist
 delete mode 100644 x11-fonts/fontconfig-reference/Makefile
 delete mode 100644 x11-fonts/fontconfig-reference/pkg-descr
 delete mode 100644 x11-fonts/fontconfig-reference/pkg-plist
 delete mode 100644 x11-toolkits/gnomemm/Makefile
 delete mode 100644 x11-toolkits/gnomemm/pkg-descr
 delete mode 100644 x11-toolkits/gtk20-reference/Makefile
 delete mode 100644 x11-toolkits/gtk20-reference/pkg-descr
 delete mode 100644 x11-toolkits/gtk20-reference/pkg-plist
 delete mode 100644 x11-toolkits/gtkmm20-reference/Makefile
 delete mode 100644 x11-toolkits/gtkmm20-reference/pkg-descr
 delete mode 100644 x11-toolkits/gtkmm20-reference/pkg-plist
 delete mode 100644 x11-toolkits/gtkmm24-reference/Makefile
 delete mode 100644 x11-toolkits/gtkmm24-reference/pkg-descr
 delete mode 100644 x11-toolkits/gtkmm24-reference/pkg-plist
 delete mode 100644 x11-toolkits/gtkmm30-reference/Makefile
 delete mode 100644 x11-toolkits/gtkmm30-reference/pkg-descr
 delete mode 100644 x11-toolkits/gtkmm30-reference/pkg-plist
 delete mode 100644 x11-toolkits/gtksourceview2-reference/Makefile
 delete mode 100644 x11-toolkits/gtksourceview2-reference/pkg-descr
 delete mode 100644 x11-toolkits/gtksourceview3-reference/Makefile
 delete mode 100644 x11-toolkits/gtksourceview3-reference/pkg-descr
 delete mode 100644 x11-toolkits/libbonoboui-reference/Makefile
 delete mode 100644 x11-toolkits/libbonoboui-reference/pkg-descr
 delete mode 100644 x11-toolkits/libgnomeui-reference/Makefile
 delete mode 100644 x11-toolkits/libgnomeui-reference/pkg-descr
 delete mode 100644 x11-toolkits/libgnomeuimm26/Makefile
 delete mode 100644 x11-toolkits/libgnomeuimm26/distinfo
 delete mode 100644 x11-toolkits/libgnomeuimm26/pkg-descr
 delete mode 100644 x11-toolkits/libgnomeuimm26/pkg-plist
 delete mode 100644 x11-toolkits/libwnck-reference/Makefile
 delete mode 100644 x11-toolkits/libwnck-reference/pkg-descr
 delete mode 100644 x11-toolkits/vte-reference/Makefile
 delete mode 100644 x11-toolkits/vte-reference/pkg-descr
 delete mode 100644 x11-wm/compizconfig-python/Makefile
 delete mode 100644 x11-wm/compizconfig-python/distinfo
 delete mode 100644 x11-wm/compizconfig-python/pkg-descr
 delete mode 100644 x11-wm/compizconfig-python/pkg-plist
 delete mode 100644 x11-wm/fvwm-crystal/Makefile
 delete mode 100644 x11-wm/fvwm-crystal/distinfo
 delete mode 100644 x11-wm/fvwm-crystal/files/patch-Makefile
 delete mode 100644 x11-wm/fvwm-crystal/pkg-descr
 delete mode 100644 x11-wm/fvwm-crystal/pkg-plist
 delete mode 100644 x11/libgnome-reference/Makefile
 delete mode 100644 x11/libgnome-reference/pkg-descr
 delete mode 100644 x11/libgnomemm26/Makefile
 delete mode 100644 x11/libgnomemm26/distinfo
 delete mode 100644 x11/libgnomemm26/pkg-descr
 delete mode 100644 x11/libgnomemm26/pkg-plist
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
