==== BEGIN: freebsd/12-stable/master ====
current branch: freebsd/12-stable/master
mergeable branch: freebsd/stable/12
==== change branch ====
Switched to branch 'freebsd/12-stable/master'
Your branch is up to date with 'origin/freebsd/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
* freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/12 branch ====
Updating files: 100% (6376/6376), done.
Updating f6dc98527448..b10b13d4e9b3
Fast-forward
 Makefile                                           |    22 +-
 contrib/llvm-project/clang/lib/AST/Mangle.cpp      |    20 +-
 .../llvm-project/clang/lib/AST/MicrosoftCXXABI.cpp |    36 +-
 .../llvm-project/clang/lib/AST/MicrosoftMangle.cpp |   101 +-
 contrib/llvm-project/clang/lib/AST/NSAPI.cpp       |    14 +-
 .../clang/lib/AST/NestedNameSpecifier.cpp          |     6 +-
 contrib/llvm-project/clang/lib/AST/ODRHash.cpp     |    12 +
 .../llvm-project/clang/lib/AST/OpenMPClause.cpp    |   128 +-
 .../clang/lib/AST/PrintfFormatString.cpp           |    20 +
 .../llvm-project/clang/lib/AST/QualTypeNames.cpp   |     2 +-
 .../llvm-project/clang/lib/AST/RawCommentList.cpp  |    64 +-
 .../clang/lib/AST/RecordLayoutBuilder.cpp          |     6 +-
 contrib/llvm-project/clang/lib/AST/Stmt.cpp        |    18 +
 contrib/llvm-project/clang/lib/AST/StmtOpenMP.cpp  |   396 +
 contrib/llvm-project/clang/lib/AST/StmtPrinter.cpp |   118 +-
 contrib/llvm-project/clang/lib/AST/StmtProfile.cpp |   102 +-
 .../llvm-project/clang/lib/AST/TemplateBase.cpp    |     4 +-
 .../llvm-project/clang/lib/AST/TextNodeDumper.cpp  |    43 +-
 contrib/llvm-project/clang/lib/AST/Type.cpp        |   160 +-
 contrib/llvm-project/clang/lib/AST/TypeLoc.cpp     |   118 +
 contrib/llvm-project/clang/lib/AST/TypePrinter.cpp |   125 +-
 contrib/llvm-project/clang/lib/AST/VTTBuilder.cpp  |    12 +-
 .../llvm-project/clang/lib/AST/VTableBuilder.cpp   |    16 +-
 .../clang/lib/ASTMatchers/ASTMatchFinder.cpp       |   175 +-
 .../clang/lib/ASTMatchers/ASTMatchersInternal.cpp  |    66 +-
 .../clang/lib/ASTMatchers/Dynamic/Marshallers.h    |    14 +-
 .../clang/lib/ASTMatchers/Dynamic/Parser.cpp       |    78 +-
 .../clang/lib/ASTMatchers/Dynamic/Registry.cpp     |     9 +-
 .../clang/lib/Analysis/AnalysisDeclContext.cpp     |    23 +-
 .../llvm-project/clang/lib/Analysis/BodyFarm.cpp   |   109 +-
 contrib/llvm-project/clang/lib/Analysis/CFG.cpp    |   483 +-
 .../llvm-project/clang/lib/Analysis/CallGraph.cpp  |    42 +-
 .../clang/lib/Analysis/CloneDetection.cpp          |     5 +-
 .../clang/lib/Analysis/CocoaConventions.cpp        |     4 +-
 .../llvm-project/clang/lib/Analysis/Consumed.cpp   |    14 +-
 .../clang/lib/Analysis/PathDiagnostic.cpp          |  1219 ++
 .../clang/lib/Analysis/ProgramPoint.cpp            |     6 +-
 .../clang/lib/Analysis/ReachableCode.cpp           |     3 +-
 .../clang/lib/Analysis/RetainSummaryManager.cpp    |     2 +-
 .../clang/lib/Analysis/ThreadSafety.cpp            |    33 +-
 .../clang/lib/Analysis/ThreadSafetyCommon.cpp      |     3 +-
 .../plugins/SampleAnalyzer/MainCallChecker.cpp     |     4 +-
 .../llvm-project/clang/lib/Basic/Attributes.cpp    |    75 +-
 contrib/llvm-project/clang/lib/Basic/Builtins.cpp  |     3 +-
 contrib/llvm-project/clang/lib/Basic/Cuda.cpp      |     8 +-
 .../llvm-project/clang/lib/Basic/Diagnostic.cpp    |     6 +-
 .../llvm-project/clang/lib/Basic/FileManager.cpp   |   294 +-
 .../clang/lib/Basic/IdentifierTable.cpp            |    17 +-
 .../llvm-project/clang/lib/Basic/LangStandards.cpp |    45 +
 contrib/llvm-project/clang/lib/Basic/Module.cpp    |     4 +-
 .../llvm-project/clang/lib/Basic/OpenMPKinds.cpp   |   210 +-
 .../clang/lib/Basic/SanitizerBlacklist.cpp         |     4 +-
 .../clang/lib/Basic/SanitizerSpecialCaseList.cpp   |     8 +-
 .../llvm-project/clang/lib/Basic/SourceManager.cpp |   262 +-
 contrib/llvm-project/clang/lib/Basic/Stack.cpp     |    75 +
 .../llvm-project/clang/lib/Basic/TargetInfo.cpp    |     6 +
 contrib/llvm-project/clang/lib/Basic/Targets.cpp   |     7 +
 .../clang/lib/Basic/Targets/AArch64.cpp            |    79 +-
 .../llvm-project/clang/lib/Basic/Targets/AArch64.h |     6 +
 .../clang/lib/Basic/Targets/AMDGPU.cpp             |    19 +-
 .../llvm-project/clang/lib/Basic/Targets/ARM.cpp   |   115 +-
 contrib/llvm-project/clang/lib/Basic/Targets/ARM.h |     3 +-
 .../llvm-project/clang/lib/Basic/Targets/BPF.cpp   |    12 +
 contrib/llvm-project/clang/lib/Basic/Targets/BPF.h |     6 +-
 .../clang/lib/Basic/Targets/Hexagon.cpp            |     5 +-
 .../llvm-project/clang/lib/Basic/Targets/Mips.cpp  |     3 +
 .../llvm-project/clang/lib/Basic/Targets/NVPTX.h   |     3 +
 .../clang/lib/Basic/Targets/OSTargets.cpp          |     2 +-
 .../clang/lib/Basic/Targets/OSTargets.h            |    12 +-
 .../llvm-project/clang/lib/Basic/Targets/PPC.cpp   |    16 +
 contrib/llvm-project/clang/lib/Basic/Targets/PPC.h |    35 +-
 .../llvm-project/clang/lib/Basic/Targets/RISCV.cpp |    48 +-
 .../llvm-project/clang/lib/Basic/Targets/SPIR.h    |     5 +-
 .../llvm-project/clang/lib/Basic/Targets/Sparc.h   |     1 +
 .../clang/lib/Basic/Targets/SystemZ.cpp            |     2 +-
 contrib/llvm-project/clang/lib/Basic/Targets/TCE.h |     5 +-
 .../llvm-project/clang/lib/Basic/Targets/X86.cpp   |    58 +-
 contrib/llvm-project/clang/lib/Basic/Targets/X86.h |    77 +-
 .../llvm-project/clang/lib/Basic/TokenKinds.cpp    |    20 +
 contrib/llvm-project/clang/lib/Basic/Version.cpp   |     5 -
 contrib/llvm-project/clang/lib/Basic/XRayLists.cpp |    11 +-
 .../llvm-project/clang/lib/CodeGen/BackendUtil.cpp |   245 +-
 .../llvm-project/clang/lib/CodeGen/CGAtomic.cpp    |   109 +-
 .../llvm-project/clang/lib/CodeGen/CGBlocks.cpp    |    14 +-
 contrib/llvm-project/clang/lib/CodeGen/CGBuilder.h |    22 +-
 .../llvm-project/clang/lib/CodeGen/CGBuiltin.cpp   |   817 +-
 .../llvm-project/clang/lib/CodeGen/CGCUDANV.cpp    |    23 +-
 contrib/llvm-project/clang/lib/CodeGen/CGCXX.cpp   |     9 +-
 .../llvm-project/clang/lib/CodeGen/CGCXXABI.cpp    |     5 +-
 contrib/llvm-project/clang/lib/CodeGen/CGCXXABI.h  |     2 +-
 contrib/llvm-project/clang/lib/CodeGen/CGCall.cpp  |   197 +-
 contrib/llvm-project/clang/lib/CodeGen/CGCall.h    |   612 +-
 contrib/llvm-project/clang/lib/CodeGen/CGClass.cpp |    87 +-
 .../llvm-project/clang/lib/CodeGen/CGCleanup.cpp   |    11 +-
 .../llvm-project/clang/lib/CodeGen/CGDebugInfo.cpp |   420 +-
 .../llvm-project/clang/lib/CodeGen/CGDebugInfo.h   |    39 +-
 contrib/llvm-project/clang/lib/CodeGen/CGDecl.cpp  |    85 +-
 .../llvm-project/clang/lib/CodeGen/CGDeclCXX.cpp   |    34 +-
 .../llvm-project/clang/lib/CodeGen/CGException.cpp |    13 +-
 contrib/llvm-project/clang/lib/CodeGen/CGExpr.cpp  |   318 +-
 .../llvm-project/clang/lib/CodeGen/CGExprAgg.cpp   |    83 +-
 .../llvm-project/clang/lib/CodeGen/CGExprCXX.cpp   |   142 +-
 .../clang/lib/CodeGen/CGExprComplex.cpp            |    19 +-
 .../clang/lib/CodeGen/CGExprConstant.cpp           |    23 +-
 .../clang/lib/CodeGen/CGExprScalar.cpp             |   433 +-
 .../llvm-project/clang/lib/CodeGen/CGLoopInfo.cpp  |    65 +-
 .../llvm-project/clang/lib/CodeGen/CGLoopInfo.h    |    12 +-
 .../clang/lib/CodeGen/CGNonTrivialStruct.cpp       |    22 +-
 contrib/llvm-project/clang/lib/CodeGen/CGObjC.cpp  |   151 +-
 .../llvm-project/clang/lib/CodeGen/CGObjCGNU.cpp   |    46 +-
 .../llvm-project/clang/lib/CodeGen/CGObjCMac.cpp   |   317 +-
 .../llvm-project/clang/lib/CodeGen/CGObjCRuntime.h |    21 +
 .../clang/lib/CodeGen/CGOpenCLRuntime.cpp          |     4 +-
 .../clang/lib/CodeGen/CGOpenMPRuntime.cpp          |  2076 ++-
 .../clang/lib/CodeGen/CGOpenMPRuntime.h            |   248 +-
 .../clang/lib/CodeGen/CGOpenMPRuntimeNVPTX.cpp     |   198 +-
 .../clang/lib/CodeGen/CGOpenMPRuntimeNVPTX.h       |    14 +-
 contrib/llvm-project/clang/lib/CodeGen/CGStmt.cpp  |    93 +-
 .../clang/lib/CodeGen/CGStmtOpenMP.cpp             |   729 +-
 .../llvm-project/clang/lib/CodeGen/CGVTables.cpp   |   105 +-
 contrib/llvm-project/clang/lib/CodeGen/CGValue.h   |    25 +-
 .../clang/lib/CodeGen/CodeGenAction.cpp            |   196 +-
 .../clang/lib/CodeGen/CodeGenFunction.cpp          |   177 +-
 .../clang/lib/CodeGen/CodeGenFunction.h            |    48 +-
 .../clang/lib/CodeGen/CodeGenModule.cpp            |   411 +-
 .../llvm-project/clang/lib/CodeGen/CodeGenModule.h |    58 +-
 .../llvm-project/clang/lib/CodeGen/CodeGenPGO.cpp  |     5 +-
 .../llvm-project/clang/lib/CodeGen/CodeGenPGO.h    |     4 +-
 .../llvm-project/clang/lib/CodeGen/CodeGenTBAA.cpp |    17 +-
 .../clang/lib/CodeGen/CodeGenTypes.cpp             |    25 +-
 .../clang/lib/CodeGen/ConstantEmitter.h            |     2 +-
 .../clang/lib/CodeGen/ConstantInitBuilder.cpp      |     2 +-
 .../clang/lib/CodeGen/CoverageMappingGen.cpp       |     6 +-
 .../llvm-project/clang/lib/CodeGen/EHScopeStack.h  |     4 +-
 .../clang/lib/CodeGen/ItaniumCXXABI.cpp            |   269 +-
 .../clang/lib/CodeGen/MicrosoftCXXABI.cpp          |   109 +-
 .../clang/lib/CodeGen/ModuleBuilder.cpp            |    19 +-
 .../CodeGen/ObjectFilePCHContainerOperations.cpp   |    12 +-
 .../clang/lib/CodeGen/SanitizerMetadata.cpp        |     1 +
 .../llvm-project/clang/lib/CodeGen/TargetInfo.cpp  |   372 +-
 .../clang/lib/CrossTU/CrossTranslationUnit.cpp     |   261 +-
 .../default/DirectoryWatcher-not-implemented.cpp   |     6 +-
 .../linux/DirectoryWatcher-linux.cpp               |    30 +-
 .../DirectoryWatcher/mac/DirectoryWatcher-mac.cpp  |    34 +-
 .../windows/DirectoryWatcher-windows.cpp           |    50 +
 contrib/llvm-project/clang/lib/Driver/Action.cpp   |    14 +
 .../llvm-project/clang/lib/Driver/Compilation.cpp  |    17 +-
 contrib/llvm-project/clang/lib/Driver/Distro.cpp   |    23 +-
 contrib/llvm-project/clang/lib/Driver/Driver.cpp   |   688 +-
 .../clang/lib/Driver/DriverOptions.cpp             |    17 +-
 contrib/llvm-project/clang/lib/Driver/Job.cpp      |   123 +-
 .../llvm-project/clang/lib/Driver/OptionUtils.cpp  |    47 +
 contrib/llvm-project/clang/lib/Driver/Phases.cpp   |     1 +
 .../clang/lib/Driver/SanitizerArgs.cpp             |    72 +-
 .../llvm-project/clang/lib/Driver/ToolChain.cpp    |    55 +-
 .../clang/lib/Driver/ToolChains/AIX.cpp            |   159 +
 .../llvm-project/clang/lib/Driver/ToolChains/AIX.h |    75 +
 .../clang/lib/Driver/ToolChains/AMDGPU.cpp         |     2 +-
 .../clang/lib/Driver/ToolChains/AMDGPU.h           |     2 +-
 .../clang/lib/Driver/ToolChains/AVR.cpp            |     2 +-
 .../clang/lib/Driver/ToolChains/Ananas.cpp         |     4 +-
 .../clang/lib/Driver/ToolChains/Arch/AArch64.cpp   |    10 +-
 .../clang/lib/Driver/ToolChains/Arch/ARM.cpp       |    93 +-
 .../clang/lib/Driver/ToolChains/Arch/Mips.cpp      |     7 +
 .../clang/lib/Driver/ToolChains/Arch/PPC.cpp       |     2 +
 .../clang/lib/Driver/ToolChains/Arch/RISCV.cpp     |   486 +-
 .../clang/lib/Driver/ToolChains/Arch/RISCV.h       |     5 +-
 .../clang/lib/Driver/ToolChains/Arch/SystemZ.cpp   |    18 +-
 .../clang/lib/Driver/ToolChains/Arch/SystemZ.h     |     3 +-
 .../clang/lib/Driver/ToolChains/Arch/X86.cpp       |     4 +-
 .../clang/lib/Driver/ToolChains/BareMetal.cpp      |     2 +-
 .../clang/lib/Driver/ToolChains/Clang.cpp          |  1356 +-
 .../clang/lib/Driver/ToolChains/Clang.h            |    18 +
 .../clang/lib/Driver/ToolChains/CloudABI.cpp       |     2 +-
 .../clang/lib/Driver/ToolChains/CommonArgs.cpp     |   257 +-
 .../clang/lib/Driver/ToolChains/CommonArgs.h       |    11 +-
 .../clang/lib/Driver/ToolChains/CrossWindows.cpp   |     4 +-
 .../clang/lib/Driver/ToolChains/Cuda.cpp           |    70 +-
 .../clang/lib/Driver/ToolChains/Cuda.h             |     6 +
 .../clang/lib/Driver/ToolChains/Darwin.cpp         |   142 +-
 .../clang/lib/Driver/ToolChains/Darwin.h           |    10 +
 .../clang/lib/Driver/ToolChains/DragonFly.cpp      |     4 +-
 .../clang/lib/Driver/ToolChains/Flang.cpp          |    79 +
 .../clang/lib/Driver/ToolChains/Flang.h            |    46 +
 .../clang/lib/Driver/ToolChains/FreeBSD.cpp        |    58 +-
 .../clang/lib/Driver/ToolChains/FreeBSD.h          |    18 +-
 .../clang/lib/Driver/ToolChains/Fuchsia.cpp        |    29 +-
 .../clang/lib/Driver/ToolChains/Fuchsia.h          |     4 +-
 .../clang/lib/Driver/ToolChains/Gnu.cpp            |   232 +-
 .../llvm-project/clang/lib/Driver/ToolChains/Gnu.h |     9 +
 .../clang/lib/Driver/ToolChains/HIP.cpp            |   159 +-
 .../llvm-project/clang/lib/Driver/ToolChains/HIP.h |     5 +-
 .../clang/lib/Driver/ToolChains/Hexagon.cpp        |    17 +-
 .../clang/lib/Driver/ToolChains/Hurd.cpp           |    10 +-
 .../clang/lib/Driver/ToolChains/Hurd.h             |     4 +
 .../clang/lib/Driver/ToolChains/InterfaceStubs.cpp |    63 +
 .../clang/lib/Driver/ToolChains/InterfaceStubs.h   |    36 +
 .../clang/lib/Driver/ToolChains/Linux.cpp          |    78 +-
 .../clang/lib/Driver/ToolChains/Linux.h            |     7 +-
 .../clang/lib/Driver/ToolChains/MSP430.cpp         |     2 +-
 .../clang/lib/Driver/ToolChains/MSVC.cpp           |    39 +-
 .../clang/lib/Driver/ToolChains/MSVC.h             |    14 +-
 .../clang/lib/Driver/ToolChains/MinGW.cpp          |    18 +-
 .../clang/lib/Driver/ToolChains/MinGW.h            |     3 +-
 .../clang/lib/Driver/ToolChains/Minix.cpp          |     4 +-
 .../clang/lib/Driver/ToolChains/Myriad.cpp         |     6 +-
 .../clang/lib/Driver/ToolChains/NaCl.cpp           |     2 +-
 .../clang/lib/Driver/ToolChains/NetBSD.cpp         |    25 +-
 .../clang/lib/Driver/ToolChains/OpenBSD.cpp        |    13 +-
 .../clang/lib/Driver/ToolChains/OpenBSD.h          |     5 +
 .../clang/lib/Driver/ToolChains/PPCLinux.cpp       |     5 +-
 .../clang/lib/Driver/ToolChains/PS4CPU.cpp         |     6 +-
 .../clang/lib/Driver/ToolChains/PS4CPU.h           |     4 +
 .../clang/lib/Driver/ToolChains/RISCVToolchain.cpp |    87 +-
 .../clang/lib/Driver/ToolChains/RISCVToolchain.h   |     3 +
 .../clang/lib/Driver/ToolChains/Solaris.cpp        |    30 +-
 .../clang/lib/Driver/ToolChains/WebAssembly.cpp    |    93 +-
 .../clang/lib/Driver/ToolChains/XCore.cpp          |     4 +-
 contrib/llvm-project/clang/lib/Driver/Types.cpp    |   129 +-
 contrib/llvm-project/clang/lib/Driver/XRayArgs.cpp |    15 +-
 .../clang/lib/Format/BreakableToken.cpp            |    36 +-
 .../llvm-project/clang/lib/Format/BreakableToken.h |    20 +-
 .../clang/lib/Format/ContinuationIndenter.cpp      |    23 +-
 contrib/llvm-project/clang/lib/Format/Encoding.h   |     3 +-
 contrib/llvm-project/clang/lib/Format/Format.cpp   |   328 +-
 .../llvm-project/clang/lib/Format/FormatToken.h    |    17 +-
 .../clang/lib/Format/FormatTokenLexer.cpp          |    32 +-
 .../clang/lib/Format/FormatTokenLexer.h            |     1 +
 .../clang/lib/Format/NamespaceEndCommentsFixer.cpp |    36 +-
 .../clang/lib/Format/TokenAnnotator.cpp            |   271 +-
 .../llvm-project/clang/lib/Format/TokenAnnotator.h |     3 +-
 .../clang/lib/Format/UnwrappedLineFormatter.cpp    |    76 +-
 .../clang/lib/Format/UnwrappedLineParser.cpp       |    50 +-
 .../clang/lib/Format/UnwrappedLineParser.h         |     2 +-
 .../clang/lib/Format/WhitespaceManager.cpp         |    41 +-
 .../clang/lib/Frontend/ASTConsumers.cpp            |     8 +-
 .../llvm-project/clang/lib/Frontend/ASTUnit.cpp    |    77 +-
 .../clang/lib/Frontend/ChainedIncludesSource.cpp   |     3 +-
 .../clang/lib/Frontend/CompilerInstance.cpp        |   734 +-
 .../clang/lib/Frontend/CompilerInvocation.cpp      |   518 +-
 .../Frontend/CreateInvocationFromCommandLine.cpp   |    19 +-
 .../clang/lib/Frontend/DependencyFile.cpp          |    25 +-
 .../clang/lib/Frontend/DependencyGraph.cpp         |     4 +-
 .../clang/lib/Frontend/FrontendAction.cpp          |    38 +-
 .../clang/lib/Frontend/FrontendActions.cpp         |    73 +-
 .../clang/lib/Frontend/FrontendOptions.cpp         |    37 +-
 .../clang/lib/Frontend/HeaderIncludeGen.cpp        |     5 +-
 .../clang/lib/Frontend/InitHeaderSearch.cpp        |    19 +-
 .../clang/lib/Frontend/InitPreprocessor.cpp        |   130 +-
 .../Frontend/InterfaceStubFunctionsConsumer.cpp    |   151 +-
 .../clang/lib/Frontend/LangStandards.cpp           |    42 -
 .../lib/Frontend/ModuleDependencyCollector.cpp     |     8 +-
 .../clang/lib/Frontend/MultiplexConsumer.cpp       |     9 +-
 .../clang/lib/Frontend/PrecompiledPreamble.cpp     |    41 +-
 .../clang/lib/Frontend/PrintPreprocessedOutput.cpp |     2 +-
 .../clang/lib/Frontend/Rewrite/FixItRewriter.cpp   |     2 +-
 .../clang/lib/Frontend/Rewrite/FrontendActions.cpp |    21 +-
 .../clang/lib/Frontend/Rewrite/HTMLPrint.cpp       |     2 +-
 .../lib/Frontend/Rewrite/InclusionRewriter.cpp     |   180 +-
 .../lib/Frontend/Rewrite/RewriteModernObjC.cpp     |    69 +-
 .../clang/lib/Frontend/Rewrite/RewriteObjC.cpp     |    47 +-
 .../lib/Frontend/SerializedDiagnosticPrinter.cpp   |     8 +-
 .../clang/lib/Frontend/TextDiagnostic.cpp          |    28 +-
 .../lib/Frontend/VerifyDiagnosticConsumer.cpp      |    11 +-
 .../lib/FrontendTool/ExecuteCompilerInvocation.cpp |    99 +-
 .../clang/lib/Headers/__clang_cuda_intrinsics.h    |    14 +-
 .../lib/Headers/__clang_cuda_runtime_wrapper.h     |     2 +-
 contrib/llvm-project/clang/lib/Headers/altivec.h   |   145 +-
 contrib/llvm-project/clang/lib/Headers/arm_acle.h  |    50 +-
 contrib/llvm-project/clang/lib/Headers/arm_cmse.h  |   217 +
 .../clang/lib/Headers/avx512bwintrin.h             |    12 +-
 .../llvm-project/clang/lib/Headers/avx512fintrin.h |    55 +-
 .../clang/lib/Headers/avx512vlbwintrin.h           |    24 +-
 .../clang/lib/Headers/avx512vlintrin.h             |   112 +-
 contrib/llvm-project/clang/lib/Headers/avxintrin.h |    10 +-
 contrib/llvm-project/clang/lib/Headers/bmiintrin.h |   175 +-
 contrib/llvm-project/clang/lib/Headers/cpuid.h     |     4 +-
 contrib/llvm-project/clang/lib/Headers/emmintrin.h |    28 +-
 .../llvm-project/clang/lib/Headers/ia32intrin.h    |    68 +
 contrib/llvm-project/clang/lib/Headers/immintrin.h |     9 +-
 contrib/llvm-project/clang/lib/Headers/intrin.h    |    26 +-
 .../llvm-project/clang/lib/Headers/mwaitxintrin.h  |     4 +-
 .../llvm-project/clang/lib/Headers/opencl-c-base.h |     2 +-
 contrib/llvm-project/clang/lib/Headers/pmmintrin.h |     2 +-
 .../clang/lib/Headers/ppc_wrappers/emmintrin.h     |    10 +-
 .../clang/lib/Headers/ppc_wrappers/mm_malloc.h     |     6 +
 .../clang/lib/Headers/ppc_wrappers/mmintrin.h      |     7 +
 .../clang/lib/Headers/ppc_wrappers/pmmintrin.h     |   150 +
 .../clang/lib/Headers/ppc_wrappers/smmintrin.h     |    85 +
 .../clang/lib/Headers/ppc_wrappers/tmmintrin.h     |   495 +
 .../clang/lib/Headers/ppc_wrappers/xmmintrin.h     |     6 +
 contrib/llvm-project/clang/lib/Headers/xmmintrin.h |    18 +-
 .../clang/lib/Index/CodegenNameGenerator.cpp       |    36 -
 .../llvm-project/clang/lib/Index/CommentToXML.cpp  |     8 +
 contrib/llvm-project/clang/lib/Index/IndexDecl.cpp |    29 +-
 .../llvm-project/clang/lib/Index/IndexSymbol.cpp   |     3 +-
 .../clang/lib/Index/IndexingAction.cpp             |   180 +-
 .../clang/lib/Index/IndexingContext.cpp            |    22 +-
 .../llvm-project/clang/lib/Index/USRGeneration.cpp |     4 +
 .../Lex/DependencyDirectivesSourceMinimizer.cpp    |   263 +-
 contrib/llvm-project/clang/lib/Lex/HeaderMap.cpp   |     8 +-
 .../llvm-project/clang/lib/Lex/HeaderSearch.cpp    |   348 +-
 contrib/llvm-project/clang/lib/Lex/Lexer.cpp       |    16 +-
 .../llvm-project/clang/lib/Lex/LiteralSupport.cpp  |     6 +-
 contrib/llvm-project/clang/lib/Lex/MacroArgs.cpp   |    20 -
 contrib/llvm-project/clang/lib/Lex/ModuleMap.cpp   |    75 +-
 .../llvm-project/clang/lib/Lex/PPDirectives.cpp    |   381 +-
 .../llvm-project/clang/lib/Lex/PPLexerChange.cpp   |    25 +-
 .../clang/lib/Lex/PPMacroExpansion.cpp             |   104 +-
 contrib/llvm-project/clang/lib/Lex/Pragma.cpp      |   125 +-
 .../llvm-project/clang/lib/Lex/Preprocessor.cpp    |    20 +-
 contrib/llvm-project/clang/lib/Lex/TokenLexer.cpp  |    16 +-
 .../llvm-project/clang/lib/Lex/UnicodeCharSets.h   |     2 +-
 contrib/llvm-project/clang/lib/Parse/ParseAST.cpp  |     2 +-
 .../clang/lib/Parse/ParseCXXInlineMethods.cpp      |    52 +-
 contrib/llvm-project/clang/lib/Parse/ParseDecl.cpp |   403 +-
