==== BEGIN: freebsd/11-stable/master ====
current branch: freebsd/11-stable/master
mergeable branch: freebsd/stable/11
==== change branch ====
Switched to branch 'freebsd/11-stable/master'
Your branch is up to date with 'origin/freebsd/11-stable/master'.
==== show current branch ====
* freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/11 branch ====
Updating files: 100% (19375/19375), done.
Updating 055bd65c3693..e775f0974b0f
Fast-forward
 MAINTAINERS                                        |    12 +-
 contrib/compiler-rt/lib/builtins/popcountti2.c     |    44 -
 contrib/compiler-rt/lib/builtins/powidf2.c         |    34 -
 contrib/compiler-rt/lib/builtins/powisf2.c         |    34 -
 contrib/compiler-rt/lib/builtins/powitf2.c         |    38 -
 contrib/compiler-rt/lib/builtins/powixf2.c         |    38 -
 contrib/compiler-rt/lib/builtins/ppc/DD.h          |    45 -
 contrib/compiler-rt/lib/builtins/ppc/divtc3.c      |    97 -
 contrib/compiler-rt/lib/builtins/ppc/fixtfdi.c     |   104 -
 contrib/compiler-rt/lib/builtins/ppc/fixunstfdi.c  |    59 -
 contrib/compiler-rt/lib/builtins/ppc/fixunstfti.c  |   106 -
 contrib/compiler-rt/lib/builtins/ppc/floatditf.c   |    36 -
 contrib/compiler-rt/lib/builtins/ppc/floattitf.c   |    48 -
 contrib/compiler-rt/lib/builtins/ppc/floatunditf.c |    41 -
 contrib/compiler-rt/lib/builtins/ppc/gcc_qadd.c    |    76 -
 contrib/compiler-rt/lib/builtins/ppc/gcc_qdiv.c    |    55 -
 contrib/compiler-rt/lib/builtins/ppc/gcc_qmul.c    |    53 -
 contrib/compiler-rt/lib/builtins/ppc/gcc_qsub.c    |    76 -
 contrib/compiler-rt/lib/builtins/ppc/multc3.c      |    90 -
 contrib/compiler-rt/lib/builtins/ppc/restFP.S      |    46 -
 contrib/compiler-rt/lib/builtins/ppc/saveFP.S      |    43 -
 contrib/compiler-rt/lib/builtins/riscv/mulsi3.S    |    28 -
 contrib/compiler-rt/lib/builtins/subdf3.c          |    32 -
 contrib/compiler-rt/lib/builtins/subsf3.c          |    32 -
 contrib/compiler-rt/lib/builtins/subtf3.c          |    27 -
 contrib/compiler-rt/lib/builtins/subvdi3.c         |    36 -
 contrib/compiler-rt/lib/builtins/subvsi3.c         |    36 -
 contrib/compiler-rt/lib/builtins/subvti3.c         |    40 -
 .../compiler-rt/lib/builtins/trampoline_setup.c    |    48 -
 contrib/compiler-rt/lib/builtins/truncdfhf2.c      |    26 -
 contrib/compiler-rt/lib/builtins/truncdfsf2.c      |    26 -
 contrib/compiler-rt/lib/builtins/truncsfhf2.c      |    32 -
 contrib/compiler-rt/lib/builtins/trunctfdf2.c      |    22 -
 contrib/compiler-rt/lib/builtins/trunctfsf2.c      |    22 -
 contrib/compiler-rt/lib/builtins/ucmpdi2.c         |    51 -
 contrib/compiler-rt/lib/builtins/ucmpti2.c         |    42 -
 contrib/compiler-rt/lib/builtins/udivdi3.c         |    23 -
 contrib/compiler-rt/lib/builtins/udivmoddi4.c      |   231 -
 contrib/compiler-rt/lib/builtins/udivmodsi4.c      |    27 -
 contrib/compiler-rt/lib/builtins/udivmodti4.c      |   238 -
 contrib/compiler-rt/lib/builtins/udivsi3.c         |    68 -
 contrib/compiler-rt/lib/builtins/udivti3.c         |    27 -
 contrib/compiler-rt/lib/builtins/umoddi3.c         |    25 -
 contrib/compiler-rt/lib/builtins/umodsi3.c         |    23 -
 contrib/compiler-rt/lib/builtins/umodti3.c         |    29 -
 .../lib/builtins/unwind-ehabi-helpers.h            |    55 -
 contrib/compiler-rt/lib/builtins/x86_64/chkstk.S   |    39 -
 contrib/compiler-rt/lib/builtins/x86_64/chkstk2.S  |    42 -
 .../compiler-rt/lib/builtins/x86_64/floatdidf.c    |    16 -
 .../compiler-rt/lib/builtins/x86_64/floatdisf.c    |    14 -
 .../compiler-rt/lib/builtins/x86_64/floatdixf.c    |    16 -
 .../compiler-rt/lib/builtins/x86_64/floatundidf.S  |    52 -
 .../compiler-rt/lib/builtins/x86_64/floatundisf.S  |    38 -
 .../compiler-rt/lib/builtins/x86_64/floatundixf.S  |    71 -
 contrib/compiler-rt/lib/cfi/cfi.cc                 |   477 -
 contrib/compiler-rt/lib/dfsan/dfsan.cc             |   453 -
 contrib/compiler-rt/lib/dfsan/dfsan.h              |    73 -
 contrib/compiler-rt/lib/dfsan/dfsan_custom.cc      |  1157 -
 contrib/compiler-rt/lib/dfsan/dfsan_flags.inc      |    32 -
 .../compiler-rt/lib/dfsan/dfsan_interceptors.cc    |    46 -
 contrib/compiler-rt/lib/dfsan/dfsan_platform.h     |   116 -
 contrib/compiler-rt/lib/dfsan/done_abilist.txt     |   305 -
 contrib/compiler-rt/lib/esan/cache_frag.cpp        |   208 -
 contrib/compiler-rt/lib/esan/cache_frag.h          |    29 -
 contrib/compiler-rt/lib/esan/esan.cpp              |   278 -
 contrib/compiler-rt/lib/esan/esan.h                |    61 -
 contrib/compiler-rt/lib/esan/esan.syms.extra       |     4 -
 .../compiler-rt/lib/esan/esan_circular_buffer.h    |    96 -
 contrib/compiler-rt/lib/esan/esan_flags.cpp        |    60 -
 contrib/compiler-rt/lib/esan/esan_flags.h          |    41 -
 contrib/compiler-rt/lib/esan/esan_flags.inc        |    56 -
 contrib/compiler-rt/lib/esan/esan_hashtable.h      |   381 -
 contrib/compiler-rt/lib/esan/esan_interceptors.cpp |   512 -
 contrib/compiler-rt/lib/esan/esan_interface.cpp    |   122 -
 .../compiler-rt/lib/esan/esan_interface_internal.h |    83 -
 contrib/compiler-rt/lib/esan/esan_linux.cpp        |    83 -
 contrib/compiler-rt/lib/esan/esan_shadow.h         |   292 -
 contrib/compiler-rt/lib/esan/esan_sideline.h       |    64 -
 contrib/compiler-rt/lib/esan/esan_sideline_bsd.cpp |    35 -
 .../compiler-rt/lib/esan/esan_sideline_linux.cpp   |   178 -
 contrib/compiler-rt/lib/esan/working_set.cpp       |   280 -
 contrib/compiler-rt/lib/esan/working_set.h         |    40 -
 contrib/compiler-rt/lib/esan/working_set_posix.cpp |   134 -
 contrib/compiler-rt/lib/fuzzer/FuzzerBuiltins.h    |    36 -
 .../compiler-rt/lib/fuzzer/FuzzerBuiltinsMsvc.h    |    59 -
 contrib/compiler-rt/lib/fuzzer/FuzzerCommand.h     |   179 -
 contrib/compiler-rt/lib/fuzzer/FuzzerCorpus.h      |   309 -
 contrib/compiler-rt/lib/fuzzer/FuzzerCrossOver.cpp |    52 -
 .../compiler-rt/lib/fuzzer/FuzzerDataFlowTrace.cpp |    91 -
 .../compiler-rt/lib/fuzzer/FuzzerDataFlowTrace.h   |    56 -
 contrib/compiler-rt/lib/fuzzer/FuzzerDefs.h        |   201 -
 contrib/compiler-rt/lib/fuzzer/FuzzerDictionary.h  |   119 -
 contrib/compiler-rt/lib/fuzzer/FuzzerDriver.cpp    |   773 -
 .../compiler-rt/lib/fuzzer/FuzzerExtFunctions.def  |    51 -
 .../compiler-rt/lib/fuzzer/FuzzerExtFunctions.h    |    35 -
 .../lib/fuzzer/FuzzerExtFunctionsDlsym.cpp         |    52 -
 .../lib/fuzzer/FuzzerExtFunctionsWeak.cpp          |    55 -
 .../lib/fuzzer/FuzzerExtFunctionsWindows.cpp       |    83 -
 .../compiler-rt/lib/fuzzer/FuzzerExtraCounters.cpp |    42 -
 contrib/compiler-rt/lib/fuzzer/FuzzerFlags.def     |   155 -
 contrib/compiler-rt/lib/fuzzer/FuzzerIO.cpp        |   129 -
 contrib/compiler-rt/lib/fuzzer/FuzzerIO.h          |    87 -
 contrib/compiler-rt/lib/fuzzer/FuzzerIOPosix.cpp   |   147 -
 contrib/compiler-rt/lib/fuzzer/FuzzerIOWindows.cpp |   343 -
 contrib/compiler-rt/lib/fuzzer/FuzzerInterface.h   |    71 -
 contrib/compiler-rt/lib/fuzzer/FuzzerInternal.h    |   178 -
 contrib/compiler-rt/lib/fuzzer/FuzzerLoop.cpp      |   867 -
 contrib/compiler-rt/lib/fuzzer/FuzzerMain.cpp      |    21 -
 contrib/compiler-rt/lib/fuzzer/FuzzerMerge.cpp     |   390 -
 contrib/compiler-rt/lib/fuzzer/FuzzerMerge.h       |    80 -
 contrib/compiler-rt/lib/fuzzer/FuzzerMutate.cpp    |   562 -
 contrib/compiler-rt/lib/fuzzer/FuzzerMutate.h      |   157 -
 contrib/compiler-rt/lib/fuzzer/FuzzerOptions.h     |    75 -
 contrib/compiler-rt/lib/fuzzer/FuzzerRandom.h      |    34 -
 contrib/compiler-rt/lib/fuzzer/FuzzerSHA1.cpp      |   222 -
 contrib/compiler-rt/lib/fuzzer/FuzzerSHA1.h        |    33 -
 contrib/compiler-rt/lib/fuzzer/FuzzerShmem.h       |    69 -
 .../compiler-rt/lib/fuzzer/FuzzerShmemFuchsia.cpp  |    38 -
 .../compiler-rt/lib/fuzzer/FuzzerShmemPosix.cpp    |   108 -
 .../compiler-rt/lib/fuzzer/FuzzerShmemWindows.cpp  |    64 -
 contrib/compiler-rt/lib/fuzzer/FuzzerTracePC.cpp   |   650 -
 contrib/compiler-rt/lib/fuzzer/FuzzerTracePC.h     |   290 -
 contrib/compiler-rt/lib/fuzzer/FuzzerUtil.cpp      |   232 -
 contrib/compiler-rt/lib/fuzzer/FuzzerUtil.h        |    93 -
 .../compiler-rt/lib/fuzzer/FuzzerUtilDarwin.cpp    |   162 -
 .../compiler-rt/lib/fuzzer/FuzzerUtilFuchsia.cpp   |   473 -
 contrib/compiler-rt/lib/fuzzer/FuzzerUtilLinux.cpp |    27 -
 contrib/compiler-rt/lib/fuzzer/FuzzerUtilPosix.cpp |   152 -
 .../compiler-rt/lib/fuzzer/FuzzerUtilWindows.cpp   |   196 -
 contrib/compiler-rt/lib/fuzzer/FuzzerValueBitMap.h |    73 -
 contrib/compiler-rt/lib/hwasan/hwasan.cc           |   497 -
 contrib/compiler-rt/lib/hwasan/hwasan.h            |   176 -
 contrib/compiler-rt/lib/hwasan/hwasan_allocator.cc |   444 -
 contrib/compiler-rt/lib/hwasan/hwasan_allocator.h  |   108 -
 contrib/compiler-rt/lib/hwasan/hwasan_checks.h     |    80 -
 .../lib/hwasan/hwasan_dynamic_shadow.cc            |   142 -
 .../compiler-rt/lib/hwasan/hwasan_dynamic_shadow.h |    27 -
 contrib/compiler-rt/lib/hwasan/hwasan_flags.h      |    30 -
 contrib/compiler-rt/lib/hwasan/hwasan_flags.inc    |    88 -
 .../compiler-rt/lib/hwasan/hwasan_interceptors.cc  |   279 -
 .../lib/hwasan/hwasan_interface_internal.h         |   206 -
 contrib/compiler-rt/lib/hwasan/hwasan_linux.cc     |   416 -
 contrib/compiler-rt/lib/hwasan/hwasan_mapping.h    |    58 -
 .../compiler-rt/lib/hwasan/hwasan_memintrinsics.cc |    45 -
 .../compiler-rt/lib/hwasan/hwasan_new_delete.cc    |    67 -
 contrib/compiler-rt/lib/hwasan/hwasan_poisoning.cc |    37 -
 contrib/compiler-rt/lib/hwasan/hwasan_poisoning.h  |    25 -
 contrib/compiler-rt/lib/hwasan/hwasan_report.cc    |   423 -
 contrib/compiler-rt/lib/hwasan/hwasan_report.h     |    36 -
 contrib/compiler-rt/lib/hwasan/hwasan_thread.cc    |   119 -
 contrib/compiler-rt/lib/hwasan/hwasan_thread.h     |   114 -
 .../compiler-rt/lib/hwasan/hwasan_thread_list.h    |   200 -
 .../compiler-rt/lib/interception/interception.h    |   299 -
 .../lib/interception/interception_linux.cc         |    55 -
 .../lib/interception/interception_linux.h          |    50 -
 .../lib/interception/interception_mac.cc           |    19 -
 .../lib/interception/interception_mac.h            |    28 -
 .../lib/interception/interception_type_test.cc     |    40 -
 .../lib/interception/interception_win.cc           |  1017 -
 .../lib/interception/interception_win.h            |    84 -
 contrib/compiler-rt/lib/lsan/lsan.cc               |   118 -
 contrib/compiler-rt/lib/lsan/lsan.h                |    67 -
 contrib/compiler-rt/lib/lsan/lsan_allocator.cc     |   343 -
 contrib/compiler-rt/lib/lsan/lsan_allocator.h      |   133 -
 contrib/compiler-rt/lib/lsan/lsan_common.cc        |   905 -
 contrib/compiler-rt/lib/lsan/lsan_common.h         |   265 -
 contrib/compiler-rt/lib/lsan/lsan_common_linux.cc  |   140 -
 contrib/compiler-rt/lib/lsan/lsan_common_mac.cc    |   203 -
 contrib/compiler-rt/lib/lsan/lsan_flags.inc        |    47 -
 contrib/compiler-rt/lib/lsan/lsan_interceptors.cc  |   460 -
 contrib/compiler-rt/lib/lsan/lsan_linux.cc         |    33 -
 contrib/compiler-rt/lib/lsan/lsan_mac.cc           |   192 -
 contrib/compiler-rt/lib/lsan/lsan_malloc_mac.cc    |    58 -
 contrib/compiler-rt/lib/lsan/lsan_preinit.cc       |    22 -
 contrib/compiler-rt/lib/lsan/lsan_thread.cc        |   163 -
 contrib/compiler-rt/lib/lsan/lsan_thread.h         |    60 -
 contrib/compiler-rt/lib/msan/msan.cc               |   675 -
 contrib/compiler-rt/lib/msan/msan.h                |   403 -
 contrib/compiler-rt/lib/msan/msan_allocator.cc     |   350 -
 contrib/compiler-rt/lib/msan/msan_allocator.h      |    33 -
 contrib/compiler-rt/lib/msan/msan_blacklist.txt    |     7 -
 .../lib/msan/msan_chained_origin_depot.cc          |   132 -
 .../lib/msan/msan_chained_origin_depot.h           |    29 -
 contrib/compiler-rt/lib/msan/msan_flags.h          |    30 -
 contrib/compiler-rt/lib/msan/msan_flags.inc        |    35 -
 contrib/compiler-rt/lib/msan/msan_interceptors.cc  |  1704 -
 .../compiler-rt/lib/msan/msan_interface_internal.h |   185 -
 contrib/compiler-rt/lib/msan/msan_linux.cc         |   263 -
 contrib/compiler-rt/lib/msan/msan_new_delete.cc    |   109 -
 contrib/compiler-rt/lib/msan/msan_origin.h         |   169 -
 contrib/compiler-rt/lib/msan/msan_poisoning.cc     |   175 -
 contrib/compiler-rt/lib/msan/msan_poisoning.h      |    59 -
 contrib/compiler-rt/lib/msan/msan_report.cc        |   273 -
 contrib/compiler-rt/lib/msan/msan_report.h         |    34 -
 contrib/compiler-rt/lib/msan/msan_thread.h         |    71 -
 contrib/compiler-rt/lib/profile/GCDAProfiling.c    |   657 -
 contrib/compiler-rt/lib/profile/InstrProfData.inc  |   740 -
 contrib/compiler-rt/lib/profile/InstrProfiling.c   |    81 -
 contrib/compiler-rt/lib/profile/InstrProfiling.h   |   221 -
 .../compiler-rt/lib/profile/InstrProfilingBuffer.c |    68 -
 .../compiler-rt/lib/profile/InstrProfilingFile.c   |   667 -
 .../lib/profile/InstrProfilingInternal.h           |   190 -
 .../compiler-rt/lib/profile/InstrProfilingMerge.c  |   133 -
 .../lib/profile/InstrProfilingMergeFile.c          |    45 -
 .../lib/profile/InstrProfilingNameVar.c            |    18 -
 .../lib/profile/InstrProfilingPlatformDarwin.c     |    63 -
 .../lib/profile/InstrProfilingPlatformFuchsia.c    |   183 -
 .../lib/profile/InstrProfilingPlatformLinux.c      |    77 -
 .../lib/profile/InstrProfilingPlatformOther.c      |    95 -
 .../compiler-rt/lib/profile/InstrProfilingPort.h   |   132 -
 .../lib/profile/InstrProfilingRuntime.cc           |    30 -
 .../compiler-rt/lib/profile/InstrProfilingUtil.c   |   290 -
 .../compiler-rt/lib/profile/InstrProfilingUtil.h   |    71 -
 .../compiler-rt/lib/profile/InstrProfilingValue.c  |   372 -
 .../compiler-rt/lib/profile/InstrProfilingWriter.c |   287 -
 contrib/compiler-rt/lib/profile/WindowsMMap.h      |    67 -
 contrib/compiler-rt/lib/safestack/safestack.cc     |   318 -
 .../lib/sanitizer_common/sancov_begin.S            |     5 -
 .../compiler-rt/lib/sanitizer_common/sancov_end.S  |     5 -
 .../lib/sanitizer_common/sancov_flags.cc           |    59 -
 .../lib/sanitizer_common/sancov_flags.h            |    40 -
 .../lib/sanitizer_common/sancov_flags.inc          |    21 -
 .../lib/sanitizer_common/sanitizer_addrhashmap.h   |   354 -
 .../lib/sanitizer_common/sanitizer_allocator.cc    |   256 -
 .../lib/sanitizer_common/sanitizer_allocator.h     |    82 -
 .../sanitizer_common/sanitizer_allocator_bytemap.h |   108 -
 .../sanitizer_common/sanitizer_allocator_checks.cc |    23 -
 .../sanitizer_common/sanitizer_allocator_checks.h  |    77 -
 .../sanitizer_allocator_combined.h                 |   205 -
 .../sanitizer_allocator_interface.h                |    48 -
 .../sanitizer_allocator_internal.h                 |    68 -
 .../sanitizer_allocator_local_cache.h              |   272 -
 .../sanitizer_allocator_primary32.h                |   369 -
 .../sanitizer_allocator_primary64.h                |   857 -
 .../sanitizer_common/sanitizer_allocator_report.cc |   125 -
 .../sanitizer_common/sanitizer_allocator_report.h  |    38 -
 .../sanitizer_allocator_secondary.h                |   322 -
 .../sanitizer_allocator_size_class_map.h           |   242 -
 .../sanitizer_common/sanitizer_allocator_stats.h   |   107 -
 .../lib/sanitizer_common/sanitizer_asm.h           |    58 -
 .../lib/sanitizer_common/sanitizer_atomic.h        |    87 -
 .../lib/sanitizer_common/sanitizer_atomic_clang.h  |   106 -
 .../sanitizer_common/sanitizer_atomic_clang_mips.h |   118 -
 .../sanitizer_atomic_clang_other.h                 |    98 -
 .../sanitizer_common/sanitizer_atomic_clang_x86.h  |   114 -
 .../lib/sanitizer_common/sanitizer_atomic_msvc.h   |   266 -
 .../lib/sanitizer_common/sanitizer_bitvector.h     |   351 -
 .../lib/sanitizer_common/sanitizer_bvgraph.h       |   165 -
 .../lib/sanitizer_common/sanitizer_common.cc       |   347 -
 .../lib/sanitizer_common/sanitizer_common.h        |   973 -
 .../sanitizer_common_interceptors.inc              |  9762 ----
 .../sanitizer_common_interceptors_format.inc       |   563 -
 .../sanitizer_common_interceptors_ioctl.inc        |   610 -
 .../sanitizer_common_interface.inc                 |    41 -
 .../sanitizer_common_interface_posix.inc           |    14 -
 .../sanitizer_common/sanitizer_common_libcdep.cc   |   140 -
 .../sanitizer_common/sanitizer_common_nolibc.cc    |    35 -
 .../sanitizer_common/sanitizer_common_syscalls.inc |  2886 --
 .../sanitizer_common/sanitizer_coverage_fuchsia.cc |   241 -
 .../sanitizer_coverage_interface.inc               |    33 -
 .../sanitizer_coverage_libcdep_new.cc              |   219 -
 .../sanitizer_coverage_win_dll_thunk.cc            |    21 -
 ...sanitizer_coverage_win_dynamic_runtime_thunk.cc |    21 -
 .../sanitizer_coverage_win_sections.cc             |    63 -
 .../sanitizer_coverage_win_weak_interception.cc    |    24 -
 .../lib/sanitizer_common/sanitizer_dbghelp.h       |    42 -
 .../sanitizer_common/sanitizer_deadlock_detector.h |   416 -
 .../sanitizer_deadlock_detector1.cc                |   195 -
 .../sanitizer_deadlock_detector2.cc                |   424 -
 .../sanitizer_deadlock_detector_interface.h        |    93 -
 .../lib/sanitizer_common/sanitizer_errno.cc        |    35 -
 .../lib/sanitizer_common/sanitizer_errno.h         |    40 -
 .../lib/sanitizer_common/sanitizer_errno_codes.h   |    34 -
 .../lib/sanitizer_common/sanitizer_file.cc         |   216 -
 .../lib/sanitizer_common/sanitizer_file.h          |   107 -
 .../lib/sanitizer_common/sanitizer_flag_parser.cc  |   171 -
 .../lib/sanitizer_common/sanitizer_flag_parser.h   |   143 -
 .../lib/sanitizer_common/sanitizer_flags.cc        |   122 -
 .../lib/sanitizer_common/sanitizer_flags.h         |    68 -
 .../lib/sanitizer_common/sanitizer_flags.inc       |   248 -
 .../lib/sanitizer_common/sanitizer_freebsd.h       |   137 -
 .../lib/sanitizer_common/sanitizer_fuchsia.cc      |   521 -
 .../lib/sanitizer_common/sanitizer_fuchsia.h       |    31 -
 .../lib/sanitizer_common/sanitizer_getauxval.h     |    48 -
 .../sanitizer_interceptors_ioctl_netbsd.inc        |  1509 -
 .../sanitizer_interface_internal.h                 |   117 -
 .../lib/sanitizer_common/sanitizer_internal_defs.h |   438 -
 .../lib/sanitizer_common/sanitizer_lfstack.h       |    73 -
 .../lib/sanitizer_common/sanitizer_libc.cc         |   280 -
 .../lib/sanitizer_common/sanitizer_libc.h          |    84 -
 .../lib/sanitizer_common/sanitizer_libignore.cc    |   130 -
 .../lib/sanitizer_common/sanitizer_libignore.h     |   116 -
 .../lib/sanitizer_common/sanitizer_linux.cc        |  2116 -
 .../lib/sanitizer_common/sanitizer_linux.h         |   151 -
 .../sanitizer_common/sanitizer_linux_libcdep.cc    |   850 -
 .../lib/sanitizer_common/sanitizer_linux_mips64.S  |    23 -
 .../lib/sanitizer_common/sanitizer_linux_s390.cc   |   222 -
 .../lib/sanitizer_common/sanitizer_linux_x86_64.S  |    25 -
 .../lib/sanitizer_common/sanitizer_list.h          |   167 -
 .../sanitizer_local_address_space_view.h           |    77 -
 .../lib/sanitizer_common/sanitizer_mac.cc          |  1132 -
 .../lib/sanitizer_common/sanitizer_mac.h           |    77 -
 .../lib/sanitizer_common/sanitizer_mac_libcdep.cc  |    30 -
 .../lib/sanitizer_common/sanitizer_malloc_mac.inc  |   376 -
 .../lib/sanitizer_common/sanitizer_mutex.h         |   224 -
 .../lib/sanitizer_common/sanitizer_netbsd.cc       |   335 -
 .../lib/sanitizer_common/sanitizer_openbsd.cc      |   114 -
 .../sanitizer_persistent_allocator.cc              |    19 -
 .../sanitizer_persistent_allocator.h               |    72 -
 .../lib/sanitizer_common/sanitizer_placement_new.h |    25 -
 .../lib/sanitizer_common/sanitizer_platform.h      |   348 -
 .../sanitizer_platform_interceptors.h              |   559 -
 .../sanitizer_platform_limits_freebsd.cc           |   526 -
 .../sanitizer_platform_limits_freebsd.h            |   657 -
 .../sanitizer_platform_limits_linux.cc             |   109 -
 .../sanitizer_platform_limits_netbsd.cc            |  2346 -
 .../sanitizer_platform_limits_netbsd.h             |  2361 -
 .../sanitizer_platform_limits_openbsd.cc           |   279 -
 .../sanitizer_platform_limits_openbsd.h            |   382 -
 .../sanitizer_platform_limits_posix.cc             |  1272 -
 .../sanitizer_platform_limits_posix.h              |  1459 -
 .../sanitizer_platform_limits_solaris.cc           |   366 -
 .../sanitizer_platform_limits_solaris.h            |   496 -
 .../lib/sanitizer_common/sanitizer_posix.cc        |   349 -
 .../lib/sanitizer_common/sanitizer_posix.h         |   110 -
 .../sanitizer_common/sanitizer_posix_libcdep.cc    |   522 -
 .../lib/sanitizer_common/sanitizer_printf.cc       |   359 -
 .../lib/sanitizer_common/sanitizer_procmaps.h      |   100 -
 .../lib/sanitizer_common/sanitizer_procmaps_bsd.cc |   140 -
 .../sanitizer_common/sanitizer_procmaps_common.cc  |   175 -
 .../sanitizer_common/sanitizer_procmaps_linux.cc   |    82 -
 .../lib/sanitizer_common/sanitizer_procmaps_mac.cc |   379 -
 .../sanitizer_common/sanitizer_procmaps_solaris.cc |    64 -
 .../lib/sanitizer_common/sanitizer_quarantine.h    |   318 -
 .../sanitizer_common/sanitizer_report_decorator.h  |    49 -
 .../lib/sanitizer_common/sanitizer_ring_buffer.h   |   162 -
 .../lib/sanitizer_common/sanitizer_rtems.cc        |   280 -
 .../lib/sanitizer_common/sanitizer_rtems.h         |    21 -
 .../sanitizer_signal_interceptors.inc              |    87 -
 .../lib/sanitizer_common/sanitizer_solaris.cc      |   230 -
 .../lib/sanitizer_common/sanitizer_stackdepot.cc   |   163 -
 .../lib/sanitizer_common/sanitizer_stackdepot.h    |    72 -
 .../sanitizer_common/sanitizer_stackdepotbase.h    |   178 -
 .../lib/sanitizer_common/sanitizer_stacktrace.cc   |   133 -
 .../lib/sanitizer_common/sanitizer_stacktrace.h    |   149 -
