==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 18 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 653bdcc06212..255ee151e045
Fast-forward
 Makefile.inc1                                      |    12 +-
 contrib/gcc/config/mips/9000.md                    |   152 -
 contrib/gcc/config/mips/constraints.md             |   195 -
 contrib/gcc/config/mips/crti.asm                   |    26 -
 contrib/gcc/config/mips/crtn.asm                   |    29 -
 contrib/gcc/config/mips/dbxmdebug.h                |     6 -
 contrib/gcc/config/mips/elf.h                      |    54 -
 contrib/gcc/config/mips/elforion.h                 |    22 -
 contrib/gcc/config/mips/freebsd.h                  |   356 -
 contrib/gcc/config/mips/generic.md                 |   106 -
 contrib/gcc/config/mips/iris.h                     |   222 -
 contrib/gcc/config/mips/iris5.h                    |    45 -
 contrib/gcc/config/mips/iris6.h                    |   119 -
 contrib/gcc/config/mips/irix-crti.asm              |    51 -
 contrib/gcc/config/mips/irix-crtn.asm              |    27 -
 contrib/gcc/config/mips/linux-unwind.h             |   112 -
 contrib/gcc/config/mips/linux.h                    |   181 -
 contrib/gcc/config/mips/linux64.h                  |    72 -
 contrib/gcc/config/mips/mips-dsp.md                |  1057 -
 contrib/gcc/config/mips/mips-modes.def             |    43 -
 contrib/gcc/config/mips/mips-protos.h              |   255 -
 contrib/gcc/config/mips/mips-ps-3d.md              |   618 -
 contrib/gcc/config/mips/mips.c                     | 10870 -----
 contrib/gcc/config/mips/mips.h                     |  2745 --
 contrib/gcc/config/mips/mips.md                    |  5486 ---
 contrib/gcc/config/mips/mips.opt                   |   222 -
 contrib/gcc/config/mips/mips16.S                   |   739 -
 contrib/gcc/config/mips/netbsd.h                   |   203 -
 contrib/gcc/config/mips/openbsd.h                  |    98 -
 contrib/gcc/config/mips/predicates.md              |   288 -
 contrib/gcc/config/mips/r3900.h                    |    37 -
 contrib/gcc/config/mips/rtems.h                    |    36 -
 contrib/gcc/config/mips/sb1.md                     |   564 -
 contrib/gcc/config/mips/sdb.h                      |    88 -
 contrib/gcc/config/mips/sr71k.md                   |   321 -
 contrib/gcc/config/mips/t-elf                      |    40 -
 contrib/gcc/config/mips/t-gofast                   |    19 -
 contrib/gcc/config/mips/t-iris                     |    12 -
 contrib/gcc/config/mips/t-iris6                    |    19 -
 contrib/gcc/config/mips/t-isa3264                  |    40 -
 contrib/gcc/config/mips/t-linux64                  |    17 -
 contrib/gcc/config/mips/t-mips                     |    23 -
 contrib/gcc/config/mips/t-r3900                    |    31 -
 contrib/gcc/config/mips/t-rtems                    |    16 -
 contrib/gcc/config/mips/t-sb1                      |    44 -
 contrib/gcc/config/mips/t-slibgcc-irix             |    34 -
 contrib/gcc/config/mips/t-sr71k                    |    51 -
 contrib/gcc/config/mips/t-vr                       |   112 -
 contrib/gcc/config/mips/t-vxworks                  |    16 -
 contrib/gcc/config/mips/vr.h                       |    53 -
 contrib/gcc/config/mips/vr4120-div.S               |    75 -
 contrib/gcc/config/mips/vxworks.h                  |    68 -
 contrib/gcc/config/mips/windiss.h                  |   101 -
 contrib/gcc/config/netbsd-aout.h                   |   206 -
 contrib/gcc/config/netbsd-elf.h                    |    94 -
 contrib/gcc/config/netbsd.h                        |   227 -
 contrib/gcc/config/openbsd-oldgas.h                |    23 -
 contrib/gcc/config/openbsd.h                       |   311 -
 contrib/gcc/config/ptx4.h                          |   223 -
 contrib/gcc/config/riscv/freebsd.h                 |     6 -
 contrib/gcc/config/riscv/riscv.h                   |     1 -
 contrib/gcc/config/rs6000/40x.md                   |   119 -
 contrib/gcc/config/rs6000/440.md                   |   133 -
 contrib/gcc/config/rs6000/603.md                   |   142 -
 contrib/gcc/config/rs6000/6xx.md                   |   274 -
 contrib/gcc/config/rs6000/7450.md                  |   184 -
 contrib/gcc/config/rs6000/7xx.md                   |   183 -
 contrib/gcc/config/rs6000/8540.md                  |   249 -
 contrib/gcc/config/rs6000/aix.h                    |   260 -
 contrib/gcc/config/rs6000/aix.opt                  |    25 -
 contrib/gcc/config/rs6000/aix41.h                  |    96 -
 contrib/gcc/config/rs6000/aix41.opt                |    25 -
 contrib/gcc/config/rs6000/aix43.h                  |   184 -
 contrib/gcc/config/rs6000/aix51.h                  |   182 -
 contrib/gcc/config/rs6000/aix52.h                  |   191 -
 contrib/gcc/config/rs6000/aix64.opt                |    33 -
 contrib/gcc/config/rs6000/altivec.h                |   461 -
 contrib/gcc/config/rs6000/altivec.md               |  2224 -
 contrib/gcc/config/rs6000/beos.h                   |   109 -
 contrib/gcc/config/rs6000/biarch64.h               |    22 -
 contrib/gcc/config/rs6000/constraints.md           |   162 -
 contrib/gcc/config/rs6000/crtsavres.asm            |   309 -
 contrib/gcc/config/rs6000/darwin-asm.h             |    61 -
 contrib/gcc/config/rs6000/darwin-fallback.c        |   471 -
 contrib/gcc/config/rs6000/darwin-fpsave.asm        |   102 -
 contrib/gcc/config/rs6000/darwin-ldouble-format    |    84 -
 contrib/gcc/config/rs6000/darwin-ldouble.c         |   438 -
 contrib/gcc/config/rs6000/darwin-libgcc.10.4.ver   |    76 -
 contrib/gcc/config/rs6000/darwin-libgcc.10.5.ver   |    89 -
 contrib/gcc/config/rs6000/darwin-tramp.asm         |   135 -
 contrib/gcc/config/rs6000/darwin-unwind.h          |    35 -
 contrib/gcc/config/rs6000/darwin-vecsave.asm       |   165 -
 contrib/gcc/config/rs6000/darwin-world.asm         |   269 -
 contrib/gcc/config/rs6000/darwin.h                 |   474 -
 contrib/gcc/config/rs6000/darwin.md                |   440 -
 contrib/gcc/config/rs6000/darwin.opt               |    33 -
 contrib/gcc/config/rs6000/darwin64.h               |    36 -
 contrib/gcc/config/rs6000/darwin7.h                |    31 -
 contrib/gcc/config/rs6000/darwin8.h                |    33 -
 contrib/gcc/config/rs6000/default64.h              |    25 -
 contrib/gcc/config/rs6000/e500-double.h            |    25 -
 contrib/gcc/config/rs6000/eabi-ci.asm              |   126 -
 contrib/gcc/config/rs6000/eabi-cn.asm              |   117 -
 contrib/gcc/config/rs6000/eabi.asm                 |   299 -
 contrib/gcc/config/rs6000/eabi.h                   |    61 -
 contrib/gcc/config/rs6000/eabialtivec.h            |    31 -
 contrib/gcc/config/rs6000/eabisim.h                |    55 -
 contrib/gcc/config/rs6000/eabispe.h                |    60 -
 contrib/gcc/config/rs6000/freebsd.h                |   275 -
 contrib/gcc/config/rs6000/freebsdspe.h             |    79 -
 contrib/gcc/config/rs6000/gnu.h                    |    38 -
 contrib/gcc/config/rs6000/host-darwin.c            |   156 -
 contrib/gcc/config/rs6000/host-ppc64-darwin.c      |    31 -
 contrib/gcc/config/rs6000/kaos-ppc.h               |    24 -
 contrib/gcc/config/rs6000/libgcc-ppc-glibc.ver     |    52 -
 contrib/gcc/config/rs6000/libgcc-ppc64.ver         |     7 -
 contrib/gcc/config/rs6000/linux-unwind.h           |   348 -
 contrib/gcc/config/rs6000/linux.h                  |   127 -
 contrib/gcc/config/rs6000/linux64.h                |   529 -
 contrib/gcc/config/rs6000/linux64.opt              |    25 -
 contrib/gcc/config/rs6000/linuxaltivec.h           |    31 -
 contrib/gcc/config/rs6000/linuxspe.h               |    76 -
 contrib/gcc/config/rs6000/lynx.h                   |   125 -
 contrib/gcc/config/rs6000/milli.exp                |     7 -
 contrib/gcc/config/rs6000/mpc.md                   |   110 -
 contrib/gcc/config/rs6000/netbsd.h                 |    93 -
 contrib/gcc/config/rs6000/power4.md                |   410 -
 contrib/gcc/config/rs6000/power5.md                |   321 -
 contrib/gcc/config/rs6000/ppc-asm.h                |   164 -
 contrib/gcc/config/rs6000/ppc64-fp.c               |   243 -
 contrib/gcc/config/rs6000/predicates.md            |  1309 -
 contrib/gcc/config/rs6000/rios1.md                 |   190 -
 contrib/gcc/config/rs6000/rios2.md                 |   128 -
 contrib/gcc/config/rs6000/rs6000-c.c               |  2571 -
 contrib/gcc/config/rs6000/rs6000-modes.def         |    47 -
 contrib/gcc/config/rs6000/rs6000-protos.h          |   170 -
 contrib/gcc/config/rs6000/rs6000.c                 | 19601 --------
 contrib/gcc/config/rs6000/rs6000.h                 |  2992 --
 contrib/gcc/config/rs6000/rs6000.md                | 14209 ------
 contrib/gcc/config/rs6000/rs6000.opt               |   247 -
 contrib/gcc/config/rs6000/rs64.md                  |   153 -
 contrib/gcc/config/rs6000/rtems.h                  |    57 -
 contrib/gcc/config/rs6000/secureplt.h              |    21 -
 contrib/gcc/config/rs6000/sfp-machine.h            |    63 -
 contrib/gcc/config/rs6000/sol-ci.asm               |   106 -
 contrib/gcc/config/rs6000/sol-cn.asm               |    84 -
 contrib/gcc/config/rs6000/spe.h                    |  1110 -
 contrib/gcc/config/rs6000/spe.md                   |  2814 --
 contrib/gcc/config/rs6000/sync.md                  |   625 -
 contrib/gcc/config/rs6000/sysv4.h                  |  1147 -
 contrib/gcc/config/rs6000/sysv4.opt                |   149 -
 contrib/gcc/config/rs6000/sysv4le.h                |    37 -
 contrib/gcc/config/rs6000/t-aix43                  |    76 -
 contrib/gcc/config/rs6000/t-aix52                  |    57 -
 contrib/gcc/config/rs6000/t-beos                   |    30 -
 contrib/gcc/config/rs6000/t-darwin                 |    37 -
 contrib/gcc/config/rs6000/t-darwin8                |     3 -
 contrib/gcc/config/rs6000/t-fprules                |    18 -
 contrib/gcc/config/rs6000/t-fprules-fpbit          |    11 -
 contrib/gcc/config/rs6000/t-fprules-softfp         |     6 -
 contrib/gcc/config/rs6000/t-linux64                |    19 -
 contrib/gcc/config/rs6000/t-lynx                   |    38 -
 contrib/gcc/config/rs6000/t-netbsd                 |    42 -
 contrib/gcc/config/rs6000/t-newas                  |    37 -
 contrib/gcc/config/rs6000/t-ppccomm                |    71 -
 contrib/gcc/config/rs6000/t-ppcendian              |    12 -
 contrib/gcc/config/rs6000/t-ppcgas                 |    14 -
 contrib/gcc/config/rs6000/t-ppcos                  |     8 -
 contrib/gcc/config/rs6000/t-rs6000                 |    20 -
 contrib/gcc/config/rs6000/t-rtems                  |    66 -
 contrib/gcc/config/rs6000/t-spe                    |    68 -
 contrib/gcc/config/rs6000/t-vxworks                |    11 -
 contrib/gcc/config/rs6000/t-vxworksae              |     5 -
 contrib/gcc/config/rs6000/tramp.asm                |   120 -
 contrib/gcc/config/rs6000/vxworks.h                |   153 -
 contrib/gcc/config/rs6000/vxworksae.h              |    24 -
 contrib/gcc/config/rs6000/windiss.h                |    47 -
 contrib/gcc/config/rs6000/x-darwin                 |     4 -
 contrib/gcc/config/rs6000/x-darwin64               |     4 -
 contrib/gcc/config/rs6000/x-linux64                |     2 -
 contrib/gcc/config/rs6000/xcoff.h                  |   288 -
 contrib/gcc/config/rtems.h                         |    44 -
 contrib/gcc/config/s390/2064.md                    |   136 -
 contrib/gcc/config/s390/2084.md                    |   310 -
 contrib/gcc/config/s390/constraints.md             |   438 -
 contrib/gcc/config/s390/fixdfdi.h                  |   457 -
 contrib/gcc/config/s390/freebsd.h                  |   105 -
 contrib/gcc/config/s390/libgcc-glibc.ver           |    74 -
 contrib/gcc/config/s390/linux-unwind.h             |   134 -
 contrib/gcc/config/s390/linux.h                    |   106 -
 contrib/gcc/config/s390/predicates.md              |   379 -
 contrib/gcc/config/s390/s390-modes.def             |   175 -
 contrib/gcc/config/s390/s390-protos.h              |   129 -
 contrib/gcc/config/s390/s390.c                     |  9328 ----
 contrib/gcc/config/s390/s390.h                     |   937 -
 contrib/gcc/config/s390/s390.md                    |  7857 ---
 contrib/gcc/config/s390/s390.opt                   |   100 -
 contrib/gcc/config/s390/s390x.h                    |    28 -
 contrib/gcc/config/s390/t-crtstuff                 |     5 -
 contrib/gcc/config/s390/t-linux                    |     3 -
 contrib/gcc/config/s390/t-linux64                  |     8 -
 contrib/gcc/config/s390/t-tpf                      |     9 -
 contrib/gcc/config/s390/tpf-unwind.h               |   257 -
 contrib/gcc/config/s390/tpf.h                      |   130 -
 contrib/gcc/config/s390/tpf.md                     |    34 -
 contrib/gcc/config/s390/tpf.opt                    |    28 -
 contrib/gcc/config/soft-fp/README                  |     4 -
 contrib/gcc/config/soft-fp/adddf3.c                |    49 -
 contrib/gcc/config/soft-fp/addsf3.c                |    50 -
 contrib/gcc/config/soft-fp/addtf3.c                |    49 -
 contrib/gcc/config/soft-fp/divdf3.c                |    49 -
 contrib/gcc/config/soft-fp/divsf3.c                |    49 -
 contrib/gcc/config/soft-fp/divtf3.c                |    49 -
 contrib/gcc/config/soft-fp/double.h                |   264 -
 contrib/gcc/config/soft-fp/eqdf2.c                 |    51 -
 contrib/gcc/config/soft-fp/eqsf2.c                 |    51 -
 contrib/gcc/config/soft-fp/eqtf2.c                 |    51 -
 contrib/gcc/config/soft-fp/extenddftf2.c           |    54 -
 contrib/gcc/config/soft-fp/extended.h              |   431 -
 contrib/gcc/config/soft-fp/extendsfdf2.c           |    54 -
 contrib/gcc/config/soft-fp/extendsftf2.c           |    54 -
 contrib/gcc/config/soft-fp/fixdfdi.c               |    46 -
 contrib/gcc/config/soft-fp/fixdfsi.c               |    46 -
 contrib/gcc/config/soft-fp/fixsfdi.c               |    46 -
 contrib/gcc/config/soft-fp/fixsfsi.c               |    46 -
 contrib/gcc/config/soft-fp/fixtfdi.c               |    46 -
 contrib/gcc/config/soft-fp/fixtfsi.c               |    46 -
 contrib/gcc/config/soft-fp/fixunsdfdi.c            |    46 -
 contrib/gcc/config/soft-fp/fixunsdfsi.c            |    46 -
 contrib/gcc/config/soft-fp/fixunssfdi.c            |    46 -
 contrib/gcc/config/soft-fp/fixunssfsi.c            |    46 -
 contrib/gcc/config/soft-fp/fixunstfdi.c            |    46 -
 contrib/gcc/config/soft-fp/fixunstfsi.c            |    46 -
 contrib/gcc/config/soft-fp/floatdidf.c             |    46 -
 contrib/gcc/config/soft-fp/floatdisf.c             |    46 -
 contrib/gcc/config/soft-fp/floatditf.c             |    46 -
 contrib/gcc/config/soft-fp/floatsidf.c             |    46 -
