==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging www/node12/Makefile
Auto-merging www/node10/Makefile
Auto-merging www/node/Makefile
Auto-merging www/firefox-esr/Makefile
Auto-merging www/chromium/Makefile
Auto-merging sysutils/tracker/Makefile
Auto-merging sysutils/osquery/Makefile
Auto-merging net/freerdp/Makefile
Auto-merging net/asterisk13/Makefile
Auto-merging math/R/Makefile
Auto-merging mail/thunderbird/Makefile
Auto-merging lang/gnustep-base/Makefile
Auto-merging games/openttd/Makefile
Auto-merging games/openrct2/Makefile
Auto-merging games/0ad/Makefile
Auto-merging databases/tarantool/Makefile
Auto-merging databases/firebird25-server/Makefile
Merge made by the 'recursive' strategy.
 Mk/bsd.ruby.mk                                     |    2 +-
 create mode 100644 devel/electron7/files/patch-services_device_hid_hid__service.cc
 create mode 100644 devel/electron7/files/patch-services_device_hid_hid__service__freebsd.cc
 create mode 100644 devel/electron7/files/patch-services_device_hid_hid__service__freebsd.h
 create mode 100644 devel/electron7/files/patch-services_device_serial_BUILD.gn
 create mode 100644 devel/electron7/files/patch-services_device_serial_serial__io__handler__posix.cc
 create mode 100644 devel/electron7/files/patch-services_device_time__zone__monitor_time__zone__monitor.cc
 create mode 100644 devel/electron7/files/patch-services_device_time__zone__monitor_time__zone__monitor__linux.cc
 create mode 100644 devel/electron7/files/patch-services_device_usb_BUILD.gn
 create mode 100644 devel/electron7/files/patch-services_network_BUILD.gn
 create mode 100644 devel/electron7/files/patch-services_network_network__context.cc
 create mode 100644 devel/electron7/files/patch-services_network_network__sandbox__hook__linux.cc
 create mode 100644 devel/electron7/files/patch-services_network_network__service.cc
 create mode 100644 devel/electron7/files/patch-services_network_network__service.h
 create mode 100644 devel/electron7/files/patch-services_resource__coordinator_memory__instrumentation_queued__request__dispatcher.cc
 create mode 100644 devel/electron7/files/patch-services_resource__coordinator_public_cpp_memory__instrumentation_os__metrics.h
 create mode 100644 devel/electron7/files/patch-services_resource__coordinator_public_cpp_memory__instrumentation_os__metrics__linux.cc
 create mode 100644 devel/electron7/files/patch-services_service__manager_embedder_main.cc
 create mode 100644 devel/electron7/files/patch-services_service__manager_embedder_set__process__title__linux.cc
 create mode 100644 devel/electron7/files/patch-services_service__manager_embedder_set__process__title__linux.h
 create mode 100644 devel/electron7/files/patch-services_service__manager_public_cpp_service__executable_BUILD.gn
 create mode 100644 devel/electron7/files/patch-services_service__manager_sandbox_BUILD.gn
 create mode 100644 devel/electron7/files/patch-services_service__manager_sandbox_sandbox__type.cc
 create mode 100644 devel/electron7/files/patch-services_service__manager_zygote_common_zygote__features.gni
 create mode 100644 devel/electron7/files/patch-services_service__manager_zygote_host_zygote__host__impl__linux.cc
 create mode 100644 devel/electron7/files/patch-services_service__manager_zygote_host_zygote__host__impl__linux.h
 create mode 100644 devel/electron7/files/patch-services_service__manager_zygote_zygote__host__linux.h
 create mode 100644 devel/electron7/files/patch-services_service__manager_zygote_zygote__linux.cc
 create mode 100644 devel/electron7/files/patch-services_service__manager_zygote_zygote__main__linux.cc
 create mode 100644 devel/electron7/files/patch-services_video__capture_broadcasting__receiver.cc
 create mode 100644 devel/electron7/files/patch-skia_ext_SkMemory__new__handler.cpp
 create mode 100644 devel/electron7/files/patch-third__party_angle_BUILD.gn
 create mode 100644 devel/electron7/files/patch-third__party_angle_src_gpu__info__util_SystemInfo__internal.h
 create mode 100644 devel/electron7/files/patch-third__party_angle_src_gpu__info__util_SystemInfo__libpci.cpp
 create mode 100644 devel/electron7/files/patch-third__party_angle_src_gpu__info__util_SystemInfo__linux.cpp
 create mode 100644 devel/electron7/files/patch-third__party_angle_src_gpu__info__util_SystemInfo__x11.cpp
 create mode 100644 devel/electron7/files/patch-third__party_angle_src_libANGLE_Display.cpp
 create mode 100644 devel/electron7/files/patch-third__party_angle_src_libANGLE_renderer_driver__utils.h
 create mode 100644 devel/electron7/files/patch-third__party_angle_third__party_vulkan-loader_src_loader_loader.c
 create mode 100644 devel/electron7/files/patch-third__party_angle_third__party_vulkan-loader_src_loader_vk__loader__platform.h
 create mode 100644 devel/electron7/files/patch-third__party_angle_third__party_vulkan-validation-layers_src_layers_vk__loader__platform.h
 create mode 100644 devel/electron7/files/patch-third__party_blink_renderer_BUILD.gn
 create mode 100644 devel/electron7/files/patch-third__party_blink_renderer_core_editing_editing__behavior.cc
 create mode 100644 devel/electron7/files/patch-third__party_blink_renderer_core_html_canvas_canvas__async__blob__creator.cc
 create mode 100644 devel/electron7/files/patch-third__party_blink_renderer_core_html_forms_internal__popup__menu.cc
 create mode 100644 devel/electron7/files/patch-third__party_blink_renderer_core_inspector_inspector__memory__agent.cc
 create mode 100644 devel/electron7/files/patch-third__party_blink_renderer_core_layout_layout__view.cc
 create mode 100644 devel/electron7/files/patch-third__party_blink_renderer_core_paint_paint__layer.cc
 create mode 100644 devel/electron7/files/patch-third__party_blink_renderer_core_scroll_scrollbar__theme__aura.cc
 create mode 100644 devel/electron7/files/patch-third__party_blink_renderer_modules_mediastream_processed__local__audio__source.cc
 create mode 100644 devel/electron7/files/patch-third__party_blink_renderer_platform_BUILD.gn
 create mode 100644 devel/electron7/files/patch-third__party_blink_renderer_platform_fonts_font__cache.cc
 create mode 100644 devel/electron7/files/patch-third__party_blink_renderer_platform_fonts_font__cache.h
 create mode 100644 devel/electron7/files/patch-third__party_blink_renderer_platform_fonts_font__description.cc
 create mode 100644 devel/electron7/files/patch-third__party_blink_renderer_platform_fonts_font__metrics.cc
 create mode 100644 devel/electron7/files/patch-third__party_blink_renderer_platform_fonts_font__unique__name__lookup.cc
 create mode 100644 devel/electron7/files/patch-third__party_blink_renderer_platform_fonts_skia_font__cache__skia.cc
 create mode 100644 devel/electron7/files/patch-third__party_blink_renderer_platform_wtf_container__annotations.h
 create mode 100644 devel/electron7/files/patch-third__party_blink_renderer_platform_wtf_stack__util.cc
 create mode 100644 devel/electron7/files/patch-third__party_blink_renderer_platform_wtf_threading__pthreads.cc
 create mode 100644 devel/electron7/files/patch-third__party_boringssl_BUILD.gn
 create mode 100644 devel/electron7/files/patch-third__party_boringssl_src_crypto_cpu-aarch64-linux.c
 create mode 100644 devel/electron7/files/patch-third__party_boringssl_src_crypto_ex__data.c
 create mode 100644 devel/electron7/files/patch-third__party_breakpad_breakpad_src_common_simple__string__dictionary.h
 create mode 100644 devel/electron7/files/patch-third__party_cacheinvalidation_src_google_cacheinvalidation_include_types.h
 create mode 100644 devel/electron7/files/patch-third__party_crashpad_crashpad_build_crashpad__buildconfig.gni
 create mode 100644 devel/electron7/files/patch-third__party_crashpad_crashpad_client_BUILD.gn
 create mode 100644 devel/electron7/files/patch-third__party_crashpad_crashpad_client_crashpad__client__posix.cc
 create mode 100644 devel/electron7/files/patch-third__party_crashpad_crashpad_util_misc_address__types.h
 create mode 100644 devel/electron7/files/patch-third__party_crashpad_crashpad_util_misc_capture__context.h
 create mode 100644 devel/electron7/files/patch-third__party_crashpad_crashpad_util_misc_metrics.cc
 create mode 100644 devel/electron7/files/patch-third__party_crashpad_crashpad_util_misc_uuid.cc
 create mode 100644 devel/electron7/files/patch-third__party_crashpad_crashpad_util_posix_close__multiple.cc
 create mode 100644 devel/electron7/files/patch-third__party_crashpad_crashpad_util_posix_drop__privileges.cc
 create mode 100644 devel/electron7/files/patch-third__party_crashpad_crashpad_util_posix_signals.cc
 create mode 100644 devel/electron7/files/patch-third__party_crashpad_crashpad_util_posix_symbolic__constants__posix.cc
 create mode 100644 devel/electron7/files/patch-third__party_crc32c_src_src_crc32c__arm64__linux__check.h
 create mode 100644 devel/electron7/files/patch-third__party_electron__node_deps_uv_BUILD.gn
 create mode 100644 devel/electron7/files/patch-third__party_ffmpeg_libavutil_mem.c
 create mode 100644 devel/electron7/files/patch-third__party_googletest_src_googletest_src_gtest-port.cc
 create mode 100644 devel/electron7/files/patch-third__party_googletest_src_googletest_src_gtest.cc
 create mode 100644 devel/electron7/files/patch-third__party_leveldatabase_env__chromium.cc
 create mode 100644 devel/electron7/files/patch-third__party_libXNVCtrl_NVCtrl.c
 create mode 100644 devel/electron7/files/patch-third__party_libphonenumber_dist_cpp_src_phonenumbers_base_memory_singleton.h
 create mode 100644 devel/electron7/files/patch-third__party_libphonenumber_dist_cpp_src_phonenumbers_base_synchronization_lock.h
 create mode 100644 devel/electron7/files/patch-third__party_libphonenumber_dist_cpp_src_phonenumbers_base_thread__checker.h
 create mode 100644 devel/electron7/files/patch-third__party_libyuv_include_libyuv_row.h
 create mode 100644 devel/electron7/files/patch-third__party_nasm_config_config-linux.h
 create mode 100644 devel/electron7/files/patch-third__party_node_node.py
 create mode 100644 devel/electron7/files/patch-third__party_pdfium_core_fxcrt_cfx__datetime.cpp
 create mode 100644 devel/electron7/files/patch-third__party_pdfium_core_fxcrt_fx__system.h
 create mode 100644 devel/electron7/files/patch-third__party_pdfium_core_fxge_fx__ge__linux.cpp
 create mode 100644 devel/electron7/files/patch-third__party_pdfium_fxjs_cjs__publicmethods.cpp
 create mode 100644 devel/electron7/files/patch-third__party_pdfium_fxjs_fx__date__helpers.cpp
 create mode 100644 devel/electron7/files/patch-third__party_pdfium_third__party_base_allocator_partition__allocator_page__allocator.cc
 create mode 100644 devel/electron7/files/patch-third__party_pdfium_third__party_base_allocator_partition__allocator_page__allocator__internals__posix.h
 create mode 100644 devel/electron7/files/patch-third__party_pdfium_xfa_fgas_font_cfx__fontsourceenum__file.cpp
 create mode 100644 devel/electron7/files/patch-third__party_perfetto_include_perfetto_base_build__config.h
 create mode 100644 devel/electron7/files/patch-third__party_perfetto_include_perfetto_base_time.h
 create mode 100644 devel/electron7/files/patch-third__party_perfetto_include_perfetto_ext_base_event__fd.h
 create mode 100644 devel/electron7/files/patch-third__party_perfetto_include_perfetto_ext_base_thread__utils.h
 create mode 100644 devel/electron7/files/patch-third__party_perfetto_src_base_unix__socket.cc
 create mode 100644 devel/electron7/files/patch-third__party_perfetto_src_tracing_core_tracing__service__impl.cc
 create mode 100644 devel/electron7/files/patch-third__party_protobuf_src_google_protobuf_stubs_platform__macros.h
 create mode 100644 devel/electron7/files/patch-third__party_sfntly_src_cpp_src_sfntly_table_core_cmap__table.cc
 create mode 100644 devel/electron7/files/patch-third__party_skia_src_core_SkCpu.cpp
 create mode 100644 devel/electron7/files/patch-third__party_skia_src_gpu_GrAutoLocaleSetter.h
 create mode 100644 devel/electron7/files/patch-third__party_skia_src_images_SkJpegEncoder.cpp
 create mode 100644 devel/electron7/files/patch-third__party_skia_src_ports_SkOSFile__stdio.cpp
 create mode 100644 devel/electron7/files/patch-third__party_skia_src_sksl_SkSLString.h
 create mode 100644 devel/electron7/files/patch-third__party_skia_third__party_vulkanmemoryallocator_include_vk__mem__alloc.h
 create mode 100644 devel/electron7/files/patch-third__party_snappy_src_snappy.h
 create mode 100644 devel/electron7/files/patch-third__party_sqlite_BUILD.gn
 create mode 100644 devel/electron7/files/patch-third__party_swiftshader_BUILD.gn
 create mode 100644 devel/electron7/files/patch-third__party_swiftshader_src_Common_Configurator.cpp
 create mode 100644 devel/electron7/files/patch-third__party_swiftshader_src_Common_MutexLock.hpp
 create mode 100644 devel/electron7/files/patch-third__party_swiftshader_src_Common_SharedLibrary.hpp
 create mode 100644 devel/electron7/files/patch-third__party_swiftshader_src_Main_SwiftConfig.cpp
 create mode 100644 devel/electron7/files/patch-third__party_swiftshader_src_OpenGL_libEGL_Display.cpp
 create mode 100644 devel/electron7/files/patch-third__party_swiftshader_src_OpenGL_libEGL_Surface.cpp
 create mode 100644 devel/electron7/files/patch-third__party_swiftshader_src_OpenGL_libEGL_libEGL.cpp
 create mode 100644 devel/electron7/files/patch-third__party_swiftshader_src_OpenGL_libEGL_libEGL.hpp
 create mode 100644 devel/electron7/files/patch-third__party_swiftshader_src_OpenGL_libGLES__CM_libGLES__CM.hpp
 create mode 100644 devel/electron7/files/patch-third__party_swiftshader_src_OpenGL_libGLESv2_libGLESv2.hpp
 create mode 100644 devel/electron7/files/patch-third__party_swiftshader_src_Yarn_Thread.cpp
 create mode 100644 devel/electron7/files/patch-third__party_swiftshader_third__party_llvm-7.0_configs_linux_include_llvm_Config_config.h
 create mode 100644 devel/electron7/files/patch-third__party_swiftshader_third__party_llvm-7.0_configs_linux_include_llvm_Config_llvm-config.h
 create mode 100644 devel/electron7/files/patch-third__party_swiftshader_third__party_llvm-subzero_build_Linux_include_llvm_Config_config.h
 create mode 100644 devel/electron7/files/patch-third__party_swiftshader_third__party_llvm-subzero_lib_Support_Unix_Process.inc
 create mode 100644 devel/electron7/files/patch-third__party_usrsctp_BUILD.gn
 create mode 100644 devel/electron7/files/patch-third__party_webrtc_BUILD.gn
 create mode 100644 devel/electron7/files/patch-third__party_webrtc_modules_audio__device_BUILD.gn
 create mode 100644 devel/electron7/files/patch-third__party_webrtc_modules_rtp__rtcp_source_forward__error__correction.cc
 create mode 100644 devel/electron7/files/patch-third__party_webrtc_rtc__base_byte__order.h
 create mode 100644 devel/electron7/files/patch-third__party_webrtc_rtc__base_ifaddrs__converter.h
 create mode 100644 devel/electron7/files/patch-third__party_webrtc_rtc__base_ip__address.cc
 create mode 100644 devel/electron7/files/patch-third__party_webrtc_rtc__base_ip__address.h
 create mode 100644 devel/electron7/files/patch-third__party_webrtc_rtc__base_network.cc
 create mode 100644 devel/electron7/files/patch-third__party_webrtc_rtc__base_network.h
 create mode 100644 devel/electron7/files/patch-third__party_webrtc_rtc__base_physical__socket__server.cc
 create mode 100644 devel/electron7/files/patch-third__party_webrtc_rtc__base_physical__socket__server.h
 create mode 100644 devel/electron7/files/patch-third__party_webrtc_rtc__base_platform__thread__types.cc
 create mode 100644 devel/electron7/files/patch-third__party_webrtc_system__wrappers_BUILD.gn
 create mode 100644 devel/electron7/files/patch-third__party_zlib_arm__features.c
 create mode 100644 devel/electron7/files/patch-tools_gn_base_files_file__posix.cc
 create mode 100644 devel/electron7/files/patch-tools_gn_base_files_file__util.h
 create mode 100644 devel/electron7/files/patch-tools_gn_base_files_file__util__posix.cc
 create mode 100644 devel/electron7/files/patch-tools_gn_base_files_scoped__file.cc
 create mode 100644 devel/electron7/files/patch-tools_gn_build_gen.py
 create mode 100644 devel/electron7/files/patch-tools_gn_tools_gn_exec__process.cc
 create mode 100644 devel/electron7/files/patch-tools_gn_util_sys__info.cc
 create mode 100644 devel/electron7/files/patch-tools_json__schema__compiler_feature__compiler.py
 create mode 100644 devel/electron7/files/patch-tools_json__schema__compiler_model.py
 create mode 100644 devel/electron7/files/patch-tools_perf_chrome__telemetry__build_BUILD.gn
 create mode 100644 devel/electron7/files/patch-tools_variations_fieldtrial__to__struct.py
 create mode 100644 devel/electron7/files/patch-ui_base_dragdrop_os__exchange__data__provider__factory.cc
 create mode 100644 devel/electron7/files/patch-ui_base_ime_init_input__method__initializer.cc
 create mode 100644 devel/electron7/files/patch-ui_base_resource_resource__bundle.cc
 create mode 100644 devel/electron7/files/patch-ui_base_resource_resource__bundle__freebsd.cc
 create mode 100644 devel/electron7/files/patch-ui_base_ui__base__features.cc
 create mode 100644 devel/electron7/files/patch-ui_base_ui__base__features.h
 create mode 100644 devel/electron7/files/patch-ui_base_webui_web__ui__util.cc
 create mode 100644 devel/electron7/files/patch-ui_events_devices_x11_device__data__manager__x11.cc
 create mode 100644 devel/electron7/files/patch-ui_events_event__switches.cc
 create mode 100644 devel/electron7/files/patch-ui_events_event__switches.h
 create mode 100644 devel/electron7/files/patch-ui_events_keycodes_dom_keycode__converter.cc
 create mode 100644 devel/electron7/files/patch-ui_gfx_BUILD.gn
 create mode 100644 devel/electron7/files/patch-ui_gfx_canvas__skia.cc
 create mode 100644 devel/electron7/files/patch-ui_gfx_codec_jpeg__codec.cc
 create mode 100644 devel/electron7/files/patch-ui_gfx_font__fallback__linux.cc
 create mode 100644 devel/electron7/files/patch-ui_gfx_font__list.cc
 create mode 100644 devel/electron7/files/patch-ui_gfx_font__render__params.h
 create mode 100644 devel/electron7/files/patch-ui_gfx_gpu__memory__buffer.h
 create mode 100644 devel/electron7/files/patch-ui_gfx_ipc_gfx__param__traits__macros.h
 create mode 100644 devel/electron7/files/patch-ui_gfx_linux_client__native__pixmap__dmabuf.cc
 create mode 100644 devel/electron7/files/patch-ui_gfx_mojom_buffer__types__mojom__traits.cc
 create mode 100644 devel/electron7/files/patch-ui_gfx_mojom_buffer__types__mojom__traits.h
 create mode 100644 devel/electron7/files/patch-ui_gfx_native__pixmap__handle.cc
 create mode 100644 devel/electron7/files/patch-ui_gfx_native__pixmap__handle.h
 create mode 100644 devel/electron7/files/patch-ui_gfx_render__text.cc
 create mode 100644 devel/electron7/files/patch-ui_gl_BUILD.gn
 create mode 100644 devel/electron7/files/patch-ui_gl_generate__bindings.py
 create mode 100644 devel/electron7/files/patch-ui_gl_gl__bindings__api__autogen__glx.h
 create mode 100644 devel/electron7/files/patch-ui_gl_gl__bindings__autogen__glx.cc
 create mode 100644 devel/electron7/files/patch-ui_gl_gl__bindings__autogen__glx.h
 create mode 100644 devel/electron7/files/patch-ui_gl_gl__fence.cc
 create mode 100644 devel/electron7/files/patch-ui_gl_gl__surface__glx.cc
 create mode 100644 devel/electron7/files/patch-ui_gl_sync__control__vsync__provider.cc
 create mode 100644 devel/electron7/files/patch-ui_gl_sync__control__vsync__provider.h
 create mode 100644 devel/electron7/files/patch-ui_message__center_public_cpp_message__center__constants.h
 create mode 100644 devel/electron7/files/patch-ui_message__center_views_message__popup__view.cc
 create mode 100644 devel/electron7/files/patch-ui_native__theme_native__theme.h
 create mode 100644 devel/electron7/files/patch-ui_native__theme_native__theme__base.cc
 create mode 100644 devel/electron7/files/patch-ui_platform__window_platform__window__delegate.h
 create mode 100644 devel/electron7/files/patch-ui_platform__window_platform__window__init__properties.h
 create mode 100644 devel/electron7/files/patch-ui_strings_app__locale__settings.grd
 create mode 100644 devel/electron7/files/patch-ui_views_bubble_bubble__dialog__delegate__view.cc
 create mode 100644 devel/electron7/files/patch-ui_views_controls_label.cc
 create mode 100644 devel/electron7/files/patch-ui_views_controls_textfield_textfield.cc
 create mode 100644 devel/electron7/files/patch-ui_views_corewm_tooltip__aura.cc
 create mode 100644 devel/electron7/files/patch-ui_views_examples_widget__example.cc
 create mode 100644 devel/electron7/files/patch-ui_views_selection__controller.cc
 create mode 100644 devel/electron7/files/patch-ui_views_style_platform__style.cc
 create mode 100644 devel/electron7/files/patch-ui_views_views__delegate.cc
 create mode 100644 devel/electron7/files/patch-ui_views_views__delegate.h
 create mode 100644 devel/electron7/files/patch-ui_views_widget_desktop__aura_desktop__window__tree__host__platform.cc
 create mode 100644 devel/electron7/files/patch-ui_views_widget_desktop__aura_desktop__window__tree__host__platform.h
 create mode 100644 devel/electron7/files/patch-ui_views_window_custom__frame__view.cc
 create mode 100644 devel/electron7/files/patch-ui_views_window_dialog__delegate.cc
 create mode 100644 devel/electron7/files/patch-ui_views_window_frame__background.cc
 create mode 100644 devel/electron7/files/patch-ui_webui_resources_js_cr.js
 create mode 100644 devel/electron7/files/patch-ui_webui_resources_js_icon.js
 create mode 100644 devel/electron7/files/patch-v8_BUILD.gn
 create mode 100644 devel/electron7/files/patch-v8_src_api_api.cc
 create mode 100644 devel/electron7/files/patch-v8_src_base_cpu.cc
 create mode 100644 devel/electron7/files/patch-v8_src_base_platform_platform-posix.cc
 create mode 100644 devel/electron7/files/patch-v8_src_trap-handler_handler-inside-posix.cc
 create mode 100644 devel/electron7/files/patch-v8_src_trap-handler_handler-inside-posix.h
 create mode 100644 devel/electron7/files/patch-v8_src_trap-handler_trap-handler.h
 create mode 100644 devel/electron7/files/patch-weblayer_browser_browser__main__parts__impl.cc
 create mode 100644 devel/electron7/files/patch-weblayer_shell_app_shell__main.cc
 create mode 100644 devel/electron7/files/yarn.lock
 create mode 100644 devel/electron7/pkg-descr
 create mode 100644 devel/electron7/pkg-plist
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    7350b516942f..cdc43686987b  master -> master        
remote:    272829127f2a..7350b516942f  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   7350b516942f..cdc43686987b  master -> master
==== END: master ====
