==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 72 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating files: 100% (6341/6341), done.
Updating 8284a5d67db5..ec31200d5eba
Fast-forward
 ObsoleteFiles.inc                                  |   253 +-
 .../CheckerOptionHandling.cpp                      |     2 +-
 .../llvm-project/clang/lib/Basic/Attributes.cpp    |    51 +-
 .../clang/lib/Basic/CodeGenOptions.cpp             |     2 +-
 contrib/llvm-project/clang/lib/Basic/Cuda.cpp      |   356 +-
 .../llvm-project/clang/lib/Basic/Diagnostic.cpp    |     6 +
 .../llvm-project/clang/lib/Basic/DiagnosticIDs.cpp |     3 +-
 .../clang/lib/Basic/ExpressionTraits.cpp           |    36 +
 .../llvm-project/clang/lib/Basic/FileManager.cpp   |    26 +-
 .../llvm-project/clang/lib/Basic/FixedPoint.cpp    |   136 +
 .../clang/lib/Basic/IdentifierTable.cpp            |    23 +-
 .../llvm-project/clang/lib/Basic/LangOptions.cpp   |    22 +-
 contrib/llvm-project/clang/lib/Basic/Module.cpp    |    92 +-
 .../llvm-project/clang/lib/Basic/OpenMPKinds.cpp   |   728 +-
 .../clang/lib/Basic/SanitizerBlacklist.cpp         |     7 +
 .../llvm-project/clang/lib/Basic/SourceManager.cpp |   165 +-
 .../llvm-project/clang/lib/Basic/TargetInfo.cpp    |    26 +-
 contrib/llvm-project/clang/lib/Basic/Targets.cpp   |     9 +
 .../clang/lib/Basic/Targets/AArch64.cpp            |   183 +-
 .../llvm-project/clang/lib/Basic/Targets/AArch64.h |    28 +
 .../clang/lib/Basic/Targets/AMDGPU.cpp             |    84 +-
 .../llvm-project/clang/lib/Basic/Targets/AMDGPU.h  |    51 +-
 contrib/llvm-project/clang/lib/Basic/Targets/ARC.h |     2 +
 .../llvm-project/clang/lib/Basic/Targets/ARM.cpp   |    48 +-
 contrib/llvm-project/clang/lib/Basic/Targets/ARM.h |     8 +
 .../llvm-project/clang/lib/Basic/Targets/AVR.cpp   |     1 +
 contrib/llvm-project/clang/lib/Basic/Targets/BPF.h |     4 +-
 .../clang/lib/Basic/Targets/Hexagon.cpp            |    46 +-
 .../llvm-project/clang/lib/Basic/Targets/Hexagon.h |    17 +
 .../llvm-project/clang/lib/Basic/Targets/Lanai.h   |     2 +
 .../llvm-project/clang/lib/Basic/Targets/MSP430.h  |    10 +-
 .../llvm-project/clang/lib/Basic/Targets/Mips.h    |     1 +
 .../llvm-project/clang/lib/Basic/Targets/NVPTX.cpp |     7 +
 .../llvm-project/clang/lib/Basic/Targets/NVPTX.h   |     2 +
 .../clang/lib/Basic/Targets/OSTargets.cpp          |     4 +-
 .../clang/lib/Basic/Targets/OSTargets.h            |     6 +-
 .../llvm-project/clang/lib/Basic/Targets/PNaCl.h   |     2 +
 .../llvm-project/clang/lib/Basic/Targets/PPC.cpp   |   113 +-
 contrib/llvm-project/clang/lib/Basic/Targets/PPC.h |    66 +-
 .../llvm-project/clang/lib/Basic/Targets/RISCV.cpp |    27 +
 .../llvm-project/clang/lib/Basic/Targets/RISCV.h   |    20 +-
 .../llvm-project/clang/lib/Basic/Targets/SPIR.cpp  |     2 +
 .../llvm-project/clang/lib/Basic/Targets/SPIR.h    |     2 +
 .../llvm-project/clang/lib/Basic/Targets/Sparc.h   |     3 +
 .../llvm-project/clang/lib/Basic/Targets/SystemZ.h |    15 +-
 .../llvm-project/clang/lib/Basic/Targets/VE.cpp    |    39 +
 contrib/llvm-project/clang/lib/Basic/Targets/VE.h  |   170 +
 .../clang/lib/Basic/Targets/WebAssembly.cpp        |    25 +
 .../clang/lib/Basic/Targets/WebAssembly.h          |    21 +
 .../llvm-project/clang/lib/Basic/Targets/X86.cpp   |   840 +-
 contrib/llvm-project/clang/lib/Basic/Targets/X86.h |    58 +-
 .../llvm-project/clang/lib/Basic/Targets/XCore.h   |     2 +
 .../llvm-project/clang/lib/Basic/TypeTraits.cpp    |    86 +
 contrib/llvm-project/clang/lib/Basic/Version.cpp   |    51 +-
 contrib/llvm-project/clang/lib/Basic/Warnings.cpp  |     5 +-
 contrib/llvm-project/clang/lib/Basic/XRayInstr.cpp |    18 +-
 contrib/llvm-project/clang/lib/Basic/XRayLists.cpp |     6 +
 contrib/llvm-project/clang/lib/CodeGen/ABIInfo.h   |     6 +
 .../llvm-project/clang/lib/CodeGen/BackendUtil.cpp |   266 +-
 .../llvm-project/clang/lib/CodeGen/CGAtomic.cpp    |    13 +-
 .../llvm-project/clang/lib/CodeGen/CGBlocks.cpp    |   223 +-
 contrib/llvm-project/clang/lib/CodeGen/CGBlocks.h  |     4 -
 contrib/llvm-project/clang/lib/CodeGen/CGBuilder.h |    32 +-
 .../llvm-project/clang/lib/CodeGen/CGBuiltin.cpp   |  3486 +-
 .../llvm-project/clang/lib/CodeGen/CGCUDANV.cpp    |   148 +-
 .../llvm-project/clang/lib/CodeGen/CGCUDARuntime.h |    39 +-
 contrib/llvm-project/clang/lib/CodeGen/CGCXX.cpp   |     4 +-
 .../llvm-project/clang/lib/CodeGen/CGCXXABI.cpp    |    19 +
 contrib/llvm-project/clang/lib/CodeGen/CGCXXABI.h  |    57 +-
 contrib/llvm-project/clang/lib/CodeGen/CGCall.cpp  |   853 +-
 contrib/llvm-project/clang/lib/CodeGen/CGCall.h    |    34 +-
 contrib/llvm-project/clang/lib/CodeGen/CGClass.cpp |    54 +-
 .../llvm-project/clang/lib/CodeGen/CGCleanup.cpp   |    11 +-
 contrib/llvm-project/clang/lib/CodeGen/CGCleanup.h |    23 +-
 .../llvm-project/clang/lib/CodeGen/CGCoroutine.cpp |     6 +-
 .../llvm-project/clang/lib/CodeGen/CGDebugInfo.cpp |   287 +-
 .../llvm-project/clang/lib/CodeGen/CGDebugInfo.h   |    22 +-
 contrib/llvm-project/clang/lib/CodeGen/CGDecl.cpp  |    76 +-
 .../llvm-project/clang/lib/CodeGen/CGDeclCXX.cpp   |   194 +-
 .../llvm-project/clang/lib/CodeGen/CGException.cpp |   104 +-
 contrib/llvm-project/clang/lib/CodeGen/CGExpr.cpp  |   322 +-
 .../llvm-project/clang/lib/CodeGen/CGExprAgg.cpp   |    73 +-
 .../llvm-project/clang/lib/CodeGen/CGExprCXX.cpp   |    35 +-
 .../clang/lib/CodeGen/CGExprComplex.cpp            |    13 +-
 .../clang/lib/CodeGen/CGExprConstant.cpp           |    72 +-
 .../clang/lib/CodeGen/CGExprScalar.cpp             |   445 +-
 .../clang/lib/CodeGen/CGGPUBuiltin.cpp             |    36 +-
 .../llvm-project/clang/lib/CodeGen/CGLoopInfo.cpp  |    11 +
 .../llvm-project/clang/lib/CodeGen/CGLoopInfo.h    |     2 +
 .../clang/lib/CodeGen/CGNonTrivialStruct.cpp       |    50 +-
 contrib/llvm-project/clang/lib/CodeGen/CGObjC.cpp  |    80 +-
 .../llvm-project/clang/lib/CodeGen/CGObjCGNU.cpp   |    53 +-
 .../llvm-project/clang/lib/CodeGen/CGObjCMac.cpp   |   120 +-
 .../clang/lib/CodeGen/CGObjCRuntime.cpp            |    13 +-
 .../llvm-project/clang/lib/CodeGen/CGObjCRuntime.h |     5 +
 .../clang/lib/CodeGen/CGOpenMPRuntime.cpp          |  3677 ++-
 .../clang/lib/CodeGen/CGOpenMPRuntime.h            |   311 +-
 .../clang/lib/CodeGen/CGOpenMPRuntimeNVPTX.cpp     |   151 +-
 .../clang/lib/CodeGen/CGOpenMPRuntimeNVPTX.h       |    14 +-
 .../clang/lib/CodeGen/CGRecordLayoutBuilder.cpp    |    25 +-
 contrib/llvm-project/clang/lib/CodeGen/CGStmt.cpp  |   113 +-
 .../clang/lib/CodeGen/CGStmtOpenMP.cpp             |  1726 +-
 .../llvm-project/clang/lib/CodeGen/CGVTables.cpp   |   367 +-
 contrib/llvm-project/clang/lib/CodeGen/CGVTables.h |    40 +-
 contrib/llvm-project/clang/lib/CodeGen/CGValue.h   |    38 +-
 .../clang/lib/CodeGen/CodeGenABITypes.cpp          |    44 +
 .../clang/lib/CodeGen/CodeGenAction.cpp            |    27 +-
 .../clang/lib/CodeGen/CodeGenFunction.cpp          |   323 +-
 .../clang/lib/CodeGen/CodeGenFunction.h            |   359 +-
 .../clang/lib/CodeGen/CodeGenModule.cpp            |   571 +-
 .../llvm-project/clang/lib/CodeGen/CodeGenModule.h |   102 +-
 .../llvm-project/clang/lib/CodeGen/CodeGenPGO.cpp  |    30 +-
 .../llvm-project/clang/lib/CodeGen/CodeGenPGO.h    |     4 +-
 .../llvm-project/clang/lib/CodeGen/CodeGenTBAA.cpp |    37 +
 .../clang/lib/CodeGen/CodeGenTypeCache.h           |     4 +-
 .../clang/lib/CodeGen/CodeGenTypes.cpp             |   197 +-
 .../llvm-project/clang/lib/CodeGen/CodeGenTypes.h  |     8 +-
 .../clang/lib/CodeGen/ConstantEmitter.h            |     2 +
 .../clang/lib/CodeGen/ConstantInitBuilder.cpp      |    22 +-
 .../clang/lib/CodeGen/CoverageMappingGen.cpp       |   151 +-
 .../clang/lib/CodeGen/CoverageMappingGen.h         |    18 +-
 .../llvm-project/clang/lib/CodeGen/EHScopeStack.h  |    14 +-
 .../clang/lib/CodeGen/ItaniumCXXABI.cpp            |   367 +-
 .../clang/lib/CodeGen/MicrosoftCXXABI.cpp          |    69 +-
 .../CodeGen/ObjectFilePCHContainerOperations.cpp   |     4 +-
 .../llvm-project/clang/lib/CodeGen/PatternInit.cpp |    12 +-
 .../clang/lib/CodeGen/SanitizerMetadata.cpp        |    15 +-
 .../clang/lib/CodeGen/SanitizerMetadata.h          |     2 +-
 .../clang/lib/CodeGen/SwiftCallingConv.cpp         |     7 +-
 .../llvm-project/clang/lib/CodeGen/TargetInfo.cpp  |  1663 +-
 .../llvm-project/clang/lib/CodeGen/TargetInfo.h    |    47 +-
 .../clang/lib/CrossTU/CrossTranslationUnit.cpp     |   283 +-
 .../lib/DirectoryWatcher/DirectoryScanner.cpp      |     2 +-
 .../clang/lib/DirectoryWatcher/DirectoryScanner.h  |     2 +-
 .../default/DirectoryWatcher-not-implemented.cpp   |     2 +-
 .../DirectoryWatcher/mac/DirectoryWatcher-mac.cpp  |    53 +-
 contrib/llvm-project/clang/lib/Driver/Action.cpp   |     7 +
 .../llvm-project/clang/lib/Driver/Compilation.cpp  |    19 +-
 contrib/llvm-project/clang/lib/Driver/Distro.cpp   |     4 +-
 contrib/llvm-project/clang/lib/Driver/Driver.cpp   |   291 +-
 contrib/llvm-project/clang/lib/Driver/Job.cpp      |    63 +-
 contrib/llvm-project/clang/lib/Driver/Multilib.cpp |     8 +-
 .../clang/lib/Driver/SanitizerArgs.cpp             |   290 +-
 contrib/llvm-project/clang/lib/Driver/Tool.cpp     |     9 +-
 .../llvm-project/clang/lib/Driver/ToolChain.cpp    |   226 +-
 .../clang/lib/Driver/ToolChains/AIX.cpp            |    53 +-
 .../llvm-project/clang/lib/Driver/ToolChains/AIX.h |     7 +
 .../clang/lib/Driver/ToolChains/AMDGPU.cpp         |   483 +-
 .../clang/lib/Driver/ToolChains/AMDGPU.h           |    41 +-
 .../clang/lib/Driver/ToolChains/AVR.cpp            |     9 +-
 .../llvm-project/clang/lib/Driver/ToolChains/AVR.h |     4 +-
 .../clang/lib/Driver/ToolChains/Ananas.cpp         |     8 +-
 .../clang/lib/Driver/ToolChains/Ananas.h           |     9 +-
 .../clang/lib/Driver/ToolChains/Arch/AArch64.cpp   |    68 +-
 .../clang/lib/Driver/ToolChains/Arch/ARM.cpp       |    59 +-
 .../clang/lib/Driver/ToolChains/Arch/ARM.h         |     6 +-
 .../clang/lib/Driver/ToolChains/Arch/PPC.cpp       |    22 +-
 .../clang/lib/Driver/ToolChains/Arch/RISCV.cpp     |   286 +-
 .../clang/lib/Driver/ToolChains/Arch/SystemZ.cpp   |    30 +-
 .../clang/lib/Driver/ToolChains/Arch/SystemZ.h     |    10 +-
 .../clang/lib/Driver/ToolChains/Arch/VE.cpp        |    26 +
 .../clang/lib/Driver/ToolChains/Arch/VE.h          |    33 +
 .../clang/lib/Driver/ToolChains/Arch/X86.cpp       |    20 +-
 .../clang/lib/Driver/ToolChains/BareMetal.cpp      |    10 +-
 .../clang/lib/Driver/ToolChains/Clang.cpp          |   728 +-
 .../clang/lib/Driver/ToolChains/Clang.h            |     5 +-
 .../clang/lib/Driver/ToolChains/CloudABI.cpp       |     7 +-
 .../clang/lib/Driver/ToolChains/CloudABI.h         |     4 +-
 .../clang/lib/Driver/ToolChains/CommonArgs.cpp     |   349 +-
 .../clang/lib/Driver/ToolChains/CommonArgs.h       |    28 +-
 .../clang/lib/Driver/ToolChains/CrossWindows.cpp   |     6 +-
 .../clang/lib/Driver/ToolChains/CrossWindows.h     |     3 +-
 .../clang/lib/Driver/ToolChains/Cuda.cpp           |   195 +-
 .../clang/lib/Driver/ToolChains/Cuda.h             |    15 +-
 .../clang/lib/Driver/ToolChains/Darwin.cpp         |   445 +-
 .../clang/lib/Driver/ToolChains/Darwin.h           |    44 +-
 .../clang/lib/Driver/ToolChains/DragonFly.cpp      |     6 +-
 .../clang/lib/Driver/ToolChains/DragonFly.h        |     8 +-
 .../clang/lib/Driver/ToolChains/Flang.cpp          |     6 +-
 .../clang/lib/Driver/ToolChains/FreeBSD.cpp        |    13 +-
 .../clang/lib/Driver/ToolChains/FreeBSD.h          |    10 +-
 .../clang/lib/Driver/ToolChains/Fuchsia.cpp        |    27 +-
 .../clang/lib/Driver/ToolChains/Fuchsia.h          |     3 +
 .../clang/lib/Driver/ToolChains/Gnu.cpp            |   230 +-
 .../llvm-project/clang/lib/Driver/ToolChains/Gnu.h |    46 +-
 .../clang/lib/Driver/ToolChains/HIP.cpp            |   389 +-
 .../llvm-project/clang/lib/Driver/ToolChains/HIP.h |    38 +-
 .../clang/lib/Driver/ToolChains/Hexagon.cpp        |   122 +-
 .../clang/lib/Driver/ToolChains/Hexagon.h          |    18 +-
 .../clang/lib/Driver/ToolChains/Hurd.cpp           |    40 +-
 .../clang/lib/Driver/ToolChains/Hurd.h             |     2 -
 .../clang/lib/Driver/ToolChains/InterfaceStubs.cpp |     5 +-
 .../clang/lib/Driver/ToolChains/Linux.cpp          |   170 +-
 .../clang/lib/Driver/ToolChains/Linux.h            |     9 +-
 .../clang/lib/Driver/ToolChains/MSP430.cpp         |     7 +-
 .../clang/lib/Driver/ToolChains/MSP430.h           |     7 +-
 .../clang/lib/Driver/ToolChains/MSVC.cpp           |    58 +-
 .../clang/lib/Driver/ToolChains/MSVC.h             |    12 +-
 .../clang/lib/Driver/ToolChains/MinGW.cpp          |    53 +-
 .../clang/lib/Driver/ToolChains/MinGW.h            |     8 +-
 .../clang/lib/Driver/ToolChains/Minix.cpp          |     6 +-
 .../clang/lib/Driver/ToolChains/Minix.h            |     9 +-
 .../clang/lib/Driver/ToolChains/MipsLinux.cpp      |     2 +-
 .../clang/lib/Driver/ToolChains/Myriad.cpp         |    15 +-
 .../clang/lib/Driver/ToolChains/Myriad.h           |     4 +-
 .../clang/lib/Driver/ToolChains/NaCl.cpp           |     3 +-
 .../clang/lib/Driver/ToolChains/NaCl.h             |     4 +-
 .../clang/lib/Driver/ToolChains/NetBSD.cpp         |     6 +-
 .../clang/lib/Driver/ToolChains/NetBSD.h           |     9 +-
 .../clang/lib/Driver/ToolChains/OpenBSD.cpp        |     6 +-
 .../clang/lib/Driver/ToolChains/OpenBSD.h          |     8 +-
 .../clang/lib/Driver/ToolChains/PS4CPU.cpp         |   251 +-
 .../clang/lib/Driver/ToolChains/PS4CPU.h           |    19 +-
 .../clang/lib/Driver/ToolChains/RISCVToolchain.cpp |     9 +-
 .../clang/lib/Driver/ToolChains/RISCVToolchain.h   |     6 +-
 .../clang/lib/Driver/ToolChains/ROCm.h             |   228 +
 .../clang/lib/Driver/ToolChains/Solaris.cpp        |     8 +-
 .../clang/lib/Driver/ToolChains/VEToolchain.cpp    |   119 +
 .../clang/lib/Driver/ToolChains/VEToolchain.h      |    66 +
 .../clang/lib/Driver/ToolChains/WebAssembly.cpp    |    37 +-
 .../clang/lib/Driver/ToolChains/WebAssembly.h      |     5 +-
 .../clang/lib/Driver/ToolChains/XCore.cpp          |     6 +-
 contrib/llvm-project/clang/lib/Driver/Types.cpp    |    79 +-
 contrib/llvm-project/clang/lib/Driver/XRayArgs.cpp |   298 +-
 .../clang/lib/Format/BreakableToken.cpp            |     9 +-
 .../clang/lib/Format/ContinuationIndenter.cpp      |   174 +-
 .../clang/lib/Format/ContinuationIndenter.h        |    44 +-
 contrib/llvm-project/clang/lib/Format/Format.cpp   |   271 +-
 .../llvm-project/clang/lib/Format/FormatToken.cpp  |     5 +-
 .../llvm-project/clang/lib/Format/FormatToken.h    |   104 +-
 .../clang/lib/Format/FormatTokenLexer.cpp          |   291 +-
 .../clang/lib/Format/FormatTokenLexer.h            |    20 +-
 .../clang/lib/Format/NamespaceEndCommentsFixer.cpp |    37 +-
 .../clang/lib/Format/SortJavaScriptImports.cpp     |     2 +-
 .../clang/lib/Format/TokenAnalyzer.cpp             |    17 +-
 .../clang/lib/Format/TokenAnnotator.cpp            |   658 +-
 .../clang/lib/Format/UnwrappedLineFormatter.cpp    |    38 +-
 .../clang/lib/Format/UnwrappedLineParser.cpp       |   382 +-
 .../clang/lib/Format/UnwrappedLineParser.h         |     9 +-
 .../clang/lib/Format/WhitespaceManager.cpp         |   187 +-
 .../clang/lib/Format/WhitespaceManager.h           |    30 +-
 .../clang/lib/Frontend/ASTConsumers.cpp            |    35 +-
 .../llvm-project/clang/lib/Frontend/ASTUnit.cpp    |    32 +-
 .../clang/lib/Frontend/ChainedIncludesSource.cpp   |     2 +-
 .../clang/lib/Frontend/CompilerInstance.cpp        |    63 +-
 .../clang/lib/Frontend/CompilerInvocation.cpp      |   743 +-
 .../Frontend/CreateInvocationFromCommandLine.cpp   |     2 +-
 .../clang/lib/Frontend/DependencyFile.cpp          |    13 +-
 .../clang/lib/Frontend/DependencyGraph.cpp         |     3 +-
 .../clang/lib/Frontend/FrontendAction.cpp          |    81 +-
 .../clang/lib/Frontend/FrontendActions.cpp         |    16 +-
 .../clang/lib/Frontend/FrontendOptions.cpp         |     3 +-
 .../clang/lib/Frontend/HeaderIncludeGen.cpp        |     7 +-
 .../clang/lib/Frontend/InitHeaderSearch.cpp        |    15 +-
 .../clang/lib/Frontend/InitPreprocessor.cpp        |    31 +-
 .../Frontend/InterfaceStubFunctionsConsumer.cpp    |    15 +-
 .../clang/lib/Frontend/LogDiagnosticPrinter.cpp    |     9 +-
 .../lib/Frontend/ModuleDependencyCollector.cpp     |     2 +-
 .../clang/lib/Frontend/PrecompiledPreamble.cpp     |   119 +-
 .../clang/lib/Frontend/Rewrite/FixItRewriter.cpp   |     6 +-
 .../clang/lib/Frontend/Rewrite/FrontendActions.cpp |    12 +-
 .../lib/Frontend/Rewrite/RewriteModernObjC.cpp     |   110 +-
 .../clang/lib/Frontend/Rewrite/RewriteObjC.cpp     |   105 +-
 .../lib/Frontend/SerializedDiagnosticPrinter.cpp   |    26 +
 .../clang/lib/Frontend/TextDiagnosticBuffer.cpp    |     8 +-
 .../lib/Frontend/VerifyDiagnosticConsumer.cpp      |    91 +-
 .../lib/FrontendTool/ExecuteCompilerInvocation.cpp |    50 +-
 .../clang/lib/Headers/__clang_cuda_cmath.h         |    41 +-
 .../lib/Headers/__clang_cuda_complex_builtins.h    |   268 +-
 .../lib/Headers/__clang_cuda_device_functions.h    |   333 +-
 .../lib/Headers/__clang_cuda_libdevice_declares.h  |     2 +-
 .../clang/lib/Headers/__clang_cuda_math.h          |   347 +
 .../Headers/__clang_cuda_math_forward_declares.h   |    41 +-
 .../lib/Headers/__clang_cuda_runtime_wrapper.h     |    17 +-
 .../lib/Headers/__clang_hip_libdevice_declares.h   |   326 +
 .../clang/lib/Headers/__clang_hip_math.h           |  1185 +
 .../lib/Headers/__clang_hip_runtime_wrapper.h      |    64 +
 contrib/llvm-project/clang/lib/Headers/altivec.h   |   402 +
 contrib/llvm-project/clang/lib/Headers/amxintrin.h |   225 +
 contrib/llvm-project/clang/lib/Headers/arm_acle.h  |    16 +-
 .../llvm-project/clang/lib/Headers/avx2intrin.h    |     2 +
 .../clang/lib/Headers/avx512bwintrin.h             |    19 +-
 .../llvm-project/clang/lib/Headers/avx512fintrin.h |    42 +-
 .../clang/lib/Headers/avx512vlbwintrin.h           |    18 +-
 .../clang/lib/Headers/avx512vlintrin.h             |    53 +-
 contrib/llvm-project/clang/lib/Headers/bmiintrin.h |    50 +-
 contrib/llvm-project/clang/lib/Headers/cet.h       |    66 +
 .../clang/lib/Headers/cldemoteintrin.h             |     8 +
 contrib/llvm-project/clang/lib/Headers/cpuid.h     |     9 +
 contrib/llvm-project/clang/lib/Headers/emmintrin.h |     6 +-
 contrib/llvm-project/clang/lib/Headers/immintrin.h |   207 +-
 contrib/llvm-project/clang/lib/Headers/intrin.h    |     3 +
 .../clang/lib/Headers/module.modulemap             |     6 +
 contrib/llvm-project/clang/lib/Headers/msa.h       |     4 +
 contrib/llvm-project/clang/lib/Headers/opencl-c.h  |   698 +-
 ...eclares.h => __clang_openmp_device_functions.h} |    25 +-
 .../Headers/openmp_wrappers/__clang_openmp_math.h  |    35 -
 .../clang/lib/Headers/openmp_wrappers/cmath        |    69 +-
 .../clang/lib/Headers/openmp_wrappers/complex      |    25 +
 .../clang/lib/Headers/openmp_wrappers/complex.h    |    25 +
 .../clang/lib/Headers/openmp_wrappers/math.h       |    46 +-
 .../clang/lib/Headers/openmp_wrappers/new          |    70 +
 .../clang/lib/Headers/openmp_wrappers/time.h       |    32 +
 .../clang/lib/Headers/serializeintrin.h            |    30 +
 .../clang/lib/Headers/tsxldtrkintrin.h             |    56 +
 contrib/llvm-project/clang/lib/Headers/vecintrin.h |  8962 ++---
 .../llvm-project/clang/lib/Headers/wasm_simd128.h  |  1133 +
 contrib/llvm-project/clang/lib/Headers/x86intrin.h |    27 +-
 contrib/llvm-project/clang/lib/Headers/xmmintrin.h |    50 +-
 .../llvm-project/clang/lib/Index/CommentToXML.cpp  |     2 +
 .../clang/lib/Index/FileIndexRecord.cpp            |     1 +
 contrib/llvm-project/clang/lib/Index/IndexBody.cpp |     2 +-
 contrib/llvm-project/clang/lib/Index/IndexDecl.cpp |    18 +-
 .../llvm-project/clang/lib/Index/IndexSymbol.cpp   |    12 +
 .../clang/lib/Index/IndexTypeSourceInfo.cpp        |     5 +
 .../clang/lib/Index/IndexingAction.cpp             |    15 +
 .../clang/lib/Index/IndexingContext.cpp            |    11 +-
 .../llvm-project/clang/lib/Index/USRGeneration.cpp |    20 +-
 .../Lex/DependencyDirectivesSourceMinimizer.cpp    |     1 +
 .../llvm-project/clang/lib/Lex/HeaderSearch.cpp    |    68 +-
 contrib/llvm-project/clang/lib/Lex/Lexer.cpp       |    18 +-
 .../llvm-project/clang/lib/Lex/LiteralSupport.cpp  |   111 +-
 contrib/llvm-project/clang/lib/Lex/ModuleMap.cpp   |    71 +-
 contrib/llvm-project/clang/lib/Lex/PPCallbacks.cpp |    19 +-
 .../llvm-project/clang/lib/Lex/PPDirectives.cpp    |   236 +-
 .../llvm-project/clang/lib/Lex/PPExpressions.cpp   |    26 +-
 .../llvm-project/clang/lib/Lex/PPLexerChange.cpp   |     9 +-
 .../clang/lib/Lex/PPMacroExpansion.cpp             |     6 +-
 contrib/llvm-project/clang/lib/Lex/Pragma.cpp      |    34 +-
 .../llvm-project/clang/lib/Lex/Preprocessor.cpp    |    36 +-
 .../clang/lib/Lex/TokenConcatenation.cpp           |     4 +-
 .../clang/lib/Parse/ParseCXXInlineMethods.cpp      |   282 +-
 contrib/llvm-project/clang/lib/Parse/ParseDecl.cpp |   606 +-
