==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
	modified:   contrib/llvm-project/clang/include/clang/Basic/DiagnosticCommonKinds.td
	modified:   contrib/llvm-project/clang/include/clang/Basic/DiagnosticDriverKinds.td
	modified:   contrib/llvm-project/clang/include/clang/Basic/DiagnosticFrontendKinds.td
	modified:   contrib/llvm-project/clang/include/clang/Basic/DiagnosticGroups.td
	modified:   contrib/llvm-project/clang/include/clang/Basic/DiagnosticLexKinds.td
	modified:   contrib/llvm-project/clang/include/clang/Basic/DiagnosticOptions.def
	modified:   contrib/llvm-project/clang/include/clang/Basic/DiagnosticParseKinds.td
	modified:   contrib/llvm-project/clang/include/clang/Basic/DiagnosticSemaKinds.td
	modified:   contrib/llvm-project/clang/include/clang/Basic/DiagnosticSerializationKinds.td
	modified:   contrib/llvm-project/clang/include/clang/Basic/Features.def
	modified:   contrib/llvm-project/clang/include/clang/Basic/FileManager.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/IdentifierTable.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/LangOptions.def
	modified:   contrib/llvm-project/clang/include/clang/Basic/LangOptions.h
	new file:   contrib/llvm-project/clang/include/clang/Basic/LangStandard.h
	new file:   contrib/llvm-project/clang/include/clang/Basic/LangStandards.def
	modified:   contrib/llvm-project/clang/include/clang/Basic/Linkage.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/ObjCRuntime.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/OpenCLOptions.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/OpenMPKinds.def
	modified:   contrib/llvm-project/clang/include/clang/Basic/OpenMPKinds.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/OperatorKinds.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/PartialDiagnostic.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/SanitizerSpecialCaseList.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/Sanitizers.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/SourceLocation.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/SourceManager.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/Specifiers.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/Stack.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/StmtNodes.td
	modified:   contrib/llvm-project/clang/include/clang/Basic/SyncScope.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/TargetBuiltins.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/TargetCXXABI.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/TargetInfo.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/TokenKinds.def
	modified:   contrib/llvm-project/clang/include/clang/Basic/TokenKinds.h
	new file:   contrib/llvm-project/clang/include/clang/Basic/TypeNodes.td
	modified:   contrib/llvm-project/clang/include/clang/Basic/X86Target.def
	modified:   contrib/llvm-project/clang/include/clang/Basic/arm_fp16.td
	new file:   contrib/llvm-project/clang/include/clang/Basic/arm_mve.td
	new file:   contrib/llvm-project/clang/include/clang/Basic/arm_mve_defs.td
	modified:   contrib/llvm-project/clang/include/clang/Basic/arm_neon.td
	modified:   contrib/llvm-project/clang/include/clang/Basic/arm_neon_incl.td
	modified:   contrib/llvm-project/clang/include/clang/CodeGen/CGFunctionInfo.h
	modified:   contrib/llvm-project/clang/include/clang/CrossTU/CrossTranslationUnit.h
	modified:   contrib/llvm-project/clang/include/clang/DirectoryWatcher/DirectoryWatcher.h
	modified:   contrib/llvm-project/clang/include/clang/Driver/Action.h
	modified:   contrib/llvm-project/clang/include/clang/Driver/CC1Options.td
	modified:   contrib/llvm-project/clang/include/clang/Driver/CLCompatOptions.td
	modified:   contrib/llvm-project/clang/include/clang/Driver/Distro.h
	modified:   contrib/llvm-project/clang/include/clang/Driver/Driver.h
	modified:   contrib/llvm-project/clang/include/clang/Driver/Job.h
	new file:   contrib/llvm-project/clang/include/clang/Driver/OptionUtils.h
	modified:   contrib/llvm-project/clang/include/clang/Driver/Options.h
	modified:   contrib/llvm-project/clang/include/clang/Driver/Options.td
	modified:   contrib/llvm-project/clang/include/clang/Driver/Phases.h
	modified:   contrib/llvm-project/clang/include/clang/Driver/SanitizerArgs.h
	modified:   contrib/llvm-project/clang/include/clang/Driver/ToolChain.h
	modified:   contrib/llvm-project/clang/include/clang/Driver/Types.def
	modified:   contrib/llvm-project/clang/include/clang/Driver/Types.h
	modified:   contrib/llvm-project/clang/include/clang/Format/Format.h
	modified:   contrib/llvm-project/clang/include/clang/Frontend/ASTUnit.h
	modified:   contrib/llvm-project/clang/include/clang/Frontend/CompilerInstance.h
	modified:   contrib/llvm-project/clang/include/clang/Frontend/CompilerInvocation.h
	modified:   contrib/llvm-project/clang/include/clang/Frontend/FrontendActions.h
	modified:   contrib/llvm-project/clang/include/clang/Frontend/FrontendOptions.h
	deleted:    contrib/llvm-project/clang/include/clang/Frontend/LangStandard.h
	deleted:    contrib/llvm-project/clang/include/clang/Frontend/LangStandards.def
	modified:   contrib/llvm-project/clang/include/clang/Frontend/MultiplexConsumer.h
	modified:   contrib/llvm-project/clang/include/clang/Frontend/PrecompiledPreamble.h
	modified:   contrib/llvm-project/clang/include/clang/Frontend/Utils.h
	deleted:    contrib/llvm-project/clang/include/clang/Index/CodegenNameGenerator.h
	modified:   contrib/llvm-project/clang/include/clang/Index/IndexDataConsumer.h
	modified:   contrib/llvm-project/clang/include/clang/Index/IndexingAction.h
	new file:   contrib/llvm-project/clang/include/clang/Index/IndexingOptions.h
	modified:   contrib/llvm-project/clang/include/clang/Lex/DependencyDirectivesSourceMinimizer.h
	modified:   contrib/llvm-project/clang/include/clang/Lex/DirectoryLookup.h
	modified:   contrib/llvm-project/clang/include/clang/Lex/HeaderMap.h
	modified:   contrib/llvm-project/clang/include/clang/Lex/HeaderSearch.h
	modified:   contrib/llvm-project/clang/include/clang/Lex/HeaderSearchOptions.h
	modified:   contrib/llvm-project/clang/include/clang/Lex/Lexer.h
	modified:   contrib/llvm-project/clang/include/clang/Lex/MacroArgs.h
	modified:   contrib/llvm-project/clang/include/clang/Lex/ModuleLoader.h
	modified:   contrib/llvm-project/clang/include/clang/Lex/ModuleMap.h
	modified:   contrib/llvm-project/clang/include/clang/Lex/PPCallbacks.h
	modified:   contrib/llvm-project/clang/include/clang/Lex/Preprocessor.h
	new file:   contrib/llvm-project/clang/include/clang/Lex/PreprocessorExcludedConditionalDirectiveSkipMapping.h
	modified:   contrib/llvm-project/clang/include/clang/Lex/PreprocessorOptions.h
	modified:   contrib/llvm-project/clang/include/clang/Parse/Parser.h
	modified:   contrib/llvm-project/clang/include/clang/Parse/RAIIObjectsForParser.h
	modified:   contrib/llvm-project/clang/include/clang/Rewrite/Core/Rewriter.h
	modified:   contrib/llvm-project/clang/include/clang/Sema/CodeCompleteConsumer.h
	modified:   contrib/llvm-project/clang/include/clang/Sema/DeclSpec.h
	modified:   contrib/llvm-project/clang/include/clang/Sema/ExternalSemaSource.h
	modified:   contrib/llvm-project/clang/include/clang/Sema/MultiplexExternalSemaSource.h
	modified:   contrib/llvm-project/clang/include/clang/Sema/ObjCMethodList.h
	modified:   contrib/llvm-project/clang/include/clang/Sema/Overload.h
	modified:   contrib/llvm-project/clang/include/clang/Sema/ParsedAttr.h
	modified:   contrib/llvm-project/clang/include/clang/Sema/ParsedTemplate.h
	modified:   contrib/llvm-project/clang/include/clang/Sema/Scope.h
	modified:   contrib/llvm-project/clang/include/clang/Sema/ScopeInfo.h
	modified:   contrib/llvm-project/clang/include/clang/Sema/Sema.h
	new file:   contrib/llvm-project/clang/include/clang/Sema/SemaConcept.h
	modified:   contrib/llvm-project/clang/include/clang/Sema/SemaInternal.h
	modified:   contrib/llvm-project/clang/include/clang/Sema/Template.h
	modified:   contrib/llvm-project/clang/include/clang/Sema/TemplateDeduction.h
	modified:   contrib/llvm-project/clang/include/clang/Sema/TypoCorrection.h
	modified:   contrib/llvm-project/clang/include/clang/Serialization/ASTBitCodes.h
	modified:   contrib/llvm-project/clang/include/clang/Serialization/ASTReader.h
	new file:   contrib/llvm-project/clang/include/clang/Serialization/ASTRecordReader.h
	new file:   contrib/llvm-project/clang/include/clang/Serialization/ASTRecordWriter.h
	modified:   contrib/llvm-project/clang/include/clang/Serialization/ASTWriter.h
	modified:   contrib/llvm-project/clang/include/clang/Serialization/ContinuousRangeMap.h
	deleted:    contrib/llvm-project/clang/include/clang/Serialization/Module.h
	new file:   contrib/llvm-project/clang/include/clang/Serialization/ModuleFile.h
	modified:   contrib/llvm-project/clang/include/clang/Serialization/ModuleManager.h
	new file:   contrib/llvm-project/clang/include/clang/Serialization/TypeBitCodes.def
	modified:   contrib/llvm-project/clang/include/clang/StaticAnalyzer/Checkers/Checkers.td
	modified:   contrib/llvm-project/clang/include/clang/StaticAnalyzer/Checkers/SValExplainer.h
	modified:   contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/AnalyzerOptions.def
	modified:   contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/AnalyzerOptions.h
	modified:   contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/BugReporter/BugReporter.h
	modified:   contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/BugReporter/BugReporterVisitors.h
	modified:   contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/BugReporter/BugType.h
	modified:   contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/BugReporter/CommonBugCategories.h
	deleted:    contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/BugReporter/PathDiagnostic.h
	modified:   contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/Checker.h
	modified:   contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/CheckerManager.h
	modified:   contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/PathDiagnosticConsumers.h
	modified:   contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/PathSensitive/AnalysisManager.h
	modified:   contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/PathSensitive/CallEvent.h
	modified:   contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/PathSensitive/CheckerContext.h
	new file:   contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/PathSensitive/DynamicCastInfo.h
	new file:   contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/PathSensitive/DynamicType.h
	modified:   contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/PathSensitive/DynamicTypeInfo.h
	deleted:    contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/PathSensitive/DynamicTypeMap.h
	modified:   contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/PathSensitive/ExplodedGraph.h
	modified:   contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/PathSensitive/ExprEngine.h
	modified:   contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/PathSensitive/MemRegion.h
	modified:   contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/PathSensitive/ProgramState.h
	modified:   contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/PathSensitive/SubEngine.h
	modified:   contrib/llvm-project/clang/include/clang/Tooling/ASTDiff/ASTDiff.h
	modified:   contrib/llvm-project/clang/include/clang/Tooling/AllTUsExecution.h
	modified:   contrib/llvm-project/clang/include/clang/Tooling/ArgumentsAdjusters.h
	modified:   contrib/llvm-project/clang/include/clang/Tooling/CompilationDatabase.h
	new file:   contrib/llvm-project/clang/include/clang/Tooling/DependencyScanning/DependencyScanningFilesystem.h
	new file:   contrib/llvm-project/clang/include/clang/Tooling/DependencyScanning/DependencyScanningService.h
	new file:   contrib/llvm-project/clang/include/clang/Tooling/DependencyScanning/DependencyScanningTool.h
	modified:   contrib/llvm-project/clang/include/clang/Tooling/DependencyScanning/DependencyScanningWorker.h
	new file:   contrib/llvm-project/clang/include/clang/Tooling/DependencyScanning/ModuleDepCollector.h
	modified:   contrib/llvm-project/clang/include/clang/Tooling/Execution.h
	modified:   contrib/llvm-project/clang/include/clang/Tooling/Inclusions/HeaderIncludes.h
	modified:   contrib/llvm-project/clang/include/clang/Tooling/Inclusions/IncludeStyle.h
	modified:   contrib/llvm-project/clang/include/clang/Tooling/Refactoring/ASTSelection.h
	new file:   contrib/llvm-project/clang/include/clang/Tooling/Refactoring/Extract/SourceExtraction.h
	deleted:    contrib/llvm-project/clang/include/clang/Tooling/Refactoring/RangeSelector.h
	modified:   contrib/llvm-project/clang/include/clang/Tooling/Refactoring/RecursiveSymbolVisitor.h
	modified:   contrib/llvm-project/clang/include/clang/Tooling/Refactoring/RefactoringActionRulesInternal.h
	deleted:    contrib/llvm-project/clang/include/clang/Tooling/Refactoring/SourceCode.h
	deleted:    contrib/llvm-project/clang/include/clang/Tooling/Refactoring/Stencil.h
	deleted:    contrib/llvm-project/clang/include/clang/Tooling/Refactoring/Transformer.h
	modified:   contrib/llvm-project/clang/include/clang/Tooling/StandaloneExecution.h
	modified:   contrib/llvm-project/clang/include/clang/Tooling/Syntax/BuildTree.h
	new file:   contrib/llvm-project/clang/include/clang/Tooling/Syntax/Mutations.h
	modified:   contrib/llvm-project/clang/include/clang/Tooling/Syntax/Nodes.h
	modified:   contrib/llvm-project/clang/include/clang/Tooling/Syntax/Tokens.h
	modified:   contrib/llvm-project/clang/include/clang/Tooling/Syntax/Tree.h
	modified:   contrib/llvm-project/clang/include/clang/Tooling/Tooling.h
	new file:   contrib/llvm-project/clang/include/clang/Tooling/Transformer/MatchConsumer.h
	new file:   contrib/llvm-project/clang/include/clang/Tooling/Transformer/RangeSelector.h
	new file:   contrib/llvm-project/clang/include/clang/Tooling/Transformer/RewriteRule.h
	new file:   contrib/llvm-project/clang/include/clang/Tooling/Transformer/SourceCode.h
	new file:   contrib/llvm-project/clang/include/clang/Tooling/Transformer/SourceCodeBuilders.h
	new file:   contrib/llvm-project/clang/include/clang/Tooling/Transformer/Stencil.h
	new file:   contrib/llvm-project/clang/include/clang/Tooling/Transformer/Transformer.h
	modified:   contrib/llvm-project/clang/include/clang/module.modulemap
	modified:   contrib/llvm-project/clang/lib/ARCMigrate/ARCMT.cpp
	modified:   contrib/llvm-project/clang/lib/ARCMigrate/FileRemapper.cpp
	modified:   contrib/llvm-project/clang/lib/ARCMigrate/ObjCMT.cpp
	modified:   contrib/llvm-project/clang/lib/ARCMigrate/PlistReporter.cpp
	modified:   contrib/llvm-project/clang/lib/AST/APValue.cpp
	new file:   contrib/llvm-project/clang/lib/AST/ASTConcept.cpp
	modified:   contrib/llvm-project/clang/lib/AST/ASTContext.cpp
	modified:   contrib/llvm-project/clang/lib/AST/ASTDiagnostic.cpp
	modified:   contrib/llvm-project/clang/lib/AST/ASTImporter.cpp
	modified:   contrib/llvm-project/clang/lib/AST/ASTStructuralEquivalence.cpp
	modified:   contrib/llvm-project/clang/lib/AST/ASTTypeTraits.cpp
	modified:   contrib/llvm-project/clang/lib/AST/CXXInheritance.cpp
	modified:   contrib/llvm-project/clang/lib/AST/Comment.cpp
	modified:   contrib/llvm-project/clang/lib/AST/CommentLexer.cpp
	modified:   contrib/llvm-project/clang/lib/AST/CommentParser.cpp
	modified:   contrib/llvm-project/clang/lib/AST/CommentSema.cpp
	modified:   contrib/llvm-project/clang/lib/AST/ComparisonCategories.cpp
	modified:   contrib/llvm-project/clang/lib/AST/Decl.cpp
	modified:   contrib/llvm-project/clang/lib/AST/DeclBase.cpp
	modified:   contrib/llvm-project/clang/lib/AST/DeclCXX.cpp
	modified:   contrib/llvm-project/clang/lib/AST/DeclObjC.cpp
	modified:   contrib/llvm-project/clang/lib/AST/DeclPrinter.cpp
	modified:   contrib/llvm-project/clang/lib/AST/DeclTemplate.cpp
	modified:   contrib/llvm-project/clang/lib/AST/DeclarationName.cpp
	modified:   contrib/llvm-project/clang/lib/AST/Expr.cpp
	modified:   contrib/llvm-project/clang/lib/AST/ExprCXX.cpp
	modified:   contrib/llvm-project/clang/lib/AST/ExprClassification.cpp
	new file:   contrib/llvm-project/clang/lib/AST/ExprConcepts.cpp
	modified:   contrib/llvm-project/clang/lib/AST/ExprConstant.cpp
	modified:   contrib/llvm-project/clang/lib/AST/ExternalASTMerger.cpp
	modified:   contrib/llvm-project/clang/lib/AST/ExternalASTSource.cpp
	modified:   contrib/llvm-project/clang/lib/AST/FormatString.cpp
	modified:   contrib/llvm-project/clang/lib/AST/FormatStringParsing.h
	modified:   contrib/llvm-project/clang/lib/AST/InheritViz.cpp
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Block.cpp
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Block.h
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Boolean.h
	new file:   contrib/llvm-project/clang/lib/AST/Interp/ByteCodeEmitter.cpp
	new file:   contrib/llvm-project/clang/lib/AST/Interp/ByteCodeEmitter.h
	new file:   contrib/llvm-project/clang/lib/AST/Interp/ByteCodeExprGen.cpp
	new file:   contrib/llvm-project/clang/lib/AST/Interp/ByteCodeExprGen.h
	new file:   contrib/llvm-project/clang/lib/AST/Interp/ByteCodeGenError.cpp
	new file:   contrib/llvm-project/clang/lib/AST/Interp/ByteCodeGenError.h
	new file:   contrib/llvm-project/clang/lib/AST/Interp/ByteCodeStmtGen.cpp
	new file:   contrib/llvm-project/clang/lib/AST/Interp/ByteCodeStmtGen.h
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Context.cpp
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Context.h
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Descriptor.cpp
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Descriptor.h
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Disasm.cpp
	new file:   contrib/llvm-project/clang/lib/AST/Interp/EvalEmitter.cpp
	new file:   contrib/llvm-project/clang/lib/AST/Interp/EvalEmitter.h
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Frame.cpp
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Frame.h
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Function.cpp
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Function.h
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Integral.h
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Interp.cpp
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Interp.h
	new file:   contrib/llvm-project/clang/lib/AST/Interp/InterpFrame.cpp
	new file:   contrib/llvm-project/clang/lib/AST/Interp/InterpFrame.h
	new file:   contrib/llvm-project/clang/lib/AST/Interp/InterpStack.cpp
	new file:   contrib/llvm-project/clang/lib/AST/Interp/InterpStack.h
	new file:   contrib/llvm-project/clang/lib/AST/Interp/InterpState.cpp
	new file:   contrib/llvm-project/clang/lib/AST/Interp/InterpState.h
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Opcode.h
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Opcodes.td
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Pointer.cpp
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Pointer.h
	new file:   contrib/llvm-project/clang/lib/AST/Interp/PrimType.cpp
	new file:   contrib/llvm-project/clang/lib/AST/Interp/PrimType.h
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Program.cpp
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Program.h
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Record.cpp
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Record.h
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Source.cpp
	new file:   contrib/llvm-project/clang/lib/AST/Interp/Source.h
	new file:   contrib/llvm-project/clang/lib/AST/Interp/State.cpp
	new file:   contrib/llvm-project/clang/lib/AST/Interp/State.h
	modified:   contrib/llvm-project/clang/lib/AST/ItaniumCXXABI.cpp
	modified:   contrib/llvm-project/clang/lib/AST/ItaniumMangle.cpp
	modified:   contrib/llvm-project/clang/lib/AST/JSONNodeDumper.cpp
	modified:   contrib/llvm-project/clang/lib/AST/Mangle.cpp
	modified:   contrib/llvm-project/clang/lib/AST/MicrosoftCXXABI.cpp
	modified:   contrib/llvm-project/clang/lib/AST/MicrosoftMangle.cpp
	modified:   contrib/llvm-project/clang/lib/AST/NSAPI.cpp
